[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.17" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.31" E
[GoPro]         GPS Altitude                    : 906.689 m
[GoPro]         GPS Speed                       : 44.964
[GoPro]         GPS Speed 3D                    : 42.84
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.35" E
[GoPro]         GPS Altitude                    : 906.665 m
[GoPro]         GPS Speed                       : 43.9668
[GoPro]         GPS Speed 3D                    : 44.964
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.39" E
[GoPro]         GPS Altitude                    : 906.645 m
[GoPro]         GPS Speed                       : 44.0172
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.12" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.43" E
[GoPro]         GPS Altitude                    : 906.673 m
[GoPro]         GPS Speed                       : 44.0928
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.300
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.11" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.46" E
[GoPro]         GPS Altitude                    : 906.616 m
[GoPro]         GPS Speed                       : 42.8904
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.09" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.50" E
[GoPro]         GPS Altitude                    : 906.841 m
[GoPro]         GPS Speed                       : 42.3792
[GoPro]         GPS Speed 3D                    : 42.876
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Camera Orientation              : (Binary data 7378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Image Orientation               : (Binary data 7719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Gravity Vector                  : (Binary data 5403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015594
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 95 1 96 1 97 1 98 1 98 1 97
[GoPro]         Time Stamp                      : 81.015594
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 81.015594
[GoPro]         Audio Level                     : -17 -6 -16 -3 -18 -5 -16 -5 -17 -5 -16 -6 -19 -6 -16 -4 -17 -8 -17 -8
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 82.017267
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.703125 C
[GoPro]         Accelerometer                   : (Binary data 10168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.017267
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.703125 C
[GoPro]         Gyroscope                       : (Binary data 11244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015734
[GoPro]         Exposure Times                  : 1/983 1/963 1/940 1/913 1/887 1/867 1/848 1/833 1/823 1/819 1/816 1/812 1/812 1/816 1/819 1/826 1/837 1/852 1/875 1/917 1/963 1/1025 1/1089 1/1168 1/1252
[GoPro]         Time Stamp                      : 81.975734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 81.975734
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015734
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.975734
[GoPro]         Luma Average                    : 121 112 117 126 134 139 147 154 162
[GoPro]         Time Stamp                      : 81.975734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.975734
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 81.975734
[GoPro]         Prediminant Hue                 : 172 84, 43 81, 253 41
[GoPro]         Prediminant Hue                 : 172 109, 253 62, 43 43
[GoPro]         Prediminant Hue                 : 172 166, 44 49, 253 10
[GoPro]         Prediminant Hue                 : 172 162, 44 54, 49 11
[GoPro]         Prediminant Hue                 : 172 143, 44 69, 49 15
[GoPro]         Prediminant Hue                 : 44 102, 172 96, 86 19
[GoPro]         Prediminant Hue                 : 44 118, 172 72, 86 43
[GoPro]         Prediminant Hue                 : 44 171, 172 37, 86 22
[GoPro]         Prediminant Hue                 : 44 141, 49 59, 172 28
[GoPro]         Time Stamp                      : 81.975734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 81.979832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 20.08" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.53" E
[GoPro]         GPS Altitude                    : 906.928 m
[GoPro]         GPS Speed                       : 43.5348
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.57" E
[GoPro]         GPS Altitude                    : 906.829 m
[GoPro]         GPS Speed                       : 44.5968
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.61" E
[GoPro]         GPS Altitude                    : 906.812 m
[GoPro]         GPS Speed                       : 44.0424
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.65" E
[GoPro]         GPS Altitude                    : 906.88 m
[GoPro]         GPS Speed                       : 42.984
[GoPro]         GPS Speed 3D                    : 44.064
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:43.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.68" E
[GoPro]         GPS Altitude                    : 906.918 m
[GoPro]         GPS Speed                       : 42.0804
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:44.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.72" E
[GoPro]         GPS Altitude                    : 906.883 m
[GoPro]         GPS Speed                       : 42.048
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:44.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 19.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.75" E
[GoPro]         GPS Altitude                    : 907.028 m
[GoPro]         GPS Speed                       : 42.2424
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:44.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 19.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.79" E
[GoPro]         GPS Altitude                    : 906.984 m
