[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.003 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.002 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         Camera Orientation              : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         Image Orientation               : (Binary data 6963 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.01549
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 55.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 55.01549
[GoPro]         Audio Level                     : -32 -21 -26 -14 -32 -24 -37 -29 -26 -20 -30 -22 -35 -27 -37 -28 -27 -21 -38 -30
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 56.01316
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.484375 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.01316
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.484375 C
[GoPro]         Gyroscope                       : (Binary data 11624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.01563
[GoPro]         Exposure Times                  : 1/251 1/251 1/251 1/251 1/251 1/250 1/250 1/250 1/250 1/250 1/249 1/249 1/249 1/249 1/248 1/248 1/248 1/248 1/248 1/247 1/247 1/247 1/246 1/246 1/245
[GoPro]         Time Stamp                      : 56.05563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 56.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 56.05563
[GoPro]         Luma Average                    : 106 105 106 106 106 106 106 107
[GoPro]         Time Stamp                      : 56.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 56.05563
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.109999999403954, INDO 0.379999995231628, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.379999995231628, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.129999995231628, INDO 0.389999985694885, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.349999994039536, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.360000014305115, WATR 0.129999995231628, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.400000005960464, WATR 0.140000000596046, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.409999996423721, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.370000004768372, WATR 0.159999996423721, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 56.05563
[GoPro]         Prediminant Hue                 : 42 162, 173 38, 86 34
[GoPro]         Prediminant Hue                 : 42 161, 172 40, 86 32
[GoPro]         Prediminant Hue                 : 42 165, 173 37, 86 31
[GoPro]         Prediminant Hue                 : 42 166, 173 37, 86 31
[GoPro]         Prediminant Hue                 : 42 167, 173 35, 86 31
[GoPro]         Prediminant Hue                 : 42 168, 173 36, 86 30
[GoPro]         Prediminant Hue                 : 42 170, 173 36, 86 29
[GoPro]         Prediminant Hue                 : 42 173, 173 35, 86 28
[GoPro]         Time Stamp                      : 56.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.07264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.009 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.024 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:25.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.036 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:25.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.045 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:25.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.023 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:25.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.023 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:25.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.053 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:25.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.057 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:25.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 888.051 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:25.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.01563
[GoPro]         Camera Orientation              : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.01563
[GoPro]         Image Orientation               : (Binary data 7407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.01563
[GoPro]         Time Stamp                      : 56.01563
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.01549
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 56.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 56.01549
[GoPro]         Audio Level                     : -31 -23 -33 -24 -29 -21 -30 -22 -33 -25 -32 -26 -32 -22 -32 -24 -29 -21 -33 -27
[GoPro]         Time Stamp                      : 56.01563
[GoPro]         Time Stamp                      : 56.01563
[GoPro]         Time Stamp                      : 56.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.01413
[GoPro]         Input Orientation               : ZXY
