[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 60.1812
[GoPro]         GPS Speed 3D                    : 59.544
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.63" E
[GoPro]         GPS Altitude                    : 899.347 m
[GoPro]         GPS Speed                       : 59.274
[GoPro]         GPS Speed 3D                    : 60.192
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.62" E
[GoPro]         GPS Altitude                    : 899.289 m
[GoPro]         GPS Speed                       : 59.04
[GoPro]         GPS Speed 3D                    : 59.292
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.61" E
[GoPro]         GPS Altitude                    : 899.232 m
[GoPro]         GPS Speed                       : 58.824
[GoPro]         GPS Speed 3D                    : 59.076
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.60" E
[GoPro]         GPS Altitude                    : 899.192 m
[GoPro]         GPS Speed                       : 58.2084
[GoPro]         GPS Speed 3D                    : 58.86
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.59" E
[GoPro]         GPS Altitude                    : 899.121 m
[GoPro]         GPS Speed                       : 57.9204
[GoPro]         GPS Speed 3D                    : 58.248
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.58" E
[GoPro]         GPS Altitude                    : 899.07 m
[GoPro]         GPS Speed                       : 57.762
[GoPro]         GPS Speed 3D                    : 57.96
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Camera Orientation              : (Binary data 4299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Image Orientation               : (Binary data 4679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Gravity Vector                  : (Binary data 3270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 566.622186
[GoPro]         Wind Processing                 : 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 566.622186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 566.622186
[GoPro]         Audio Level                     : -16 -9 -17 -8 -21 -13 -16 -10 -15 -7 -15 -8 -19 -11 -17 -7 -15 -8 -17 -8
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 567.588783
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.287109375 C
[GoPro]         Accelerometer                   : (Binary data 10299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 567.588783
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.287109375 C
[GoPro]         Gyroscope                       : (Binary data 11245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 567.58947
[GoPro]         Exposure Times                  : 1/2624 1/2624 1/2624 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2540 1/2540 1/2500 1/2500 1/2500 1/2500 1/2461 1/2461 1/2461 1/2423 1/2423 1/2387 1/2387 1/2351 1/2351 1/2317 1/2317
[GoPro]         Time Stamp                      : 567.58947
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4908 4908 4908 4908 4894 4894
[GoPro]         Time Stamp                      : 567.58947
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 567.58947
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 567.58947
[GoPro]         Luma Average                    : 92 92 94 95 94 95 93 88 87 87
[GoPro]         Time Stamp                      : 567.58947
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 567.58947
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.300000011920929, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 567.58947
[GoPro]         Prediminant Hue                 : 253 246, 172 5, 125 1
[GoPro]         Prediminant Hue                 : 253 244, 172 6, 44 3
[GoPro]         Prediminant Hue                 : 253 250, 172 4, 49 0
[GoPro]         Prediminant Hue                 : 253 249, 172 5, 44 0
[GoPro]         Prediminant Hue                 : 253 248, 172 4, 44 1
[GoPro]         Prediminant Hue                 : 253 246, 172 7, 44 1
[GoPro]         Prediminant Hue                 : 253 243, 172 9, 125 1
[GoPro]         Prediminant Hue                 : 253 238, 172 10, 125 3
[GoPro]         Prediminant Hue                 : 253 227, 125 14, 172 8
[GoPro]         Prediminant Hue                 : 253 209, 125 30, 172 6
[GoPro]         Time Stamp                      : 567.58947
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 158 9932 44782 4027 5734 0 91
[GoPro]         Time Stamp                      : 567.636544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.56" E
[GoPro]         GPS Altitude                    : 898.996 m
[GoPro]         GPS Speed                       : 57.5892
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.55" E
[GoPro]         GPS Altitude                    : 898.96 m
[GoPro]         GPS Speed                       : 57.2004
[GoPro]         GPS Speed 3D                    : 57.636
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.54" E
[GoPro]         GPS Altitude                    : 898.926 m
[GoPro]         GPS Speed                       : 57.5316
[GoPro]         GPS Speed 3D                    : 57.24
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:22.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.53" E
[GoPro]         GPS Altitude                    : 898.868 m
[GoPro]         GPS Speed                       : 56.7756
[GoPro]         GPS Speed 3D                    : 57.564
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:23.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.52" E
[GoPro]         GPS Altitude                    : 898.81 m
[GoPro]         GPS Speed                       : 57.1284
[GoPro]         GPS Speed 3D                    : 56.808
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:23.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.51" E
[GoPro]         GPS Altitude                    : 898.769 m
[GoPro]         GPS Speed                       : 56.9016
[GoPro]         GPS Speed 3D                    : 57.168
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:23.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.50" E
[GoPro]         GPS Altitude                    : 898.717 m
[GoPro]         GPS Speed                       : 56.2896
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:23.300
[GoPro]         GPSDOP                          : 1.1
