[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 330.017591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.697265625 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Luma Average                    : 23 23 21 20 20 20 21 21
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.239999994635582, WATR 0.170000001788139, VEGE 0.0299999993294477, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.180000007152557, WATR 0.200000002980232, VEGE 0.0399999991059303, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.129999995231628, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.0900000035762787, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.140000000596046, INDO 0.150000005960464, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.140000000596046, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.119999997317791, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.119999997317791, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Prediminant Hue                 : 253 174, 172 58, 214 12
[GoPro]         Prediminant Hue                 : 253 170, 172 61, 214 13
[GoPro]         Prediminant Hue                 : 253 186, 172 52, 214 8
[GoPro]         Prediminant Hue                 : 253 113, 172 96, 214 35
[GoPro]         Prediminant Hue                 : 253 104, 214 103, 172 33
[GoPro]         Prediminant Hue                 : 253 194, 214 31, 172 20
[GoPro]         Prediminant Hue                 : 253 184, 214 34, 172 23
[GoPro]         Prediminant Hue                 : 253 176, 214 36, 172 34
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 330.06032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 28.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.47" E
[GoPro]         GPS Altitude                    : 892.234 m
[GoPro]         GPS Speed                       : 38.3148
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.900
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 28.95" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.45" E
[GoPro]         GPS Altitude                    : 892.216 m
[GoPro]         GPS Speed                       : 38.8404
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:06.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.42" E
[GoPro]         GPS Altitude                    : 892.266 m
[GoPro]         GPS Speed                       : 38.7108
[GoPro]         GPS Speed 3D                    : 38.844
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:06.100
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 28.91" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.39" E
[GoPro]         GPS Altitude                    : 892.3 m
[GoPro]         GPS Speed                       : 38.1132
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:06.200
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 28.88" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.37" E
[GoPro]         GPS Altitude                    : 892.378 m
[GoPro]         GPS Speed                       : 38.0988
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:06.300
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 28.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.34" E
[GoPro]         GPS Altitude                    : 892.436 m
[GoPro]         GPS Speed                       : 39.1464
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:06.400
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 28.84" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.31" E
[GoPro]         GPS Altitude                    : 892.454 m
[GoPro]         GPS Speed                       : 38.79
[GoPro]         GPS Speed 3D                    : 39.168
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:06.500
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 28.81" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.29" E
[GoPro]         GPS Altitude                    : 892.481 m
[GoPro]         GPS Speed                       : 38.9592
[GoPro]         GPS Speed 3D                    : 38.808
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:06.600
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 28.79" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.26" E
[GoPro]         GPS Altitude                    : 892.511 m
[GoPro]         GPS Speed                       : 39.4056
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:06.700
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Camera Orientation              : (Binary data 7164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Image Orientation               : (Binary data 7796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Gravity Vector                  : (Binary data 5549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.01557
[GoPro]         Wind Processing                 : 1 62 1 61 1 61 1 67 1 70 1 70 1 69 1 67 1 66 1 64
[GoPro]         Time Stamp                      : 330.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 330.01557
[GoPro]         Audio Level                     : -16 -5 -17 -10 -17 -9 -16 -7 -16 -7 -17 -7 -16 -9 -15 -8 -18 -9 -17 -7
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Time Stamp                      : 330.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 331.013333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.712890625 C
[GoPro]         Accelerometer                   : (Binary data 10396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.013333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.712890625 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 330.97571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 330.97571
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 330.97571
[GoPro]         Luma Average                    : 23 24 25 25 27 27 29 31 31
[GoPro]         Time Stamp                      : 330.97571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 330.97571
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.100000001490116, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0900000035762787, INDO 0.189999997615814, WATR 0.209999993443489, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.100000001490116, INDO 0.140000000596046, WATR 0.280000001192093, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0799999982118607, INDO 0.180000007152557, WATR 0.180000007152557, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.180000007152557, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.25, VEGE 0.109999999403954, BEAC 0.150000005960464
