[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 880.027 m
[GoPro]         GPS Speed                       : 40.7844
[GoPro]         GPS Speed 3D                    : 40.536
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 157.015698
[GoPro]         Camera Orientation              : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015698
[GoPro]         Image Orientation               : (Binary data 7596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015698
[GoPro]         Time Stamp                      : 157.015698
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015558
[GoPro]         Wind Processing                 : 1 81 1 80 1 79 1 77 1 76 1 76 1 76 1 76 1 81 1 87
[GoPro]         Time Stamp                      : 157.015558
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 157.015558
[GoPro]         Audio Level                     : -18 -9 -17 -9 -16 -6 -16 -9 -18 -5 -18 -9 -16 -6 -15 -7 -15 -6 -19 -9
[GoPro]         Time Stamp                      : 157.015698
[GoPro]         Time Stamp                      : 157.015698
[GoPro]         Time Stamp                      : 157.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 158.016139
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.1328125 C
[GoPro]         Accelerometer                   : (Binary data 10045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.016139
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.1328125 C
[GoPro]         Gyroscope                       : (Binary data 11228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015698
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2013 1/1992 1/1992 1/1952 1/1913 1/1876 1/1840 1/1822 1/1805 1/1805 1/1788 1/1788 1/1772 1/1772 1/1756 1/1756 1/1740 1/1740 1/1724 1/1724 1/1724 1/1709 1/1709
[GoPro]         Time Stamp                      : 158.055698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 158.055698
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 158.055698
[GoPro]         Luma Average                    : 104 99 105 110 110 112 111 110
[GoPro]         Time Stamp                      : 158.055698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 158.055698
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.230000004172325, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.209999993443489, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 158.055698
[GoPro]         Prediminant Hue                 : 86 136, 172 57, 125 51
[GoPro]         Prediminant Hue                 : 172 112, 86 102, 125 29
[GoPro]         Prediminant Hue                 : 86 108, 172 98, 125 35
[GoPro]         Prediminant Hue                 : 86 118, 172 74, 125 50
[GoPro]         Prediminant Hue                 : 86 115, 172 73, 125 54
[GoPro]         Prediminant Hue                 : 86 120, 125 60, 172 59
[GoPro]         Prediminant Hue                 : 86 119, 172 59, 125 59
[GoPro]         Prediminant Hue                 : 86 109, 172 69, 125 55
[GoPro]         Time Stamp                      : 158.055698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 158.075552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 20.56" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.76" E
[GoPro]         GPS Altitude                    : 879.976 m
[GoPro]         GPS Speed                       : 41.418
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.57" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.72" E
[GoPro]         GPS Altitude                    : 879.931 m
[GoPro]         GPS Speed                       : 40.7916
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.58" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.69" E
[GoPro]         GPS Altitude                    : 879.896 m
[GoPro]         GPS Speed                       : 41.0364
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.59" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.65" E
[GoPro]         GPS Altitude                    : 879.889 m
[GoPro]         GPS Speed                       : 41.7708
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.60" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.61" E
[GoPro]         GPS Altitude                    : 879.877 m
[GoPro]         GPS Speed                       : 40.6512
[GoPro]         GPS Speed 3D                    : 41.76
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.61" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.58" E
[GoPro]         GPS Altitude                    : 879.834 m
[GoPro]         GPS Speed                       : 40.9248
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.62" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.54" E
[GoPro]         GPS Altitude                    : 879.807 m
[GoPro]         GPS Speed                       : 40.4532
[GoPro]         GPS Speed 3D                    : 40.932
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.63" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.50" E
[GoPro]         GPS Altitude                    : 879.759 m
[GoPro]         GPS Speed                       : 41.22
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:21.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.64" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.47" E
[GoPro]         GPS Altitude                    : 879.862 m
[GoPro]         GPS Speed                       : 41.2776
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:21.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 158.015698
[GoPro]         Camera Orientation              : (Binary data 7617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015698
[GoPro]         Image Orientation               : (Binary data 7785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015698
[GoPro]         Time Stamp                      : 158.015698
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015558
[GoPro]         Wind Processing                 : 1 88 1 88 1 88 1 90 1 90 1 91 1 94 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 158.015558
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 158.015558
[GoPro]         Audio Level                     : -17 -8 -16 -5 -18 -8 -18 -8 -17 -8 -16 -5 -17 -10 -17 -7 -15 -6 -17 -8
[GoPro]         Time Stamp                      : 158.015698
[GoPro]         Time Stamp                      : 158.015698
[GoPro]         Time Stamp                      : 158.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 159.017175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.017175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015698
[GoPro]         Exposure Times                  : 1/1694 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1664 1/1650 1/1636 1/1622 1/1609 1/1582 1/1569 1/1556 1/1532 1/1519 1/1508 1/1496 1/1484 1/1473 1/1462 1/1440 1/1429 1/1408
