[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 100, 125 62, 86 30
[GoPro]         Prediminant Hue                 : 172 103, 125 50, 43 32
[GoPro]         Prediminant Hue                 : 172 92, 125 39, 43 36
[GoPro]         Prediminant Hue                 : 172 91, 125 40, 49 39
[GoPro]         Prediminant Hue                 : 172 82, 49 47, 43 39
[GoPro]         Prediminant Hue                 : 172 84, 49 49, 43 46
[GoPro]         Prediminant Hue                 : 172 85, 49 48, 43 44
[GoPro]         Prediminant Hue                 : 172 85, 43 54, 49 44
[GoPro]         Prediminant Hue                 : 172 94, 43 65, 49 42
[GoPro]         Time Stamp                      : 129.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 130.083304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 42.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.30" E
[GoPro]         GPS Altitude                    : 929.609 m
[GoPro]         GPS Speed                       : 8.8956
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.399
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.29" E
[GoPro]         GPS Altitude                    : 929.592 m
[GoPro]         GPS Speed                       : 9.324
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.499
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.29" E
[GoPro]         GPS Altitude                    : 929.579 m
[GoPro]         GPS Speed                       : 8.4672
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.599
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.28" E
[GoPro]         GPS Altitude                    : 929.592 m
[GoPro]         GPS Speed                       : 10.278
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.699
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.27" E
[GoPro]         GPS Altitude                    : 929.643 m
[GoPro]         GPS Speed                       : 9.5904
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.799
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.27" E
[GoPro]         GPS Altitude                    : 929.624 m
[GoPro]         GPS Speed                       : 8.6796
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.899
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.26" E
[GoPro]         GPS Altitude                    : 929.685 m
[GoPro]         GPS Speed                       : 9.8316
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:26.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.25" E
[GoPro]         GPS Altitude                    : 929.701 m
[GoPro]         GPS Speed                       : 11.6568
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:26.099
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.24" E
[GoPro]         GPS Altitude                    : 929.74 m
[GoPro]         GPS Speed                       : 11.8692
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:26.199
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.015625
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015625
[GoPro]         Image Orientation               : (Binary data 7575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015625
[GoPro]         Time Stamp                      : 130.015625
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015485
[GoPro]         Wind Processing                 : 1 14 1 13 1 12 1 11 1 11 1 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 130.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 130.015485
[GoPro]         Audio Level                     : -17 -9 -15 -8 -15 -8 -15 -8 -14 -9 -16 -9 -15 -9 -18 -10 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 130.015625
[GoPro]         Time Stamp                      : 130.015625
[GoPro]         Time Stamp                      : 130.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 131.016961
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.556640625 C
[GoPro]         Accelerometer                   : (Binary data 10116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.016961
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.556640625 C
[GoPro]         Gyroscope                       : (Binary data 10976 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015625
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 131.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 131.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 131.055625
[GoPro]         Luma Average                    : 127 129 133 135 136 136 135 133
[GoPro]         Time Stamp                      : 131.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 131.055625
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 131.055625
[GoPro]         Prediminant Hue                 : 172 88, 43 80, 49 40
[GoPro]         Prediminant Hue                 : 43 76, 172 64, 49 52
[GoPro]         Prediminant Hue                 : 43 79, 49 60, 172 40
[GoPro]         Prediminant Hue                 : 43 69, 49 58, 126 55
[GoPro]         Prediminant Hue                 : 43 71, 126 59, 49 54
[GoPro]         Prediminant Hue                 : 43 74, 126 61, 49 50
[GoPro]         Prediminant Hue                 : 43 76, 49 54, 126 52
[GoPro]         Prediminant Hue                 : 43 82, 49 59, 172 33
[GoPro]         Time Stamp                      : 131.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 131.00224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.23" E
[GoPro]         GPS Altitude                    : 929.726 m
[GoPro]         GPS Speed                       : 12.5424
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:26.299
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.22" E
[GoPro]         GPS Altitude                    : 929.805 m
[GoPro]         GPS Speed                       : 12.6324
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:26.399
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.21" E
[GoPro]         GPS Altitude                    : 929.759 m
[GoPro]         GPS Speed                       : 14.0328
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:26.499
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.48" N
