[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 58' 5.87" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.21" E
[GoPro]         GPS Altitude                    : 856.924 m
[GoPro]         GPS Speed                       : 46.4688
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.91" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.20" E
[GoPro]         GPS Altitude                    : 856.98 m
[GoPro]         GPS Speed                       : 45.8352
[GoPro]         GPS Speed 3D                    : 46.476
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.95" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.18" E
[GoPro]         GPS Altitude                    : 857.033 m
[GoPro]         GPS Speed                       : 45.9252
[GoPro]         GPS Speed 3D                    : 45.864
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.99" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.17" E
[GoPro]         GPS Altitude                    : 857.11 m
[GoPro]         GPS Speed                       : 46.6164
[GoPro]         GPS Speed 3D                    : 45.936
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 6.03" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.16" E
[GoPro]         GPS Altitude                    : 857.229 m
[GoPro]         GPS Speed                       : 45.738
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 6.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.14" E
[GoPro]         GPS Altitude                    : 857.301 m
[GoPro]         GPS Speed                       : 46.854
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 6.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.13" E
[GoPro]         GPS Altitude                    : 857.376 m
[GoPro]         GPS Speed                       : 46.5012
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 6.15" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.11" E
[GoPro]         GPS Altitude                    : 857.456 m
[GoPro]         GPS Speed                       : 46.53
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 6.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.10" E
[GoPro]         GPS Altitude                    : 857.537 m
[GoPro]         GPS Speed                       : 47.4732
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015638
[GoPro]         Camera Orientation              : (Binary data 7259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015638
[GoPro]         Image Orientation               : (Binary data 7744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015638
[GoPro]         Time Stamp                      : 190.015638
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015498
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 94 1 94 1 93 1 92
[GoPro]         Time Stamp                      : 190.015498
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 190.015498
[GoPro]         Audio Level                     : -17 -4 -17 -6 -19 -6 -20 -10 -20 -10 -16 -7 -18 -10 -17 -7 -15 -6 -15 -6
[GoPro]         Time Stamp                      : 190.015638
[GoPro]         Time Stamp                      : 190.015638
[GoPro]         Time Stamp                      : 190.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.014086
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.6328125 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.014086
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.6328125 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015638
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3407 1/3407 1/3407 1/3347 1/3347 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3181 1/3181
[GoPro]         Time Stamp                      : 191.055638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 191.055638
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.055638
[GoPro]         Luma Average                    : 131 129 133 128 128 129 128 123
[GoPro]         Time Stamp                      : 191.055638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055638
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 191.055638
[GoPro]         Prediminant Hue                 : 172 112, 125 76, 86 47
[GoPro]         Prediminant Hue                 : 172 128, 125 81, 86 28
[GoPro]         Prediminant Hue                 : 172 96, 125 83, 86 62
[GoPro]         Prediminant Hue                 : 172 118, 125 56, 86 55
[GoPro]         Prediminant Hue                 : 172 147, 125 42, 86 37
[GoPro]         Prediminant Hue                 : 172 133, 125 56, 43 33
[GoPro]         Prediminant Hue                 : 172 101, 43 76, 125 51
[GoPro]         Prediminant Hue                 : 172 143, 43 52, 125 22
[GoPro]         Time Stamp                      : 191.055638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.000992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 6.23" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.09" E
[GoPro]         GPS Altitude                    : 857.59 m
[GoPro]         GPS Speed                       : 46.71
[GoPro]         GPS Speed 3D                    : 47.52
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 6.27" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.07" E
[GoPro]         GPS Altitude                    : 857.685 m
[GoPro]         GPS Speed                       : 47.0448
[GoPro]         GPS Speed 3D                    : 46.728
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:15.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 6.31" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.06" E
[GoPro]         GPS Altitude                    : 857.728 m
[GoPro]         GPS Speed                       : 47.304
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:16.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 6.35" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.05" E
[GoPro]         GPS Altitude                    : 857.807 m
[GoPro]         GPS Speed                       : 46.4436
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:16.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 6.39" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.04" E
[GoPro]         GPS Altitude                    : 857.882 m
[GoPro]         GPS Speed                       : 47.1816
[GoPro]         GPS Speed 3D                    : 46.476
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:16.200
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
