[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.52 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.488 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.511 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.492 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.451 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Image Orientation               : (Binary data 7856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01548
[GoPro]         Wind Processing                 : 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 63.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 63.01548
[GoPro]         Audio Level                     : -34 -24 -34 -26 -34 -25 -30 -23 -32 -22 -32 -24 -31 -23 -32 -22 -31 -24 -29 -23
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Time Stamp                      : 30.35419
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 64.017551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.90234375 C
[GoPro]         Accelerometer                   : (Binary data 9994 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.017551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.90234375 C
[GoPro]         Gyroscope                       : (Binary data 11151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.01562
[GoPro]         Exposure Times                  : 1/1030 1/1036 1/1036 1/1036 1/1036 1/1036 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1036 1/1030 1/1019 1/1003 1/978 1/949 1/917 1/896 1/875 1/860 1/841 1/823
[GoPro]         Time Stamp                      : 63.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 63.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.97562
[GoPro]         Luma Average                    : 130 131 132 130 126 111 96 103 106
[GoPro]         Time Stamp                      : 63.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.97562
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.680000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0799999982118607, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.620000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.620000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 63.97562
[GoPro]         Prediminant Hue                 : 172 189, 44 32, 49 16
[GoPro]         Prediminant Hue                 : 172 185, 44 38, 49 16
[GoPro]         Prediminant Hue                 : 172 182, 44 39, 49 14
[GoPro]         Prediminant Hue                 : 172 178, 44 35, 49 23
[GoPro]         Prediminant Hue                 : 172 182, 49 29, 44 24
[GoPro]         Prediminant Hue                 : 172 194, 49 36, 44 12
[GoPro]         Prediminant Hue                 : 172 184, 49 34, 44 27
[GoPro]         Prediminant Hue                 : 172 151, 44 62, 49 27
[GoPro]         Prediminant Hue                 : 172 143, 44 95, 49 5
[GoPro]         Time Stamp                      : 63.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.064616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.484 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:30.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.485 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:30.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.47 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:30.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.425 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:30.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.425 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:30.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.416 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:30.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.39 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:30.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.388 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:30.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.377 m
[GoPro]         GPS Speed                       : 0.18
