[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 57' 59.81" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.489 m
[GoPro]         GPS Speed                       : 51.5988
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.76" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.53 m
[GoPro]         GPS Speed                       : 51.7212
[GoPro]         GPS Speed 3D                    : 51.624
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.71" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.577 m
[GoPro]         GPS Speed                       : 51.7284
[GoPro]         GPS Speed 3D                    : 51.732
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.67" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.626 m
[GoPro]         GPS Speed                       : 51.9156
[GoPro]         GPS Speed 3D                    : 51.768
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.62" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.666 m
[GoPro]         GPS Speed                       : 52.0272
[GoPro]         GPS Speed 3D                    : 51.948
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.57" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.714 m
[GoPro]         GPS Speed                       : 52.2504
[GoPro]         GPS Speed 3D                    : 52.056
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015736
[GoPro]         Camera Orientation              : (Binary data 7149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015736
[GoPro]         Image Orientation               : (Binary data 7804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015736
[GoPro]         Time Stamp                      : 50.015736
[GoPro]         Gravity Vector                  : (Binary data 5381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015596
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 94 1 94 1 94 1 94 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 50.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 50.015596
[GoPro]         Audio Level                     : -16 -6 -14 -5 -17 -5 -17 -5 -16 -7 -17 -6 -18 -9 -15 -7 -18 -6 -16 -7
[GoPro]         Time Stamp                      : 50.015736
[GoPro]         Time Stamp                      : 50.015736
[GoPro]         Time Stamp                      : 50.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.015797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.26171875 C
[GoPro]         Accelerometer                   : (Binary data 10120 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.26171875 C
[GoPro]         Gyroscope                       : (Binary data 11154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015736
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970
[GoPro]         Time Stamp                      : 51.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015736
[GoPro]         Luma Average                    : 130 131 131 131 130 132 132 130
[GoPro]         Time Stamp                      : 51.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015736
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 51.015736
[GoPro]         Prediminant Hue                 : 172 145, 126 33, 133 30
[GoPro]         Prediminant Hue                 : 172 133, 86 45, 126 35
[GoPro]         Prediminant Hue                 : 172 140, 86 36, 126 34
[GoPro]         Prediminant Hue                 : 172 157, 126 40, 86 30
[GoPro]         Prediminant Hue                 : 172 167, 86 34, 126 27
[GoPro]         Prediminant Hue                 : 172 148, 86 51, 126 27
[GoPro]         Prediminant Hue                 : 172 160, 86 51, 126 25
[GoPro]         Prediminant Hue                 : 172 178, 86 45, 126 14
[GoPro]         Time Stamp                      : 51.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.999912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 59.52" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.759 m
[GoPro]         GPS Speed                       : 52.2108
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.48" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.793 m
[GoPro]         GPS Speed                       : 52.6032
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.834 m
[GoPro]         GPS Speed                       : 52.5744
[GoPro]         GPS Speed 3D                    : 52.632
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.38" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.882 m
[GoPro]         GPS Speed                       : 52.7724
[GoPro]         GPS Speed 3D                    : 52.596
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.33" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.53" E
[GoPro]         GPS Altitude                    : 867.954 m
[GoPro]         GPS Speed                       : 52.8408
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:24.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.29" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.53" E
[GoPro]         GPS Altitude                    : 867.958 m
[GoPro]         GPS Speed                       : 53.2476
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:25.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.24" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.53" E
[GoPro]         GPS Altitude                    : 868.024 m
[GoPro]         GPS Speed                       : 52.9848
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:25.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.53" E
[GoPro]         GPS Altitude                    : 868.051 m
[GoPro]         GPS Speed                       : 53.4204
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:25.200
[GoPro]         GPSDOP                          : 1.24
