[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 51.310546875 C
[GoPro]         Accelerometer                   : (Binary data 10071 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.014913
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.310546875 C
[GoPro]         Gyroscope                       : (Binary data 11515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Exposure Times                  : 1/1009 1/1009 1/1009 1/1014 1/1014 1/1014 1/1014 1/1019 1/1019 1/1019 1/1019 1/1019 1/1025 1/1025 1/1025 1/1030 1/1036 1/1041 1/1041 1/1047 1/1047 1/1047 1/1053 1/1053 1/1059
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Luma Average                    : 127 126 126 126 128 129 126 126
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Prediminant Hue                 : 172 130, 86 39, 125 25
[GoPro]         Prediminant Hue                 : 172 123, 19 28, 125 28
[GoPro]         Prediminant Hue                 : 172 115, 125 34, 19 31
[GoPro]         Prediminant Hue                 : 172 90, 19 43, 86 34
[GoPro]         Prediminant Hue                 : 172 67, 19 63, 86 46
[GoPro]         Prediminant Hue                 : 172 65, 19 57, 86 51
[GoPro]         Prediminant Hue                 : 172 118, 125 33, 86 32
[GoPro]         Prediminant Hue                 : 172 134, 125 33, 86 28
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 41 201 5904 2123 2559 5400 0 92
[GoPro]         Face Detected                   : 4 1 202 0 485 3174 8495 27 87
[GoPro]         Time Stamp                      : 1197.013504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 48.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.90" E
[GoPro]         GPS Altitude                    : 878.796 m
[GoPro]         GPS Speed                       : 16.5492
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.89" E
[GoPro]         GPS Altitude                    : 878.802 m
[GoPro]         GPS Speed                       : 16.7076
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.33" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.87" E
[GoPro]         GPS Altitude                    : 878.831 m
[GoPro]         GPS Speed                       : 17.3448
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.34" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.86" E
[GoPro]         GPS Altitude                    : 878.79 m
[GoPro]         GPS Speed                       : 17.5644
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.34" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.84" E
[GoPro]         GPS Altitude                    : 878.767 m
[GoPro]         GPS Speed                       : 18.6444
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.35" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.83" E
[GoPro]         GPS Altitude                    : 878.85 m
[GoPro]         GPS Speed                       : 18.1584
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.500
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.36" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.81" E
[GoPro]         GPS Altitude                    : 878.815 m
[GoPro]         GPS Speed                       : 18.6444
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.36" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.79" E
[GoPro]         GPS Altitude                    : 878.78 m
[GoPro]         GPS Speed                       : 19.0368
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.700
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.37" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.78" E
[GoPro]         GPS Altitude                    : 878.766 m
[GoPro]         GPS Speed                       : 19.0224
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.38" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.76" E
[GoPro]         GPS Altitude                    : 878.766 m
[GoPro]         GPS Speed                       : 19.6884
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:05.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Image Orientation               : (Binary data 7731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015679
[GoPro]         Wind Processing                 : 1 37 1 44 1 44 1 43 1 41 1 40 1 38 1 36 1 34 1 40
[GoPro]         Time Stamp                      : 1197.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1197.015679
[GoPro]         Audio Level                     : -16 -6 -18 -8 -18 -10 -16 -8 -16 -6 -17 -7 -15 -8 -18 -9 -15 -5 -16 -8
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Time Stamp                      : 1197.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1198.015684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.3359375 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1198.015684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.3359375 C
[GoPro]         Gyroscope                       : (Binary data 11471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1198.015819
[GoPro]         Exposure Times                  : 1/1059 1/1065 1/1065 1/1065 1/1065 1/1070 1/1070 1/1070 1/1076 1/1083 1/1083 1/1089 1/1089 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1101 1/1101 1/1101
[GoPro]         Time Stamp                      : 1197.975819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1197.975819
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1198.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1197.975819
[GoPro]         Luma Average                    : 126 125 127 127 127 125 128 128 129
[GoPro]         Time Stamp                      : 1197.975819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1197.975819
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.0799999982118607
