[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 4809 4809 4795 4795 4795 4795 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Luma Average                    : 97 96 97 101 103 104 102 101 101 102
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Prediminant Hue                 : 253 163, 172 32, 214 28
[GoPro]         Prediminant Hue                 : 253 157, 172 31, 214 25
[GoPro]         Prediminant Hue                 : 253 170, 214 26, 172 21
[GoPro]         Prediminant Hue                 : 253 163, 214 27, 172 21
[GoPro]         Prediminant Hue                 : 253 155, 214 32, 172 22
[GoPro]         Prediminant Hue                 : 253 149, 214 29, 172 23
[GoPro]         Prediminant Hue                 : 253 145, 214 39, 172 28
[GoPro]         Prediminant Hue                 : 253 149, 214 37, 172 23
[GoPro]         Prediminant Hue                 : 253 145, 214 39, 172 22
[GoPro]         Prediminant Hue                 : 253 124, 214 35, 172 30
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 117 53127 16637 2065 3159 0 80
[GoPro]         Face Detected                   : 4 19 118 59254 15584 2303 3218 33 89
[GoPro]         Time Stamp                      : 186.183152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 45.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.02" E
[GoPro]         GPS Altitude                    : 915.362 m
[GoPro]         GPS Speed                       : 9.702
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.96" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.01" E
[GoPro]         GPS Altitude                    : 915.292 m
[GoPro]         GPS Speed                       : 9.2988
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.799
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.95" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.01" E
[GoPro]         GPS Altitude                    : 915.243 m
[GoPro]         GPS Speed                       : 11.052
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.899
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.94" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.01" E
[GoPro]         GPS Altitude                    : 915.255 m
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:25.000
[GoPro]         GPSDOP                          : 2.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.00" E
[GoPro]         GPS Altitude                    : 915.203 m
[GoPro]         GPS Speed                       : 10.674
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:25.099
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.92" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.00" E
[GoPro]         GPS Altitude                    : 915.08 m
[GoPro]         GPS Speed                       : 9.6228
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:25.199
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.91" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.99" E
[GoPro]         GPS Altitude                    : 915.145 m
[GoPro]         GPS Speed                       : 12.1032
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:25.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.90" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.99" E
[GoPro]         GPS Altitude                    : 915.134 m
[GoPro]         GPS Speed                       : 12.3624
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:25.399
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.89" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.99" E
[GoPro]         GPS Altitude                    : 915.188 m
[GoPro]         GPS Speed                       : 11.808
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:25.499
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.88" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.98" E
[GoPro]         GPS Altitude                    : 915.311 m
[GoPro]         GPS Speed                       : 12.8448
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:25.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Camera Orientation              : (Binary data 4279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Image Orientation               : (Binary data 4583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.222177
[GoPro]         Wind Processing                 : 1 19 1 18 1 17 1 16 1 16 1 15 1 15 1 14 1 14 1 13
[GoPro]         Time Stamp                      : 186.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 186.222177
[GoPro]         Audio Level                     : -17 -11 -17 -11 -16 -10 -15 -9 -17 -10 -16 -10 -19 -11 -17 -11 -20 -12 -19 -12
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 187.208217
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.560546875 C
[GoPro]         Accelerometer                   : (Binary data 10206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.208217
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.560546875 C
[GoPro]         Gyroscope                       : (Binary data 11087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.209461
[GoPro]         Exposure Times                  : 1/412 1/411 1/411 1/411 1/410 1/410 1/410 1/410 1/410 1/410 1/410 1/410 1/411 1/411 1/413 1/454 1/502 1/527 1/536 1/540 1/661 1/802 1/786 1/767 1/742 1/725 1/709 1/684 1/709 1/735
[GoPro]         Time Stamp                      : 187.209461
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4795 4795 4795 4809 4809 4809
[GoPro]         Time Stamp                      : 187.209461
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.209461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 109 119 123 122 121 141 161 151 138 125 117 109 100 100 100
[GoPro]         Time Stamp                      : 187.209461
[GoPro]         Luma Average                    : 103 104 105 106 111 113 112 112 109 107
[GoPro]         Time Stamp                      : 187.209461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 187.209461
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
