[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.09" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.76" E
[GoPro]         GPS Altitude                    : 902.272 m
[GoPro]         GPS Speed                       : 73.5876
[GoPro]         GPS Speed 3D                    : 73.476
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.08" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.83" E
[GoPro]         GPS Altitude                    : 902.223 m
[GoPro]         GPS Speed                       : 73.8828
[GoPro]         GPS Speed 3D                    : 73.62
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.07" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.89" E
[GoPro]         GPS Altitude                    : 902.157 m
[GoPro]         GPS Speed                       : 74.0556
[GoPro]         GPS Speed 3D                    : 73.908
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.05" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.96" E
[GoPro]         GPS Altitude                    : 902.097 m
[GoPro]         GPS Speed                       : 73.7064
[GoPro]         GPS Speed 3D                    : 74.088
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.03" E
[GoPro]         GPS Altitude                    : 902.047 m
[GoPro]         GPS Speed                       : 73.9548
[GoPro]         GPS Speed 3D                    : 73.728
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.03" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.10" E
[GoPro]         GPS Altitude                    : 901.979 m
[GoPro]         GPS Speed                       : 74.1708
[GoPro]         GPS Speed 3D                    : 73.98
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.02" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.16" E
[GoPro]         GPS Altitude                    : 901.915 m
[GoPro]         GPS Speed                       : 73.7424
[GoPro]         GPS Speed 3D                    : 74.196
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Image Orientation               : (Binary data 7894 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015492
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 94 1 94 1 96 1 96 1 97
[GoPro]         Time Stamp                      : 176.015492
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 176.015492
[GoPro]         Audio Level                     : -16 -5 -17 -6 -18 -6 -16 -5 -17 -6 -18 -7 -17 -6 -16 -6 -18 -6 -18 -5
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 177.01618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.01618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.0390625 C
[GoPro]         Gyroscope                       : (Binary data 11320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3234 1/3234 1/3181 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Luma Average                    : 126 127 127 126 130 129 125 123
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.25, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.280000001192093, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Prediminant Hue                 : 172 113, 125 80, 86 54
[GoPro]         Prediminant Hue                 : 172 91, 125 81, 86 75
[GoPro]         Prediminant Hue                 : 172 96, 86 80, 125 74
[GoPro]         Prediminant Hue                 : 172 109, 125 96, 86 43
[GoPro]         Prediminant Hue                 : 125 104, 172 91, 86 55
[GoPro]         Prediminant Hue                 : 125 102, 172 99, 86 50
[GoPro]         Prediminant Hue                 : 172 120, 125 84, 86 47
[GoPro]         Prediminant Hue                 : 172 122, 125 83, 86 46
[GoPro]         Time Stamp                      : 177.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 176.998256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 2.01" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.23" E
[GoPro]         GPS Altitude                    : 901.872 m
[GoPro]         GPS Speed                       : 74.304
[GoPro]         GPS Speed 3D                    : 73.764
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:19.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.00" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.30" E
[GoPro]         GPS Altitude                    : 901.812 m
[GoPro]         GPS Speed                       : 74.2572
[GoPro]         GPS Speed 3D                    : 74.34
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:19.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 1.98" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.37" E
[GoPro]         GPS Altitude                    : 901.736 m
[GoPro]         GPS Speed                       : 74.3148
[GoPro]         GPS Speed 3D                    : 74.304
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:19.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.43" E
[GoPro]         GPS Altitude                    : 901.691 m
[GoPro]         GPS Speed                       : 74.2572
[GoPro]         GPS Speed 3D                    : 74.34
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:19.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 1.96" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.50" E
[GoPro]         GPS Altitude                    : 901.617 m
[GoPro]         GPS Speed                       : 74.0232
[GoPro]         GPS Speed 3D                    : 74.304
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:19.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 1.95" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.57" E
[GoPro]         GPS Altitude                    : 901.593 m
[GoPro]         GPS Speed                       : 74.2392
[GoPro]         GPS Speed 3D                    : 74.052
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:19.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 1.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 20.64" E
[GoPro]         GPS Altitude                    : 901.524 m
[GoPro]         GPS Speed                       : 74.772
[GoPro]         GPS Speed 3D                    : 74.268
