[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 290.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 20 6758 7403 11912 15473 0 0
[GoPro]         Time Stamp                      : 290.042208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 4.35" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.65" E
[GoPro]         GPS Altitude                    : 935.582 m
[GoPro]         GPS Speed                       : 24.8112
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.35" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.67" E
[GoPro]         GPS Altitude                    : 935.571 m
[GoPro]         GPS Speed                       : 24.6564
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.34" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.70" E
[GoPro]         GPS Altitude                    : 935.603 m
[GoPro]         GPS Speed                       : 25.758
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.34" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.72" E
[GoPro]         GPS Altitude                    : 935.601 m
[GoPro]         GPS Speed                       : 26.6328
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.34" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.75" E
[GoPro]         GPS Altitude                    : 935.647 m
[GoPro]         GPS Speed                       : 26.6328
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.33" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.77" E
[GoPro]         GPS Altitude                    : 935.603 m
[GoPro]         GPS Speed                       : 27.5112
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:32.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.33" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.80" E
[GoPro]         GPS Altitude                    : 935.637 m
[GoPro]         GPS Speed                       : 27.4572
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:32.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.32" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.82" E
[GoPro]         GPS Altitude                    : 935.646 m
[GoPro]         GPS Speed                       : 28.1772
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:32.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.32" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.85" E
[GoPro]         GPS Altitude                    : 935.668 m
[GoPro]         GPS Speed                       : 28.2312
[GoPro]         GPS Speed 3D                    : 28.188
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:32.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.87" E
[GoPro]         GPS Altitude                    : 935.657 m
[GoPro]         GPS Speed                       : 28.8792
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:32.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 290.015625
[GoPro]         Camera Orientation              : (Binary data 7337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015625
[GoPro]         Image Orientation               : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015625
[GoPro]         Time Stamp                      : 290.015625
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015485
[GoPro]         Wind Processing                 : 1 85 1 86 1 86 1 85 1 85 1 85 1 85 1 84 1 83 1 81
[GoPro]         Time Stamp                      : 290.015485
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 290.015485
[GoPro]         Audio Level                     : -17 -7 -16 -7 -15 -6 -17 -5 -18 -9 -18 -8 -16 -6 -17 -7 -16 -6 -18 -8
[GoPro]         Time Stamp                      : 290.015625
[GoPro]         Time Stamp                      : 290.015625
[GoPro]         Time Stamp                      : 290.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 291.016817
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.078125 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.016817
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.078125 C
[GoPro]         Gyroscope                       : (Binary data 11431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015625
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 291.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 291.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.015625
[GoPro]         Luma Average                    : 130 127 127 129 129 129 129 131
[GoPro]         Time Stamp                      : 291.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.015625
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0799999982118607, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.629999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.639999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 291.015625
[GoPro]         Prediminant Hue                 : 43 110, 172 94, 49 13
[GoPro]         Prediminant Hue                 : 172 121, 43 89, 214 14
[GoPro]         Prediminant Hue                 : 172 123, 43 92, 214 9
[GoPro]         Prediminant Hue                 : 172 98, 43 95, 49 14
[GoPro]         Prediminant Hue                 : 43 82, 172 80, 49 20
[GoPro]         Prediminant Hue                 : 172 112, 43 64, 49 19
[GoPro]         Prediminant Hue                 : 172 125, 43 45, 86 44
[GoPro]         Prediminant Hue                 : 172 110, 43 55, 86 42
[GoPro]         Time Stamp                      : 291.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 291.041856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 4.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.90" E
[GoPro]         GPS Altitude                    : 935.662 m
[GoPro]         GPS Speed                       : 29.07
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:32.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.93" E
[GoPro]         GPS Altitude                    : 935.661 m
[GoPro]         GPS Speed                       : 29.6568
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:32.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.30" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.95" E
[GoPro]         GPS Altitude                    : 935.678 m
[GoPro]         GPS Speed                       : 30.1464
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:32.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.30" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.98" E
[GoPro]         GPS Altitude                    : 935.685 m
