[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.17" E
[GoPro]         GPS Altitude                    : 928.582 m
[GoPro]         GPS Speed                       : 16.8804
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.99" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.16" E
[GoPro]         GPS Altitude                    : 928.62 m
[GoPro]         GPS Speed                       : 16.5888
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.15" E
[GoPro]         GPS Altitude                    : 928.57 m
[GoPro]         GPS Speed                       : 16.1856
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.14" E
[GoPro]         GPS Altitude                    : 928.586 m
[GoPro]         GPS Speed                       : 16.1028
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.96" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.12" E
[GoPro]         GPS Altitude                    : 928.613 m
[GoPro]         GPS Speed                       : 16.4232
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.11" E
[GoPro]         GPS Altitude                    : 928.616 m
[GoPro]         GPS Speed                       : 15.138
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.94" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.10" E
[GoPro]         GPS Altitude                    : 928.588 m
[GoPro]         GPS Speed                       : 14.7348
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.09" E
[GoPro]         GPS Altitude                    : 928.547 m
[GoPro]         GPS Speed                       : 14.6304
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 127.015741
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015741
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015741
[GoPro]         Time Stamp                      : 127.015741
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015601
[GoPro]         Wind Processing                 : 1 58 1 58 1 58 1 59 1 59 1 59 1 58 1 56 1 54 1 50
[GoPro]         Time Stamp                      : 127.015601
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 127.015601
[GoPro]         Audio Level                     : -16 -8 -17 -4 -16 -7 -19 -10 -16 -7 -16 -9 -18 -11 -19 -11 -18 -10 -16 -10
[GoPro]         Time Stamp                      : 127.015741
[GoPro]         Time Stamp                      : 127.015741
[GoPro]         Time Stamp                      : 127.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 128.01578
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.17578125 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.01578
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.17578125 C
[GoPro]         Gyroscope                       : (Binary data 11306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015741
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 128.055741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 128.055741
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 128.055741
[GoPro]         Luma Average                    : 119 116 117 119 123 124 125 124
[GoPro]         Time Stamp                      : 128.055741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 128.055741
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 128.055741
[GoPro]         Prediminant Hue                 : 49 83, 172 73, 86 37
[GoPro]         Prediminant Hue                 : 172 92, 49 71, 43 21
[GoPro]         Prediminant Hue                 : 172 86, 49 78, 125 28
[GoPro]         Prediminant Hue                 : 49 90, 172 77, 43 30
[GoPro]         Prediminant Hue                 : 49 111, 172 64, 43 32
[GoPro]         Prediminant Hue                 : 49 126, 172 60, 43 31
[GoPro]         Prediminant Hue                 : 49 125, 172 57, 43 31
[GoPro]         Prediminant Hue                 : 49 129, 172 56, 43 33
[GoPro]         Time Stamp                      : 128.055741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 128.033672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 6.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.08" E
[GoPro]         GPS Altitude                    : 928.576 m
[GoPro]         GPS Speed                       : 14.904
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.92" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.07" E
[GoPro]         GPS Altitude                    : 928.606 m
[GoPro]         GPS Speed                       : 14.598
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.91" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.06" E
[GoPro]         GPS Altitude                    : 928.584 m
[GoPro]         GPS Speed                       : 14.2956
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.05" E
[GoPro]         GPS Altitude                    : 928.536 m
[GoPro]         GPS Speed                       : 12.8412
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.04" E
[GoPro]         GPS Altitude                    : 928.526 m
[GoPro]         GPS Speed                       : 12.834
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:10.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 6.89" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.03" E
[GoPro]         GPS Altitude                    : 928.483 m
[GoPro]         GPS Speed                       : 13.1832
[GoPro]         GPS Speed 3D                    : 12.852
