[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.41" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.94" E
[GoPro]         GPS Altitude                    : 881.85 m
[GoPro]         GPS Speed                       : 20.79
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.43" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.93" E
[GoPro]         GPS Altitude                    : 881.876 m
[GoPro]         GPS Speed                       : 21.1608
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.44" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.92" E
[GoPro]         GPS Altitude                    : 881.804 m
[GoPro]         GPS Speed                       : 21.0816
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.46" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.90" E
[GoPro]         GPS Altitude                    : 881.881 m
[GoPro]         GPS Speed                       : 21.1968
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.47" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.89" E
[GoPro]         GPS Altitude                    : 881.888 m
[GoPro]         GPS Speed                       : 21.708
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.49" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.88" E
[GoPro]         GPS Altitude                    : 881.889 m
[GoPro]         GPS Speed                       : 21.8592
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.51" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.87" E
[GoPro]         GPS Altitude                    : 881.859 m
[GoPro]         GPS Speed                       : 22.2912
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.52" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.85" E
[GoPro]         GPS Altitude                    : 881.907 m
[GoPro]         GPS Speed                       : 22.0176
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.54" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.84" E
[GoPro]         GPS Altitude                    : 881.892 m
[GoPro]         GPS Speed                       : 21.9744
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Camera Orientation              : (Binary data 4413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Image Orientation               : (Binary data 4619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Gravity Vector                  : (Binary data 3244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.822167
[GoPro]         Wind Processing                 : 1 44 1 45 1 45 1 43 1 42 1 40 1 37 1 35 1 33 1 31
[GoPro]         Time Stamp                      : 830.822167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 830.822167
[GoPro]         Audio Level                     : -16 -10 -15 -9 -16 -11 -15 -10 -18 -11 -17 -10 -16 -10 -15 -10 -18 -11 -16 -9
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 831.855369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.21484375 C
[GoPro]         Accelerometer                   : (Binary data 10053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 831.855369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.21484375 C
[GoPro]         Gyroscope                       : (Binary data 11243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Exposure Times                  : 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4752 1/4752 1/4752 1/4614 1/4614 1/4483 1/4359 1/4132 1/3927 1/3741 1/3572 1/3418 1/3210 1/3085 1/2969 1/2862 1/2811 1/2714 1/2669 1/2624 1/2540 1/2500
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Color Temperatures              : 5258 5297 5337 5337 5376 5337 5337 5337 5297 5258
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Luma Average                    : 97 94 94 92 84 83 87 92 97 99
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Prediminant Hue                 : 253 210, 172 13, 214 10
[GoPro]         Prediminant Hue                 : 253 216, 172 15, 214 12
[GoPro]         Prediminant Hue                 : 253 220, 172 15, 214 10
[GoPro]         Prediminant Hue                 : 253 231, 172 10, 214 8
[GoPro]         Prediminant Hue                 : 253 208, 172 27, 214 13
[GoPro]         Prediminant Hue                 : 253 200, 172 25, 214 19
[GoPro]         Prediminant Hue                 : 253 220, 172 14, 214 5
[GoPro]         Prediminant Hue                 : 253 212, 172 15, 214 8
[GoPro]         Prediminant Hue                 : 253 218, 152 10, 172 7
[GoPro]         Prediminant Hue                 : 253 208, 172 11, 152 9
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 831.877888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 48' 38.55" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.83" E
[GoPro]         GPS Altitude                    : 881.905 m
[GoPro]         GPS Speed                       : 21.5892
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:33.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.56" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.81" E
[GoPro]         GPS Altitude                    : 881.866 m
[GoPro]         GPS Speed                       : 20.8476
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:34.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.58" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.80" E
[GoPro]         GPS Altitude                    : 881.804 m
[GoPro]         GPS Speed                       : 20.7972
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:34.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.59" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.79" E
[GoPro]         GPS Altitude                    : 881.805 m
[GoPro]         GPS Speed                       : 20.2032
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:34.200
