[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/3346 1/3346 1/3346 1/3346 1/3276 1/3276 1/3276 1/3276 1/3276 1/3276 1/3276 1/3276 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3146 1/3146 1/3146 1/3146
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5218 5258 5258 5258
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Luma Average                    : 94 94 94 93 94 95 95 94 94 93
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Prediminant Hue                 : 253 88, 125 78, 172 60
[GoPro]         Prediminant Hue                 : 125 99, 253 89, 172 51
[GoPro]         Prediminant Hue                 : 253 95, 125 92, 172 52
[GoPro]         Prediminant Hue                 : 253 99, 125 95, 172 42
[GoPro]         Prediminant Hue                 : 253 97, 125 94, 172 41
[GoPro]         Prediminant Hue                 : 253 94, 125 91, 172 43
[GoPro]         Prediminant Hue                 : 253 104, 125 82, 172 44
[GoPro]         Prediminant Hue                 : 253 93, 125 70, 172 60
[GoPro]         Prediminant Hue                 : 253 97, 125 70, 172 65
[GoPro]         Prediminant Hue                 : 253 115, 125 89, 172 35
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 125.106176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.89" E
[GoPro]         GPS Altitude                    : 884.89 m
[GoPro]         GPS Speed                       : 14.6736
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.699
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.90" E
[GoPro]         GPS Altitude                    : 884.925 m
[GoPro]         GPS Speed                       : 15.4368
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.799
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.91" E
[GoPro]         GPS Altitude                    : 885.012 m
[GoPro]         GPS Speed                       : 15.4728
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.899
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.93" E
[GoPro]         GPS Altitude                    : 885.127 m
[GoPro]         GPS Speed                       : 15.426
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:50.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.94" E
[GoPro]         GPS Altitude                    : 885.171 m
[GoPro]         GPS Speed                       : 14.6052
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:50.099
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.95" E
[GoPro]         GPS Altitude                    : 885.185 m
[GoPro]         GPS Speed                       : 15.0156
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:50.199
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.97" E
[GoPro]         GPS Altitude                    : 885.099 m
[GoPro]         GPS Speed                       : 15.3756
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:50.299
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.98" E
[GoPro]         GPS Altitude                    : 885.026 m
[GoPro]         GPS Speed                       : 15.5196
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:50.399
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.91" N
[GoPro]         GPS Longitude                   : 77 deg 41' 53.00" E
[GoPro]         GPS Altitude                    : 884.593 m
[GoPro]         GPS Speed                       : 17.0244
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:50.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.90" N
[GoPro]         GPS Longitude                   : 77 deg 41' 53.03" E
[GoPro]         GPS Altitude                    : 884.295 m
[GoPro]         GPS Speed                       : 17.9028
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:50.599
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.90" N
[GoPro]         GPS Longitude                   : 77 deg 41' 53.04" E
[GoPro]         GPS Altitude                    : 884.223 m
[GoPro]         GPS Speed                       : 17.0316
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:50.699
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Camera Orientation              : (Binary data 4420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Image Orientation               : (Binary data 4717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.122253
[GoPro]         Wind Processing                 : 1 44 1 45 1 46 1 45 1 44 1 43 1 41 1 39 1 38 1 36
[GoPro]         Time Stamp                      : 125.122253
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 125.122253
[GoPro]         Audio Level                     : -16 -10 -17 -9 -17 -11 -17 -10 -17 -9 -15 -10 -17 -11 -16 -8 -19 -8 -15 -8
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Time Stamp                      : 125.147537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 126.146255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.146255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.148537
[GoPro]         Exposure Times                  : 1/3146 1/3146 1/3146 1/3146 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026
[GoPro]         Time Stamp                      : 126.148537
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 126.148537
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.148537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.148537
[GoPro]         Luma Average                    : 90 92 93 93 91 91 90 91 91 91
[GoPro]         Time Stamp                      : 126.148537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.148537
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0199999995529652
