[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Prediminant Hue                 : 253 114, 172 35, 160 32
[GoPro]         Prediminant Hue                 : 253 124, 172 33, 137 21
[GoPro]         Prediminant Hue                 : 253 131, 172 31, 137 29
[GoPro]         Prediminant Hue                 : 253 133, 137 36, 172 30
[GoPro]         Prediminant Hue                 : 253 135, 137 36, 172 29
[GoPro]         Prediminant Hue                 : 253 131, 137 36, 172 30
[GoPro]         Prediminant Hue                 : 253 119, 137 42, 86 32
[GoPro]         Prediminant Hue                 : 253 114, 137 33, 172 31
[GoPro]         Prediminant Hue                 : 253 114, 172 37, 137 32
[GoPro]         Prediminant Hue                 : 253 119, 137 36, 172 26
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 37 719 0 0 7475 12307 0 0
[GoPro]         Time Stamp                      : 2451.432448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.842 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.861 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.833 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.864 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.866 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.89 m
[GoPro]         GPS Speed                       : 0.9396
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.877 m
[GoPro]         GPS Speed                       : 0.918
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:55.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.891 m
[GoPro]         GPS Speed                       : 0.7776
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:55.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.849 m
[GoPro]         GPS Speed                       : 0.9504
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:55.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.854 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:55.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Camera Orientation              : (Binary data 4512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Image Orientation               : (Binary data 4646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Gravity Vector                  : (Binary data 3366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2451.422336
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 2451.422336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2451.422336
[GoPro]         Audio Level                     : -18 -11 -15 -10 -18 -11 -17 -10 -21 -14 -17 -9 -22 -13 -20 -11 -20 -13 -17 -10 -19 -12
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2452.474229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2452.474229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.740234375 C
[GoPro]         Gyroscope                       : (Binary data 11175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2452.47262
[GoPro]         Exposure Times                  : 1/1995 1/2021 1/2047 1/2074 1/2102 1/2130 1/2159 1/2189 1/2219 1/2251 1/2283 1/2351 1/2423 1/2461 1/2540 1/2581 1/2624 1/2669 1/2714 1/2762 1/2762 1/2811 1/2811 1/2811 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862
[GoPro]         Time Stamp                      : 2452.47262
[GoPro]         Color Temperatures              : 4922 4922 4936 4936 4950 4950 4964 4964 4964 4964
[GoPro]         Time Stamp                      : 2452.47262
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2452.47262
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2452.47262
[GoPro]         Luma Average                    : 110 110 112 113 113 113 110 107 105 104
[GoPro]         Time Stamp                      : 2452.47262
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2452.47262
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2452.47262
[GoPro]         Prediminant Hue                 : 253 122, 137 31, 172 25
[GoPro]         Prediminant Hue                 : 253 124, 172 33, 137 25
[GoPro]         Prediminant Hue                 : 253 114, 172 38, 137 21
[GoPro]         Prediminant Hue                 : 253 116, 172 33, 86 20
[GoPro]         Prediminant Hue                 : 253 117, 172 28, 143 23
[GoPro]         Prediminant Hue                 : 253 127, 172 24, 143 23
[GoPro]         Prediminant Hue                 : 253 133, 172 34, 214 27
[GoPro]         Prediminant Hue                 : 253 151, 214 30, 172 27
[GoPro]         Prediminant Hue                 : 253 141, 214 45, 172 35
[GoPro]         Prediminant Hue                 : 253 161, 214 34, 172 25
[GoPro]         Time Stamp                      : 2452.47262
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 720 0 33957 5512 10434 0 57
[GoPro]         Time Stamp                      : 2452.434176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.87 m
[GoPro]         GPS Speed                       : 0.5832
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:55.399
