[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Prediminant Hue                 : 172 171, 125 56, 86 26
[GoPro]         Prediminant Hue                 : 172 183, 125 37, 86 32
[GoPro]         Prediminant Hue                 : 172 187, 86 47, 125 17
[GoPro]         Prediminant Hue                 : 172 182, 86 59, 126 11
[GoPro]         Prediminant Hue                 : 172 189, 86 55, 125 6
[GoPro]         Prediminant Hue                 : 172 176, 86 63, 125 9
[GoPro]         Prediminant Hue                 : 172 166, 86 70, 125 14
[GoPro]         Prediminant Hue                 : 172 168, 86 64, 125 17
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 326.967648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.26" E
[GoPro]         GPS Altitude                    : 898.099 m
[GoPro]         GPS Speed                       : 28.9656
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.38" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.24" E
[GoPro]         GPS Altitude                    : 898.131 m
[GoPro]         GPS Speed                       : 29.0376
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.40" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.21" E
[GoPro]         GPS Altitude                    : 898.152 m
[GoPro]         GPS Speed                       : 29.4084
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.41" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.19" E
[GoPro]         GPS Altitude                    : 898.205 m
[GoPro]         GPS Speed                       : 29.4156
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.42" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.16" E
[GoPro]         GPS Altitude                    : 898.256 m
[GoPro]         GPS Speed                       : 29.4876
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.43" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.14" E
[GoPro]         GPS Altitude                    : 898.31 m
[GoPro]         GPS Speed                       : 29.2284
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.45" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.11" E
[GoPro]         GPS Altitude                    : 898.388 m
[GoPro]         GPS Speed                       : 29.682
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.46" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.09" E
[GoPro]         GPS Altitude                    : 898.424 m
[GoPro]         GPS Speed                       : 30.1392
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.47" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.07" E
[GoPro]         GPS Altitude                    : 898.43 m
[GoPro]         GPS Speed                       : 30.1392
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:26 09:13:00.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.48" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.04" E
[GoPro]         GPS Altitude                    : 898.489 m
[GoPro]         GPS Speed                       : 29.5596
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:26 09:13:00.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.50" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.02" E
[GoPro]         GPS Altitude                    : 898.506 m
[GoPro]         GPS Speed                       : 29.0556
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:26 09:13:00.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Camera Orientation              : (Binary data 7358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015535
[GoPro]         Wind Processing                 : 1 94 1 93 1 92 1 90 1 89 1 87 1 86 1 85 1 85 1 83
[GoPro]         Time Stamp                      : 327.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 327.015535
[GoPro]         Audio Level                     : -18 -10 -16 -9 -19 -10 -19 -10 -16 -7 -18 -9 -16 -8 -19 -10 -17 -9 -18 -10
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 328.01658
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10112 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.01658
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015675
[GoPro]         Exposure Times                  : 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933
[GoPro]         Time Stamp                      : 327.975675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 327.975675
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 327.975675
[GoPro]         Luma Average                    : 141 138 136 141 137 132 132 127 127
[GoPro]         Time Stamp                      : 327.975675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.975675
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 327.975675
[GoPro]         Prediminant Hue                 : 172 151, 86 56, 125 42
[GoPro]         Prediminant Hue                 : 172 149, 125 57, 86 43
[GoPro]         Prediminant Hue                 : 172 162, 125 43, 86 43
[GoPro]         Prediminant Hue                 : 125 155, 86 51, 172 40
[GoPro]         Prediminant Hue                 : 172 117, 125 89, 86 41
[GoPro]         Prediminant Hue                 : 172 167, 125 49, 86 32
[GoPro]         Prediminant Hue                 : 172 161, 125 49, 86 34
[GoPro]         Prediminant Hue                 : 172 193, 86 36, 125 19
[GoPro]         Prediminant Hue                 : 172 193, 86 31, 125 22
[GoPro]         Time Stamp                      : 327.975675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 328.05632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 23.51" N
[GoPro]         GPS Longitude                   : 77 deg 33' 44.99" E
[GoPro]         GPS Altitude                    : 898.551 m
[GoPro]         GPS Speed                       : 29.214
[GoPro]         GPS Speed 3D                    : 29.052
