[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 12.672
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.59" E
[GoPro]         GPS Altitude                    : 894.341 m
[GoPro]         GPS Speed                       : 12.7044
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.08" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.59" E
[GoPro]         GPS Altitude                    : 894.351 m
[GoPro]         GPS Speed                       : 12.4236
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.59" E
[GoPro]         GPS Altitude                    : 894.318 m
[GoPro]         GPS Speed                       : 12.834
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.06" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.59" E
[GoPro]         GPS Altitude                    : 894.331 m
[GoPro]         GPS Speed                       : 11.6568
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.05" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.59" E
[GoPro]         GPS Altitude                    : 894.309 m
[GoPro]         GPS Speed                       : 12.2796
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 65.015622
[GoPro]         Camera Orientation              : (Binary data 7153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015622
[GoPro]         Image Orientation               : (Binary data 7808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015622
[GoPro]         Time Stamp                      : 65.015622
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015482
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 65.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 65.015482
[GoPro]         Audio Level                     : -26 -15 -21 -12 -21 -12 -21 -12 -19 -12 -22 -14 -17 -8 -19 -11 -17 -11 -18 -10
[GoPro]         Time Stamp                      : 65.015622
[GoPro]         Time Stamp                      : 65.015622
[GoPro]         Time Stamp                      : 65.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 66.014822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.81640625 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.014822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.81640625 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015622
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2729 1/2729 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768
[GoPro]         Time Stamp                      : 66.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 66.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.015622
[GoPro]         Luma Average                    : 128 125 130 137 136 134 130 127
[GoPro]         Time Stamp                      : 66.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.015622
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.259999990463257, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.270000010728836, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 66.015622
[GoPro]         Prediminant Hue                 : 43 96, 172 79, 214 23
[GoPro]         Prediminant Hue                 : 43 86, 172 84, 214 38
[GoPro]         Prediminant Hue                 : 43 106, 172 75, 214 25
[GoPro]         Prediminant Hue                 : 43 109, 172 59, 126 39
[GoPro]         Prediminant Hue                 : 43 97, 172 67, 126 41
[GoPro]         Prediminant Hue                 : 43 86, 172 52, 126 48
[GoPro]         Prediminant Hue                 : 172 73, 43 65, 214 45
[GoPro]         Prediminant Hue                 : 172 76, 43 73, 214 50
[GoPro]         Time Stamp                      : 66.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.008384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 40.04" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.58" E
[GoPro]         GPS Altitude                    : 894.289 m
[GoPro]         GPS Speed                       : 12.8952
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.03" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.58" E
[GoPro]         GPS Altitude                    : 894.292 m
[GoPro]         GPS Speed                       : 13.0608
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:14.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.02" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.58" E
[GoPro]         GPS Altitude                    : 894.265 m
[GoPro]         GPS Speed                       : 12.1464
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:14.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.01" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.58" E
[GoPro]         GPS Altitude                    : 894.246 m
[GoPro]         GPS Speed                       : 11.6388
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:14.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 39.99" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.58" E
[GoPro]         GPS Altitude                    : 894.254 m
[GoPro]         GPS Speed                       : 12.672
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:14.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 39.98" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.58" E
[GoPro]         GPS Altitude                    : 894.231 m
[GoPro]         GPS Speed                       : 12.4848
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:14.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 39.97" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.58" E
[GoPro]         GPS Altitude                    : 894.268 m
[GoPro]         GPS Speed                       : 12.4452
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:14.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 39.96" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.57" E
[GoPro]         GPS Altitude                    : 894.246 m
[GoPro]         GPS Speed                       : 12.6504
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:14.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 39.95" N
