[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 28.89
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.30" E
[GoPro]         GPS Altitude                    : 886.101 m
[GoPro]         GPS Speed                       : 29.2932
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.27" E
[GoPro]         GPS Altitude                    : 886.228 m
[GoPro]         GPS Speed                       : 29.9232
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.24" E
[GoPro]         GPS Altitude                    : 886.258 m
[GoPro]         GPS Speed                       : 29.0088
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Camera Orientation              : (Binary data 7302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Gravity Vector                  : (Binary data 5437 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2328.015713
[GoPro]         Wind Processing                 : 1 93 1 95 1 95 1 95 1 95 1 95 1 95 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 2328.015713
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2328.015713
[GoPro]         Audio Level                     : -18 -8 -18 -2 -17 -7 -16 -5 -17 -6 -18 -7 -16 -5 -17 -7 -18 -6 -16 -7
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2329.016161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.28125 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2329.016161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.28125 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2329.015853
[GoPro]         Exposure Times                  : 1/521 1/534 1/548 1/562 1/576 1/588 1/599 1/609 1/619 1/629 1/637 1/644 1/652 1/659 1/666 1/675 1/682 1/687 1/755 1/792 1/783 1/752 1/702 1/697 1/697
[GoPro]         Time Stamp                      : 2328.975853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2328.975853
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2329.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 108 114 112 108 100 100 100
[GoPro]         Time Stamp                      : 2328.975853
[GoPro]         Luma Average                    : 143 145 142 138 135 138 135 128 132
[GoPro]         Time Stamp                      : 2328.975853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2328.975853
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 2328.975853
[GoPro]         Prediminant Hue                 : 172 82, 86 58, 44 58
[GoPro]         Prediminant Hue                 : 172 93, 86 50, 44 44
[GoPro]         Prediminant Hue                 : 172 87, 86 63, 43 40
[GoPro]         Prediminant Hue                 : 172 87, 86 70, 43 37
[GoPro]         Prediminant Hue                 : 172 99, 86 87, 43 38
[GoPro]         Prediminant Hue                 : 172 102, 86 92, 44 34
[GoPro]         Prediminant Hue                 : 172 102, 86 92, 43 41
[GoPro]         Prediminant Hue                 : 172 134, 43 84, 86 25
[GoPro]         Prediminant Hue                 : 43 114, 172 103, 86 21
[GoPro]         Time Stamp                      : 2328.975853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2329.009408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.21" E
[GoPro]         GPS Altitude                    : 886.136 m
[GoPro]         GPS Speed                       : 29.1312
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.18" E
[GoPro]         GPS Altitude                    : 886.241 m
[GoPro]         GPS Speed                       : 30.078
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.15" E
[GoPro]         GPS Altitude                    : 886.375 m
[GoPro]         GPS Speed                       : 29.88
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.12" E
[GoPro]         GPS Altitude                    : 886.381 m
[GoPro]         GPS Speed                       : 31.086
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.09" E
[GoPro]         GPS Altitude                    : 886.432 m
[GoPro]         GPS Speed                       : 31.1724
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.06" E
[GoPro]         GPS Altitude                    : 886.37 m
[GoPro]         GPS Speed                       : 31.9248
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.03" E
[GoPro]         GPS Altitude                    : 886.325 m
[GoPro]         GPS Speed                       : 32.0112
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:55.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.00" E
[GoPro]         GPS Altitude                    : 886.197 m
[GoPro]         GPS Speed                       : 31.5468
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:56.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 5.98" E
[GoPro]         GPS Altitude                    : 886.202 m
[GoPro]         GPS Speed                       : 31.6152
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:56.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 5.95" E
[GoPro]         GPS Altitude                    : 886.252 m
[GoPro]         GPS Speed                       : 31.6728
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:56.199
