[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.282 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.304 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.899
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Camera Orientation              : (Binary data 7519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Image Orientation               : (Binary data 5948 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015472
[GoPro]         Wind Processing                 : 1 18 1 17 1 17 1 17 1 17 1 16 1 25 1 32 1 32 1 31
[GoPro]         Time Stamp                      : 252.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 252.015472
[GoPro]         Audio Level                     : -26 -16 -25 -18 -28 -20 -24 -16 -25 -16 -23 -14 -19 -11 -23 -13 -23 -15 -25 -15
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 253.015241
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.279296875 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015241
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.279296875 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 252.975612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 252.975612
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015612
[GoPro]         ISO Speeds                      : 943 943 943 943 943 943 948 948 948 943 943 943 943 943 939 939 939 939 939 939 939 939 939 939 939
[GoPro]         Time Stamp                      : 252.975612
[GoPro]         Luma Average                    : 97 97 98 100 102 102 101 102 103
[GoPro]         Time Stamp                      : 252.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 252.975612
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.0199999995529652, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.349999994039536, INDO 0.25, WATR 0.0299999993294477, VEGE 0.0199999995529652, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.0299999993294477, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.340000003576279, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.0199999995529652, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 252.975612
[GoPro]         Prediminant Hue                 : 125 89, 172 74, 118 74
[GoPro]         Prediminant Hue                 : 125 90, 118 73, 172 70
[GoPro]         Prediminant Hue                 : 172 111, 125 73, 118 53
[GoPro]         Prediminant Hue                 : 172 86, 125 84, 118 62
[GoPro]         Prediminant Hue                 : 125 99, 118 70, 172 53
[GoPro]         Prediminant Hue                 : 125 96, 118 69, 172 54
[GoPro]         Prediminant Hue                 : 125 81, 172 73, 118 70
[GoPro]         Prediminant Hue                 : 172 101, 125 64, 118 58
[GoPro]         Prediminant Hue                 : 172 117, 118 49, 125 48
[GoPro]         Time Stamp                      : 252.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 11 44987 18568 3618 7827 0 78
[GoPro]         Face Detected                   : 4 99 12 42119 18022 3549 7160 0 79
[GoPro]         Face Detected                   : 4 98 13 38672 16323 4027 8252 0 63
[GoPro]         Face Detected                   : 4 98 14 34952 13713 4437 9344 42 71
[GoPro]         Face Detected                   : 4 99 15 32801 11225 3583 7888 0 77
[GoPro]         Face Detected                   : 4 99 16 29695 8373 3618 8131 0 75
[GoPro]         Face Detected                   : 4 12 17 25838 5157 4027 9526 0 71
[GoPro]         Face Detected                   : 4 96 18 20684 303 5324 10922 0 54
[GoPro]         Time Stamp                      : 252.995696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.312 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.294 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.296 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.199
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.31 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.285 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.314 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.319 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.345 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.323 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.32 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:16.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
