[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.49" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.10" E
[GoPro]         GPS Altitude                    : 862.174 m
[GoPro]         GPS Speed                       : 53.8668
[GoPro]         GPS Speed 3D                    : 53.244
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.48" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.15" E
[GoPro]         GPS Altitude                    : 862.157 m
[GoPro]         GPS Speed                       : 53.6508
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.20" E
[GoPro]         GPS Altitude                    : 862.244 m
[GoPro]         GPS Speed                       : 54.0612
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.25" E
[GoPro]         GPS Altitude                    : 862.265 m
[GoPro]         GPS Speed                       : 53.9676
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.30" E
[GoPro]         GPS Altitude                    : 862.315 m
[GoPro]         GPS Speed                       : 54.0684
[GoPro]         GPS Speed 3D                    : 54
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.45" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.35" E
[GoPro]         GPS Altitude                    : 862.351 m
[GoPro]         GPS Speed                       : 54.1476
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.40" E
[GoPro]         GPS Altitude                    : 862.467 m
[GoPro]         GPS Speed                       : 54.468
[GoPro]         GPS Speed 3D                    : 54.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.45" E
[GoPro]         GPS Altitude                    : 862.484 m
[GoPro]         GPS Speed                       : 54.2736
[GoPro]         GPS Speed 3D                    : 54.504
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:40.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 215.015622
[GoPro]         Camera Orientation              : (Binary data 7494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015622
[GoPro]         Image Orientation               : (Binary data 7815 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015622
[GoPro]         Time Stamp                      : 215.015622
[GoPro]         Gravity Vector                  : (Binary data 5467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015482
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 92 1 91 1 90 1 88 1 85 1 84 1 83
[GoPro]         Time Stamp                      : 215.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 215.015482
[GoPro]         Audio Level                     : -16 -6 -17 -7 -17 -9 -18 -8 -15 -9 -16 -7 -17 -8 -16 -8 -16 -6 -20 -8
[GoPro]         Time Stamp                      : 215.015622
[GoPro]         Time Stamp                      : 215.015622
[GoPro]         Time Stamp                      : 215.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 216.016634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.016634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015622
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360
[GoPro]         Time Stamp                      : 216.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 216.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 216.015622
[GoPro]         Luma Average                    : 130 131 132 131 131 131 130 131
[GoPro]         Time Stamp                      : 216.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 216.015622
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0700000002980232, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0700000002980232, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 216.015622
[GoPro]         Prediminant Hue                 : 86 139, 172 59, 44 19
[GoPro]         Prediminant Hue                 : 86 155, 44 22, 172 22
[GoPro]         Prediminant Hue                 : 86 154, 172 31, 44 24
[GoPro]         Prediminant Hue                 : 86 123, 172 45, 44 36
[GoPro]         Prediminant Hue                 : 86 119, 172 49, 44 29
[GoPro]         Prediminant Hue                 : 86 110, 172 45, 253 29
[GoPro]         Prediminant Hue                 : 86 86, 172 52, 253 48
[GoPro]         Prediminant Hue                 : 86 97, 172 42, 44 38
[GoPro]         Time Stamp                      : 216.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 216.032272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 5.43" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.50" E
[GoPro]         GPS Altitude                    : 862.54 m
[GoPro]         GPS Speed                       : 54.522
[GoPro]         GPS Speed 3D                    : 54.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:40.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.42" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.55" E
[GoPro]         GPS Altitude                    : 862.6 m
[GoPro]         GPS Speed                       : 54.918
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:40.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.41" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.60" E
[GoPro]         GPS Altitude                    : 862.645 m
[GoPro]         GPS Speed                       : 54.7236
[GoPro]         GPS Speed 3D                    : 54.936
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:40.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.41" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.65" E
[GoPro]         GPS Altitude                    : 862.664 m
[GoPro]         GPS Speed                       : 54.8208
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:40.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.40" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.70" E
[GoPro]         GPS Altitude                    : 862.711 m
[GoPro]         GPS Speed                       : 55.0872
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:40.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.75" E
[GoPro]         GPS Altitude                    : 862.759 m
[GoPro]         GPS Speed                       : 55.044
[GoPro]         GPS Speed 3D                    : 55.116
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:40.599
