[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.180000007152557, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Prediminant Hue                 : 253 81, 49 50, 43 45
[GoPro]         Prediminant Hue                 : 253 78, 49 44, 172 40
[GoPro]         Prediminant Hue                 : 253 90, 49 38, 214 36
[GoPro]         Prediminant Hue                 : 253 92, 172 41, 214 41
[GoPro]         Prediminant Hue                 : 253 94, 172 42, 214 36
[GoPro]         Prediminant Hue                 : 253 65, 43 46, 214 46
[GoPro]         Prediminant Hue                 : 43 71, 49 63, 253 47
[GoPro]         Prediminant Hue                 : 43 99, 49 71, 253 36
[GoPro]         Prediminant Hue                 : 43 108, 49 58, 253 41
[GoPro]         Prediminant Hue                 : 43 93, 253 63, 49 43
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 781.758528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 5.36" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.77" E
[GoPro]         GPS Altitude                    : 897.944 m
[GoPro]         GPS Speed                       : 11.25
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.200
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.37" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.78" E
[GoPro]         GPS Altitude                    : 897.994 m
[GoPro]         GPS Speed                       : 12.0384
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.300
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.38" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.78" E
[GoPro]         GPS Altitude                    : 898.006 m
[GoPro]         GPS Speed                       : 12.0384
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.39" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.79" E
[GoPro]         GPS Altitude                    : 898.006 m
[GoPro]         GPS Speed                       : 12.0816
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.500
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.40" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.80" E
[GoPro]         GPS Altitude                    : 898.015 m
[GoPro]         GPS Speed                       : 11.9808
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.40" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.80" E
[GoPro]         GPS Altitude                    : 898.024 m
[GoPro]         GPS Speed                       : 11.6244
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.41" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.81" E
[GoPro]         GPS Altitude                    : 898.055 m
[GoPro]         GPS Speed                       : 11.412
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.42" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.82" E
[GoPro]         GPS Altitude                    : 897.977 m
[GoPro]         GPS Speed                       : 11.6748
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.43" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.82" E
[GoPro]         GPS Altitude                    : 898.039 m
[GoPro]         GPS Speed                       : 10.53
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:20.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.43" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.83" E
[GoPro]         GPS Altitude                    : 898.081 m
[GoPro]         GPS Speed                       : 11.2212
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:20.100
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Camera Orientation              : (Binary data 4419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Image Orientation               : (Binary data 4555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.822185
[GoPro]         Wind Processing                 : 1 20 1 19 1 18 1 17 1 16 1 15 1 14 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 781.822185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 781.822185
[GoPro]         Audio Level                     : -20 -11 -20 -13 -16 -10 -18 -11 -17 -11 -19 -12 -18 -11 -20 -11 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 782.803373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 782.803373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11035 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 782.804469
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669
[GoPro]         Time Stamp                      : 782.804469
[GoPro]         Color Temperatures              : 5006 5006 4992 4992 4992 4992 4992 4992 4992 4992
[GoPro]         Time Stamp                      : 782.804469
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 782.804469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 782.804469
[GoPro]         Luma Average                    : 125 126 124 121 121 120 121 120 119 121
[GoPro]         Time Stamp                      : 782.804469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 782.804469
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.479999989271164, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 782.804469
[GoPro]         Prediminant Hue                 : 43 102, 253 66, 49 38
[GoPro]         Prediminant Hue                 : 43 108, 253 50, 49 29
[GoPro]         Prediminant Hue                 : 43 77, 253 63, 214 32
[GoPro]         Prediminant Hue                 : 253 107, 43 47, 214 43
[GoPro]         Prediminant Hue                 : 253 91, 214 53, 43 40
[GoPro]         Prediminant Hue                 : 253 103, 214 62, 43 33
[GoPro]         Prediminant Hue                 : 253 87, 214 69, 43 32
[GoPro]         Prediminant Hue                 : 253 91, 214 72, 43 28
