[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Prediminant Hue                 : 49 125, 253 41, 172 38
[GoPro]         Prediminant Hue                 : 49 126, 253 44, 172 32
[GoPro]         Prediminant Hue                 : 49 122, 253 58, 172 27
[GoPro]         Prediminant Hue                 : 49 112, 253 72, 172 28
[GoPro]         Prediminant Hue                 : 49 103, 253 92, 172 27
[GoPro]         Prediminant Hue                 : 49 103, 253 93, 172 27
[GoPro]         Prediminant Hue                 : 49 100, 253 88, 172 30
[GoPro]         Prediminant Hue                 : 253 94, 49 91, 172 36
[GoPro]         Prediminant Hue                 : 49 121, 253 96, 55 16
[GoPro]         Prediminant Hue                 : 253 110, 49 100, 54 14
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1359.335552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 15.22" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.38" E
[GoPro]         GPS Altitude                    : 876.246 m
[GoPro]         GPS Speed                       : 22.8924
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.24" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.39" E
[GoPro]         GPS Altitude                    : 876.114 m
[GoPro]         GPS Speed                       : 23.4072
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.799
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.26" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.39" E
[GoPro]         GPS Altitude                    : 876.119 m
[GoPro]         GPS Speed                       : 23.1336
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.899
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.28" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.40" E
[GoPro]         GPS Altitude                    : 875.99 m
[GoPro]         GPS Speed                       : 23.004
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:42.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.30" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.40" E
[GoPro]         GPS Altitude                    : 875.85 m
[GoPro]         GPS Speed                       : 22.8672
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:42.099
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.32" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.40" E
[GoPro]         GPS Altitude                    : 875.817 m
[GoPro]         GPS Speed                       : 21.4992
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:42.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.34" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.41" E
[GoPro]         GPS Altitude                    : 875.657 m
[GoPro]         GPS Speed                       : 21.8124
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:42.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.36" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.41" E
[GoPro]         GPS Altitude                    : 875.625 m
[GoPro]         GPS Speed                       : 21.9492
[GoPro]         GPS Speed 3D                    : 21.816
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:42.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.42" E
[GoPro]         GPS Altitude                    : 875.62 m
[GoPro]         GPS Speed                       : 20.3292
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:42.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.40" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.42" E
[GoPro]         GPS Altitude                    : 875.416 m
[GoPro]         GPS Speed                       : 20.9916
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:42.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.42" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.43" E
[GoPro]         GPS Altitude                    : 875.338 m
[GoPro]         GPS Speed                       : 19.3644
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:42.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Camera Orientation              : (Binary data 4430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Image Orientation               : (Binary data 4761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.422157
[GoPro]         Wind Processing                 : 1 58 1 55 1 52 1 49 1 45 1 42 1 40 1 37 1 34 1 32
[GoPro]         Time Stamp                      : 1359.422157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1359.422157
[GoPro]         Audio Level                     : -15 -9 -16 -10 -17 -10 -17 -9 -16 -9 -14 -9 -15 -10 -18 -11 -20 -14 -20 -11
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1360.379572
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.5 C
[GoPro]         Accelerometer                   : (Binary data 10133 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.379572
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.5 C
[GoPro]         Gyroscope                       : (Binary data 11269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.381441
[GoPro]         Exposure Times                  : 1/2351 1/2387 1/2387 1/2423 1/2423 1/2461 1/2500 1/2500 1/2540 1/2581 1/2624 1/2624 1/2669 1/2714 1/2714 1/2762 1/2811 1/2862 1/2862 1/2914 1/2914 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969
[GoPro]         Time Stamp                      : 1360.381441
[GoPro]         Color Temperatures              : 4978 4992 4992 4992 5006 5006 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 1360.381441
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.381441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1360.381441
[GoPro]         Luma Average                    : 117 118 121 122 126 124 123 118 115 109
[GoPro]         Time Stamp                      : 1360.381441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1360.381441
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.25, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1360.381441
[GoPro]         Prediminant Hue                 : 49 110, 253 100, 54 15
[GoPro]         Prediminant Hue                 : 49 117, 253 93, 54 15
[GoPro]         Prediminant Hue                 : 49 122, 253 89, 55 13
[GoPro]         Prediminant Hue                 : 49 127, 253 85, 172 16
