[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4781 4781 4781 4781 4767 4767
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Luma Average                    : 115 110 107 106 106 107 106 107 109 115
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Prediminant Hue                 : 172 107, 253 93, 214 29
[GoPro]         Prediminant Hue                 : 172 116, 253 89, 214 30
[GoPro]         Prediminant Hue                 : 172 125, 253 85, 214 27
[GoPro]         Prediminant Hue                 : 172 119, 253 90, 214 27
[GoPro]         Prediminant Hue                 : 172 126, 253 88, 214 23
[GoPro]         Prediminant Hue                 : 172 131, 253 82, 214 24
[GoPro]         Prediminant Hue                 : 172 124, 253 84, 214 26
[GoPro]         Prediminant Hue                 : 172 134, 253 87, 214 9
[GoPro]         Prediminant Hue                 : 172 122, 253 88, 214 26
[GoPro]         Prediminant Hue                 : 172 128, 253 66, 214 36
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 411.456672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 40.61" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.62" E
[GoPro]         GPS Altitude                    : 868.053 m
[GoPro]         GPS Speed                       : 24.5664
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.60" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.64" E
[GoPro]         GPS Altitude                    : 868.045 m
[GoPro]         GPS Speed                       : 23.5836
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.59" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.66" E
[GoPro]         GPS Altitude                    : 868.141 m
[GoPro]         GPS Speed                       : 24.48
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:32.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.58" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.68" E
[GoPro]         GPS Altitude                    : 868.147 m
[GoPro]         GPS Speed                       : 24.822
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:32.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.57" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.70" E
[GoPro]         GPS Altitude                    : 868.187 m
[GoPro]         GPS Speed                       : 24.7968
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:32.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.56" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.72" E
[GoPro]         GPS Altitude                    : 868.159 m
[GoPro]         GPS Speed                       : 24.4404
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:32.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.55" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.74" E
[GoPro]         GPS Altitude                    : 868.208 m
[GoPro]         GPS Speed                       : 24.7464
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:32.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.54" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.76" E
[GoPro]         GPS Altitude                    : 868.245 m
[GoPro]         GPS Speed                       : 24.5376
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:32.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.54" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.78" E
[GoPro]         GPS Altitude                    : 868.253 m
[GoPro]         GPS Speed                       : 24.9372
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:32.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.53" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.80" E
[GoPro]         GPS Altitude                    : 868.283 m
[GoPro]         GPS Speed                       : 24.8724
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:32.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Camera Orientation              : (Binary data 4422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Image Orientation               : (Binary data 4516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.42225
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 94 1 93 1 93 1 92 1 91 1 90 1 89
[GoPro]         Time Stamp                      : 411.42225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 411.42225
[GoPro]         Audio Level                     : -16 -11 -17 -9 -17 -10 -16 -9 -17 -10 -19 -12 -17 -9 -18 -10 -16 -10 -17 -11
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 412.43206
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.140625 C
[GoPro]         Accelerometer                   : (Binary data 10132 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.43206
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.140625 C
[GoPro]         Gyroscope                       : (Binary data 10734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.434534
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2130 1/2130 1/2159 1/2189 1/2219 1/2251 1/2283 1/2351 1/2387 1/2387 1/2423 1/2461 1/2500 1/2540 1/2540 1/2581 1/2581 1/2624 1/2624 1/2669 1/2669 1/2714 1/2714 1/2714 1/2714 1/2762 1/2762 1/2762
[GoPro]         Time Stamp                      : 412.434534
[GoPro]         Color Temperatures              : 4767 4767 4767 4767 4781 4781 4781 4795 4795 4809
[GoPro]         Time Stamp                      : 412.434534
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.434534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 412.434534
[GoPro]         Luma Average                    : 118 123 125 124 123 120 118 116 117 118
[GoPro]         Time Stamp                      : 412.434534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 412.434534
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.100000001490116
