[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Prediminant Hue                 : 172 154, 125 69, 86 21
[GoPro]         Prediminant Hue                 : 172 193, 125 38, 86 17
[GoPro]         Prediminant Hue                 : 172 175, 125 46, 86 25
[GoPro]         Prediminant Hue                 : 172 164, 125 51, 86 23
[GoPro]         Prediminant Hue                 : 172 230, 125 12, 86 7
[GoPro]         Prediminant Hue                 : 172 226, 125 13, 86 9
[GoPro]         Prediminant Hue                 : 172 116, 125 85, 86 33
[GoPro]         Prediminant Hue                 : 172 107, 125 82, 86 54
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 215.979552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 22.44" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.39" E
[GoPro]         GPS Altitude                    : 898.328 m
[GoPro]         GPS Speed                       : 44.5968
[GoPro]         GPS Speed 3D                    : 43.2
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.45" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.35" E
[GoPro]         GPS Altitude                    : 898.345 m
[GoPro]         GPS Speed                       : 44.0424
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.46" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.31" E
[GoPro]         GPS Altitude                    : 898.333 m
[GoPro]         GPS Speed                       : 44.0172
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:50.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.47" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.27" E
[GoPro]         GPS Altitude                    : 898.318 m
[GoPro]         GPS Speed                       : 44.4528
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:50.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.48" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.23" E
[GoPro]         GPS Altitude                    : 898.321 m
[GoPro]         GPS Speed                       : 44.7012
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:50.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.49" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.19" E
[GoPro]         GPS Altitude                    : 898.277 m
[GoPro]         GPS Speed                       : 44.5176
[GoPro]         GPS Speed 3D                    : 44.712
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:50.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.50" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.15" E
[GoPro]         GPS Altitude                    : 898.308 m
[GoPro]         GPS Speed                       : 44.4924
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:50.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.11" E
[GoPro]         GPS Altitude                    : 898.305 m
[GoPro]         GPS Speed                       : 44.6472
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:50.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.52" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.07" E
[GoPro]         GPS Altitude                    : 898.278 m
[GoPro]         GPS Speed                       : 44.586
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:50.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.54" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.03" E
[GoPro]         GPS Altitude                    : 898.322 m
[GoPro]         GPS Speed                       : 45.072
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:50.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Image Orientation               : (Binary data 7809 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015478
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 94 1 94 1 94 1 94 1 95
[GoPro]         Time Stamp                      : 216.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 216.015478
[GoPro]         Audio Level                     : -19 -10 -18 -5 -19 -8 -16 -6 -15 -6 -16 -3 -16 -5 -15 -5 -17 -8 -17 -6
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 217.014417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.849609375 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.014417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.849609375 C
[GoPro]         Gyroscope                       : (Binary data 10997 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015618
[GoPro]         Exposure Times                  : 1/4642 1/4642 1/4642 1/4532 1/4532 1/4642 1/4642 1/4532 1/4532 1/4532 1/4428 1/4328 1/4232 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890 1/3812 1/3667 1/3532
[GoPro]         Time Stamp                      : 216.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 216.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 216.975618
[GoPro]         Luma Average                    : 117 121 120 115 109 120 124 116 113
[GoPro]         Time Stamp                      : 216.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 216.975618
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 216.975618
[GoPro]         Prediminant Hue                 : 172 230, 125 14, 86 8
[GoPro]         Prediminant Hue                 : 172 132, 125 83, 86 23
[GoPro]         Prediminant Hue                 : 125 147, 172 74, 86 23
[GoPro]         Prediminant Hue                 : 172 189, 125 57, 19 3
[GoPro]         Prediminant Hue                 : 172 235, 125 17, 43 1
[GoPro]         Prediminant Hue                 : 172 158, 125 91, 43 4
[GoPro]         Prediminant Hue                 : 125 159, 172 86, 43 7
[GoPro]         Prediminant Hue                 : 172 189, 125 57, 43 4
[GoPro]         Prediminant Hue                 : 172 209, 125 40, 19 2
[GoPro]         Time Stamp                      : 216.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 216.980112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 22.55" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.99" E
[GoPro]         GPS Altitude                    : 898.322 m
[GoPro]         GPS Speed                       : 45.1512
[GoPro]         GPS Speed 3D                    : 45.072
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:50.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
