[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.36" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.74" E
[GoPro]         GPS Altitude                    : 910.209 m
[GoPro]         GPS Speed                       : 77.616
[GoPro]         GPS Speed 3D                    : 77.292
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 263.015745
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015745
[GoPro]         Image Orientation               : (Binary data 7772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015745
[GoPro]         Time Stamp                      : 263.015745
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015605
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 263.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 263.015605
[GoPro]         Audio Level                     : -17 -4 -16 -3 -15 -6 -17 -8 -17 -5 -16 -5 -18 -6 -17 -6 -17 -7 -21 -9
[GoPro]         Time Stamp                      : 263.015745
[GoPro]         Time Stamp                      : 263.015745
[GoPro]         Time Stamp                      : 263.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 264.01369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.220703125 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.01369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.220703125 C
[GoPro]         Gyroscope                       : (Binary data 11232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Exposure Times                  : 1/204 1/195 1/189 1/176 1/167 1/156 1/150 1/149 1/144 1/101 1/101 1/101 1/101 1/101 1/101 1/168 1/168 1/157 1/152 1/170 1/173 1/213 1/212 1/202 1/193
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         ISO Speeds                      : 1861 1796 1765 1678 1612 1528 1494 1505 1462 1018 1023 1029 1034 1034 1034 1735 1735 1638 1575 1765 1796 2202 2178 2068 1969
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Luma Average                    : 98 94 95 99 107 108 107 108
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.180000007152557, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.150000005960464, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.140000000596046, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.140000000596046, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.0299999993294477, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Prediminant Hue                 : 172 93, 86 52, 253 45
[GoPro]         Prediminant Hue                 : 172 114, 86 85, 253 26
[GoPro]         Prediminant Hue                 : 86 120, 172 90, 214 19
[GoPro]         Prediminant Hue                 : 86 131, 172 101, 125 11
[GoPro]         Prediminant Hue                 : 86 160, 172 60, 152 17
[GoPro]         Prediminant Hue                 : 86 117, 172 80, 152 32
[GoPro]         Prediminant Hue                 : 86 118, 172 90, 152 27
[GoPro]         Prediminant Hue                 : 172 101, 86 81, 125 50
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 263.96624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.36" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.81" E
[GoPro]         GPS Altitude                    : 910.028 m
[GoPro]         GPS Speed                       : 77.904
[GoPro]         GPS Speed 3D                    : 77.616
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.35" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.88" E
[GoPro]         GPS Altitude                    : 909.903 m
[GoPro]         GPS Speed                       : 77.004
[GoPro]         GPS Speed 3D                    : 77.94
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.35" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.95" E
[GoPro]         GPS Altitude                    : 909.802 m
[GoPro]         GPS Speed                       : 77.7384
[GoPro]         GPS Speed 3D                    : 77.004
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.35" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.02" E
[GoPro]         GPS Altitude                    : 909.611 m
[GoPro]         GPS Speed                       : 76.8744
[GoPro]         GPS Speed 3D                    : 77.76
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.34" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.09" E
[GoPro]         GPS Altitude                    : 909.553 m
[GoPro]         GPS Speed                       : 77.2884
[GoPro]         GPS Speed 3D                    : 76.896
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.34" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.16" E
[GoPro]         GPS Altitude                    : 909.408 m
[GoPro]         GPS Speed                       : 77.5188
[GoPro]         GPS Speed 3D                    : 77.292
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.899
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.34" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.23" E
[GoPro]         GPS Altitude                    : 909.261 m
[GoPro]         GPS Speed                       : 77.238
[GoPro]         GPS Speed 3D                    : 77.544
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:33.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.34" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.31" E
[GoPro]         GPS Altitude                    : 909.221 m
[GoPro]         GPS Speed                       : 77.67
[GoPro]         GPS Speed 3D                    : 77.256
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:33.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.33" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.38" E
[GoPro]         GPS Altitude                    : 909.096 m
[GoPro]         GPS Speed                       : 77.5188
[GoPro]         GPS Speed 3D                    : 77.688
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:33.199
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.33" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.45" E
[GoPro]         GPS Altitude                    : 909.028 m
[GoPro]         GPS Speed                       : 77.616
[GoPro]         GPS Speed 3D                    : 77.544
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:33.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.32" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.52" E
[GoPro]         GPS Altitude                    : 908.961 m
[GoPro]         GPS Speed                       : 77.22
[GoPro]         GPS Speed 3D                    : 77.616
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:33.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Time Stamp                      : 264.015745
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015605
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 264.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
