[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.63" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.52" E
[GoPro]         GPS Altitude                    : 794.63 m
[GoPro]         GPS Speed                       : 68.2344
[GoPro]         GPS Speed 3D                    : 68.544
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.47" E
[GoPro]         GPS Altitude                    : 794.543 m
[GoPro]         GPS Speed                       : 68.1984
[GoPro]         GPS Speed 3D                    : 68.256
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.43" E
[GoPro]         GPS Altitude                    : 794.465 m
[GoPro]         GPS Speed                       : 68.112
[GoPro]         GPS Speed 3D                    : 68.22
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.77" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.38" E
[GoPro]         GPS Altitude                    : 794.413 m
[GoPro]         GPS Speed                       : 68.1624
[GoPro]         GPS Speed 3D                    : 68.148
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.81" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.34" E
[GoPro]         GPS Altitude                    : 794.355 m
[GoPro]         GPS Speed                       : 67.8744
[GoPro]         GPS Speed 3D                    : 68.184
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.85" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.30" E
[GoPro]         GPS Altitude                    : 794.325 m
[GoPro]         GPS Speed                       : 67.2552
[GoPro]         GPS Speed 3D                    : 67.896
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3743.015693
[GoPro]         Camera Orientation              : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3743.015693
[GoPro]         Image Orientation               : (Binary data 7793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3743.015693
[GoPro]         Time Stamp                      : 3743.015693
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3743.015553
[GoPro]         Wind Processing                 : 1 91 1 91 1 91 1 91 1 92 1 93 1 93 1 93 1 93 1 94
[GoPro]         Time Stamp                      : 3743.015553
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3743.015553
[GoPro]         Audio Level                     : -17 -7 -17 -7 -18 -8 -17 -5 -17 -6 -17 -6 -17 -6 -15 -6 -14 -3 -19 -8
[GoPro]         Time Stamp                      : 3743.015693
[GoPro]         Time Stamp                      : 3743.015693
[GoPro]         Time Stamp                      : 3743.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3744.014007
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.7578125 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3744.014007
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.7578125 C
[GoPro]         Gyroscope                       : (Binary data 11053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3744.015693
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2223 1/2198 1/2149 1/2125 1/2056 1/2013 1/1952 1/1913 1/1858 1/1822 1/1805 1/1772 1/1756 1/1740 1/1724
[GoPro]         Time Stamp                      : 3744.015693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3744.015693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3744.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3744.015693
[GoPro]         Luma Average                    : 132 131 126 119 112 111 116 121
[GoPro]         Time Stamp                      : 3744.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3744.015693
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 3744.015693
[GoPro]         Prediminant Hue                 : 172 179, 126 28, 177 17
[GoPro]         Prediminant Hue                 : 172 149, 126 27, 182 19
[GoPro]         Prediminant Hue                 : 172 192, 182 21, 177 17
[GoPro]         Prediminant Hue                 : 172 217, 182 15, 177 9
[GoPro]         Prediminant Hue                 : 172 232, 182 14, 177 4
[GoPro]         Prediminant Hue                 : 172 241, 182 6, 43 2
[GoPro]         Prediminant Hue                 : 172 218, 32 9, 43 6
[GoPro]         Prediminant Hue                 : 172 183, 125 15, 32 15
[GoPro]         Time Stamp                      : 3744.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3744.008704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 17.90" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.25" E
[GoPro]         GPS Altitude                    : 794.243 m
[GoPro]         GPS Speed                       : 67.8528
[GoPro]         GPS Speed 3D                    : 67.284
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.21" E
[GoPro]         GPS Altitude                    : 794.197 m
[GoPro]         GPS Speed                       : 68.0184
[GoPro]         GPS Speed 3D                    : 67.896
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.99" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.17" E
[GoPro]         GPS Altitude                    : 794.114 m
[GoPro]         GPS Speed                       : 66.9276
[GoPro]         GPS Speed 3D                    : 68.04
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:14.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 18.03" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.13" E
[GoPro]         GPS Altitude                    : 794.001 m
[GoPro]         GPS Speed                       : 67.0032
[GoPro]         GPS Speed 3D                    : 66.96
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:14.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 18.07" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.08" E
[GoPro]         GPS Altitude                    : 793.931 m
[GoPro]         GPS Speed                       : 66.9816
[GoPro]         GPS Speed 3D                    : 67.032
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:14.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 18.12" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.04" E
[GoPro]         GPS Altitude                    : 793.866 m
[GoPro]         GPS Speed                       : 66.8808
[GoPro]         GPS Speed 3D                    : 67.032
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:14.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 18.16" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.00" E
[GoPro]         GPS Altitude                    : 793.801 m
[GoPro]         GPS Speed                       : 66.51
[GoPro]         GPS Speed 3D                    : 66.924
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:14.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 18.20" N
[GoPro]         GPS Longitude                   : 77 deg 29' 3.96" E
[GoPro]         GPS Altitude                    : 793.697 m
