[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.078 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.076 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.104 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.107 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:43.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.115 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:43.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.12 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:43.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.144 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:43.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.162 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:43.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.155 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:43.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Camera Orientation              : (Binary data 4421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Image Orientation               : (Binary data 4724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Gravity Vector                  : (Binary data 3202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.122277
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 13 0 13 0 13 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 1138.122277
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1138.122277
[GoPro]         Audio Level                     : -18 -12 -19 -12 -19 -10 -16 -10 -22 -14 -20 -11 -21 -12 -20 -14 -18 -11 -20 -12
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1139.158422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.923828125 C
[GoPro]         Accelerometer                   : (Binary data 10139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1139.158422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.923828125 C
[GoPro]         Gyroscope                       : (Binary data 11530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1139.160561
[GoPro]         Exposure Times                  : 1/715 1/712 1/712 1/712 1/712 1/712 1/709 1/709 1/709 1/709 1/705 1/705 1/705 1/705 1/705 1/702 1/702 1/702 1/702 1/699 1/699 1/699 1/699 1/696 1/693 1/693 1/690 1/687 1/687 1/684
[GoPro]         Time Stamp                      : 1139.160561
[GoPro]         Color Temperatures              : 4866 4852 4852 4852 4866 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 1139.160561
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1139.160561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1139.160561
[GoPro]         Luma Average                    : 95 94 94 94 93 94 93 93 93 94
[GoPro]         Time Stamp                      : 1139.160561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1139.160561
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.25, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1139.160561
[GoPro]         Prediminant Hue                 : 253 109, 172 25, 86 20
[GoPro]         Prediminant Hue                 : 253 111, 172 25, 86 19
[GoPro]         Prediminant Hue                 : 253 114, 172 25, 125 19
[GoPro]         Prediminant Hue                 : 253 114, 172 26, 125 18
[GoPro]         Prediminant Hue                 : 253 117, 172 25, 125 18
[GoPro]         Prediminant Hue                 : 253 117, 172 23, 86 18
[GoPro]         Prediminant Hue                 : 253 118, 172 25, 49 17
[GoPro]         Prediminant Hue                 : 253 119, 172 23, 49 18
[GoPro]         Prediminant Hue                 : 253 119, 172 23, 49 18
[GoPro]         Prediminant Hue                 : 253 118, 172 23, 49 18
[GoPro]         Time Stamp                      : 1139.160561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 9 428 36982 49697 12816 11429 20 76, 4 3 429 31675 44684 4095 6319 17 94
[GoPro]         Face Detected                   : 4 66 430 31572 44236 3839 6377 0 94
[GoPro]         Face Detected                   : 4 2 431 38160 48371 11366 9830 17 83
[GoPro]         Face Detected                   : 4 59 431 38194 48332 11434 9888 0 84
[GoPro]         Face Detected                   : 4 25 432 38535 47629 11775 10259 17 83
[GoPro]         Face Detected                   : 4 5 432 38621 47668 11690 10220 20 74
[GoPro]         Time Stamp                      : 1139.11488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.164 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:43.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.189 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:43.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.191 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:43.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
