[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 104.015603
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015603
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015603
[GoPro]         Time Stamp                      : 104.015603
[GoPro]         Gravity Vector                  : (Binary data 5387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015463
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 104.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 104.015463
[GoPro]         Audio Level                     : -23 -11 -22 -10 -22 -11 -21 -10 -23 -12 -21 -12 -22 -12 -24 -14 -19 -10 -24 -13
[GoPro]         Time Stamp                      : 104.015603
[GoPro]         Time Stamp                      : 104.015603
[GoPro]         Time Stamp                      : 104.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 105.017458
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.5390625 C
[GoPro]         Accelerometer                   : (Binary data 10226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.017458
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.5390625 C
[GoPro]         Gyroscope                       : (Binary data 11170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015603
[GoPro]         Exposure Times                  : 1/277 1/262 1/242 1/226 1/209 1/194 1/186 1/177 1/171 1/177 1/249 1/325 1/347 1/326 1/307 1/284 1/264 1/247 1/225 1/209 1/197 1/185 1/176 1/168 1/259
[GoPro]         Time Stamp                      : 105.015603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 105.015603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015603
[GoPro]         ISO Speeds                      : 1432 1347 1248 1170 1089 1013 970 930 898 930 1312 1706 1828 1721 1612 1494 1383 1296 1177 1095 1034 970 926 882 1365
[GoPro]         Time Stamp                      : 105.015603
[GoPro]         Luma Average                    : 100 100 101 102 107 105 103 101
[GoPro]         Time Stamp                      : 105.015603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 105.015603
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.319999992847443, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.310000002384186, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.400000005960464, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 105.015603
[GoPro]         Prediminant Hue                 : 253 155, 43 46, 49 24
[GoPro]         Prediminant Hue                 : 253 161, 43 44, 49 17
[GoPro]         Prediminant Hue                 : 253 160, 43 44, 49 19
[GoPro]         Prediminant Hue                 : 253 150, 43 46, 49 20
[GoPro]         Prediminant Hue                 : 253 115, 43 50, 49 31
[GoPro]         Prediminant Hue                 : 253 104, 44 45, 49 43
[GoPro]         Prediminant Hue                 : 253 108, 49 47, 43 45
[GoPro]         Prediminant Hue                 : 253 118, 49 47, 43 41
[GoPro]         Time Stamp                      : 105.015603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 105.022296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:48.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:48.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:48.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:48.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:48.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:48.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:48.600
