[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.90" E
[GoPro]         GPS Altitude                    : 803.817 m
[GoPro]         GPS Speed                       : 57.7476
[GoPro]         GPS Speed 3D                    : 58.536
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.47" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.92" E
[GoPro]         GPS Altitude                    : 803.851 m
[GoPro]         GPS Speed                       : 57.5784
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.52" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.94" E
[GoPro]         GPS Altitude                    : 803.892 m
[GoPro]         GPS Speed                       : 57.708
[GoPro]         GPS Speed 3D                    : 57.6
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.57" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.96" E
[GoPro]         GPS Altitude                    : 803.934 m
[GoPro]         GPS Speed                       : 57.7512
[GoPro]         GPS Speed 3D                    : 57.744
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.62" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.98" E
[GoPro]         GPS Altitude                    : 803.988 m
[GoPro]         GPS Speed                       : 58.0248
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.66" N
[GoPro]         GPS Longitude                   : 77 deg 21' 43.00" E
[GoPro]         GPS Altitude                    : 804.036 m
[GoPro]         GPS Speed                       : 57.204
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.71" N
[GoPro]         GPS Longitude                   : 77 deg 21' 43.01" E
[GoPro]         GPS Altitude                    : 804.055 m
[GoPro]         GPS Speed                       : 58.3056
[GoPro]         GPS Speed 3D                    : 57.24
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.76" N
[GoPro]         GPS Longitude                   : 77 deg 21' 43.04" E
[GoPro]         GPS Altitude                    : 804.132 m
[GoPro]         GPS Speed                       : 57.5784
[GoPro]         GPS Speed 3D                    : 58.32
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.81" N
[GoPro]         GPS Longitude                   : 77 deg 21' 43.06" E
[GoPro]         GPS Altitude                    : 804.137 m
[GoPro]         GPS Speed                       : 58.2588
[GoPro]         GPS Speed 3D                    : 57.6
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 89.015611
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015611
[GoPro]         Image Orientation               : (Binary data 7608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015611
[GoPro]         Time Stamp                      : 89.015611
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015471
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 89.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 89.015471
[GoPro]         Audio Level                     : -16 -6 -17 -5 -16 -5 -17 -6 -16 -5 -16 -6 -17 -6 -16 -5 -17 -7 -17 -6
[GoPro]         Time Stamp                      : 89.015611
[GoPro]         Time Stamp                      : 89.015611
[GoPro]         Time Stamp                      : 89.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 90.014592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.6015625 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.014592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.6015625 C
[GoPro]         Gyroscope                       : (Binary data 11276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015611
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4757 1/4757 1/4642 1/4642 1/4532 1/4532 1/4428 1/4428 1/4328 1/4328 1/4232 1/4232 1/4232 1/4141 1/4141 1/4054 1/4054
[GoPro]         Time Stamp                      : 90.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 90.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 90.015611
[GoPro]         Luma Average                    : 131 129 123 120 120 122 125 127
[GoPro]         Time Stamp                      : 90.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.015611
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 90.015611
[GoPro]         Prediminant Hue                 : 172 185, 86 54, 126 6
[GoPro]         Prediminant Hue                 : 172 181, 86 57, 43 7
[GoPro]         Prediminant Hue                 : 172 194, 86 39, 43 9
[GoPro]         Prediminant Hue                 : 172 205, 86 36, 43 5
[GoPro]         Prediminant Hue                 : 172 188, 86 49, 43 12
[GoPro]         Prediminant Hue                 : 172 166, 86 69, 43 13
[GoPro]         Prediminant Hue                 : 172 135, 86 83, 43 30
[GoPro]         Prediminant Hue                 : 172 121, 86 88, 42 36
[GoPro]         Time Stamp                      : 90.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 89.991184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 19.86" N
[GoPro]         GPS Longitude                   : 77 deg 21' 43.08" E
[GoPro]         GPS Altitude                    : 804.187 m
[GoPro]         GPS Speed                       : 57.996
[GoPro]         GPS Speed 3D                    : 58.284
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.91" N
[GoPro]         GPS Longitude                   : 77 deg 21' 43.10" E
[GoPro]         GPS Altitude                    : 804.252 m
[GoPro]         GPS Speed                       : 57.78
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.95" N
[GoPro]         GPS Longitude                   : 77 deg 21' 43.12" E
[GoPro]         GPS Altitude                    : 804.282 m
[GoPro]         GPS Speed                       : 58.446
[GoPro]         GPS Speed 3D                    : 57.816
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:16.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 20.00" N
[GoPro]         GPS Longitude                   : 77 deg 21' 43.14" E
[GoPro]         GPS Altitude                    : 804.355 m
[GoPro]         GPS Speed                       : 57.8088
[GoPro]         GPS Speed 3D                    : 58.464
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:17.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 20.05" N
[GoPro]         GPS Longitude                   : 77 deg 21' 43.16" E
[GoPro]         GPS Altitude                    : 804.392 m
[GoPro]         GPS Speed                       : 57.9312
[GoPro]         GPS Speed 3D                    : 57.852
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:17.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 20.10" N
