[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 95 94 93 92 91 89 89 87 86 88
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Prediminant Hue                 : 253 104, 86 77, 44 21
[GoPro]         Prediminant Hue                 : 86 90, 253 85, 44 25
[GoPro]         Prediminant Hue                 : 86 91, 253 82, 44 23
[GoPro]         Prediminant Hue                 : 86 89, 253 86, 172 20
[GoPro]         Prediminant Hue                 : 253 110, 86 74, 172 18
[GoPro]         Prediminant Hue                 : 253 121, 86 58, 172 27
[GoPro]         Prediminant Hue                 : 253 96, 86 69, 172 27
[GoPro]         Prediminant Hue                 : 253 104, 86 69, 172 23
[GoPro]         Prediminant Hue                 : 253 106, 86 65, 172 20
[GoPro]         Prediminant Hue                 : 253 100, 86 64, 172 19
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 402 18056 52779 7867 6963 28 16
[GoPro]         Face Detected                   : 4 1 403 8908 24341 2218 2945 18 82
[GoPro]         Time Stamp                      : 800.879168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 39.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.84" E
[GoPro]         GPS Altitude                    : 935.981 m
[GoPro]         GPS Speed                       : 4.9536
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.84" E
[GoPro]         GPS Altitude                    : 936.004 m
[GoPro]         GPS Speed                       : 6.7896
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.85" E
[GoPro]         GPS Altitude                    : 936.007 m
[GoPro]         GPS Speed                       : 7.6356
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.86" E
[GoPro]         GPS Altitude                    : 936.075 m
[GoPro]         GPS Speed                       : 8.352
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.87" E
[GoPro]         GPS Altitude                    : 936.044 m
[GoPro]         GPS Speed                       : 8.0496
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.87" E
[GoPro]         GPS Altitude                    : 936.057 m
[GoPro]         GPS Speed                       : 8.7336
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:53.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.88" E
[GoPro]         GPS Altitude                    : 936.109 m
[GoPro]         GPS Speed                       : 9.2052
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:53.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.89" E
[GoPro]         GPS Altitude                    : 936.182 m
[GoPro]         GPS Speed                       : 9.378
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:53.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.41" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.90" E
[GoPro]         GPS Altitude                    : 936.13 m
[GoPro]         GPS Speed                       : 9.2844
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:53.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Camera Orientation              : (Binary data 4410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Image Orientation               : (Binary data 4691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.822207
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 11 0 11 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 800.822207
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 800.822207
[GoPro]         Audio Level                     : -19 -11 -19 -10 -16 -9 -17 -10 -19 -11 -19 -10 -18 -10 -18 -10 -17 -11 -17 -10
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 801.821747
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.919921875 C
[GoPro]         Accelerometer                   : (Binary data 10147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.821747
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.919921875 C
[GoPro]         Gyroscope                       : (Binary data 11101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.823491
[GoPro]         Exposure Times                  : 1/1305 1/1305 1/1305 1/1305 1/1305 1/1315 1/1315 1/1326 1/1326 1/1326 1/1326 1/1338 1/1338 1/1338 1/1338 1/1326 1/1326 1/1326 1/1326 1/1326 1/1326 1/1315 1/1315 1/1305 1/1305 1/1294 1/1294 1/1283 1/1283 1/1273
[GoPro]         Time Stamp                      : 801.823491
[GoPro]         Color Temperatures              : 4655 4655 4655 4655 4655 4655 4655 4655 4655 4655
[GoPro]         Time Stamp                      : 801.823491
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.823491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 801.823491
[GoPro]         Luma Average                    : 92 94 93 93 93 93 92 92 92 93
[GoPro]         Time Stamp                      : 801.823491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 801.823491
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0599999986588955
