[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.349 m
[GoPro]         GPS Speed                       : 0.594
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.379 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.416 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.465 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.531 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.100
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Camera Orientation              : (Binary data 7489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Image Orientation               : (Binary data 7966 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015468
[GoPro]         Wind Processing                 : 1 38 1 37 1 35 1 33 1 31 1 30 1 29 1 27 1 26 1 25
[GoPro]         Time Stamp                      : 51.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 51.015468
[GoPro]         Audio Level                     : -21 -10 -29 -24 -30 -22 -21 -13 -26 -20 -32 -23 -31 -25 -31 -22 -33 -26 -37 -30
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.015878
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.40234375 C
[GoPro]         Accelerometer                   : (Binary data 9914 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015878
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015608
[GoPro]         Exposure Times                  : 1/472 1/471 1/471 1/471 1/471 1/471 1/471 1/471 1/470 1/470 1/470 1/469 1/469 1/469 1/468 1/468 1/467 1/467 1/466 1/466 1/464 1/464 1/464 1/463 1/463
[GoPro]         Time Stamp                      : 51.975608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.975608
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.975608
[GoPro]         Luma Average                    : 100 100 99 99 98 97 97 97 98
[GoPro]         Time Stamp                      : 51.975608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.975608
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 51.975608
[GoPro]         Prediminant Hue                 : 43 126, 172 57, 49 51
[GoPro]         Prediminant Hue                 : 43 122, 172 62, 49 50
[GoPro]         Prediminant Hue                 : 43 109, 172 79, 49 43
[GoPro]         Prediminant Hue                 : 43 98, 172 98, 49 38
[GoPro]         Prediminant Hue                 : 43 127, 172 49, 49 48
[GoPro]         Prediminant Hue                 : 43 142, 49 53, 172 26
[GoPro]         Prediminant Hue                 : 172 166, 43 55, 49 20
[GoPro]         Prediminant Hue                 : 172 169, 43 52, 49 20
[GoPro]         Prediminant Hue                 : 172 168, 43 53, 49 19
[GoPro]         Time Stamp                      : 51.975608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.05742
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.539 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.594 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.659 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.694 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.687 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.600
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.704 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.700
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.757 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.800
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.747 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:52.900
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.759 m
