[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.06" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.548 m
[GoPro]         GPS Speed                       : 37.6092
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.03" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.591 m
[GoPro]         GPS Speed                       : 37.5444
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.99" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.614 m
[GoPro]         GPS Speed                       : 38.1348
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Camera Orientation              : (Binary data 4351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Image Orientation               : (Binary data 4608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1935.922172
[GoPro]         Wind Processing                 : 1 94 1 93 1 93 1 93 1 93 1 95 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 1935.922172
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1935.922172
[GoPro]         Audio Level                     : -17 -8 -15 -8 -15 -8 -16 -6 -17 -9 -15 -8 -18 -11 -17 -9 -17 -11 -18 -10
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1936.957947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.90625 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1936.957947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.90625 C
[GoPro]         Gyroscope                       : (Binary data 11294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1936.957456
[GoPro]         Exposure Times                  : 1/2130 1/2159 1/2189 1/2219 1/2251 1/2283 1/2317 1/2351 1/2387 1/2387 1/2423 1/2461 1/2500 1/2500 1/2540 1/2540 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669
[GoPro]         Time Stamp                      : 1936.957456
[GoPro]         Color Temperatures              : 4950 4950 4950 4950 4964 4964 4964 4964 4964 4964
[GoPro]         Time Stamp                      : 1936.957456
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1936.957456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1936.957456
[GoPro]         Luma Average                    : 108 108 106 104 102 99 98 99 100 104
[GoPro]         Time Stamp                      : 1936.957456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1936.957456
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1936.957456
[GoPro]         Prediminant Hue                 : 172 162, 253 28, 165 21
[GoPro]         Prediminant Hue                 : 172 133, 165 35, 253 35
[GoPro]         Prediminant Hue                 : 172 132, 165 43, 253 36
[GoPro]         Prediminant Hue                 : 172 120, 165 57, 253 39
[GoPro]         Prediminant Hue                 : 172 125, 165 58, 253 33
[GoPro]         Prediminant Hue                 : 172 114, 165 75, 253 31
[GoPro]         Prediminant Hue                 : 165 98, 172 95, 253 35
[GoPro]         Prediminant Hue                 : 172 112, 253 60, 165 55
[GoPro]         Prediminant Hue                 : 172 150, 164 44, 253 32
[GoPro]         Prediminant Hue                 : 172 153, 164 45, 253 27
[GoPro]         Time Stamp                      : 1936.957456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1936.98688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.676 m
[GoPro]         GPS Speed                       : 37.5408
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.92" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.669 m
[GoPro]         GPS Speed                       : 37.4004
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.661 m
[GoPro]         GPS Speed                       : 38.1744
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.635 m
[GoPro]         GPS Speed                       : 38.1168
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.73 m
[GoPro]         GPS Speed                       : 37.0116
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:47.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.79" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.77 m
[GoPro]         GPS Speed                       : 37.278
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:47.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.75" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.775 m
[GoPro]         GPS Speed                       : 38.1492
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:47.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.72" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.795 m
[GoPro]         GPS Speed                       : 38.7972
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:47.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.87 m
[GoPro]         GPS Speed                       : 38.466
[GoPro]         GPS Speed 3D                    : 38.808
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:47.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 3.65" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.898 m
[GoPro]         GPS Speed                       : 38.178
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:47.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1936.957456
