[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Orientation              : (Binary data 4479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Image Orientation               : (Binary data 4599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Gravity Vector                  : (Binary data 3340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.622248
[GoPro]         Wind Processing                 : 1 86 1 86 1 85 1 84 1 83 1 82 1 80 1 78 1 75 1 74
[GoPro]         Time Stamp                      : 550.622248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 550.622248
[GoPro]         Audio Level                     : -16 -10 -16 -9 -17 -10 -16 -10 -17 -9 -16 -10 -17 -8 -17 -8 -17 -8 -16 -7
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 551.574837
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.021484375 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.574837
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.021484375 C
[GoPro]         Gyroscope                       : (Binary data 11452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Exposure Times                  : 1/3146 1/3146 1/3146 1/3210 1/3210 1/3210 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Luma Average                    : 87 87 87 87 87 87 87 86 86 87
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Prediminant Hue                 : 172 149, 214 56, 44 29
[GoPro]         Prediminant Hue                 : 172 123, 214 69, 44 39
[GoPro]         Prediminant Hue                 : 172 147, 214 60, 44 28
[GoPro]         Prediminant Hue                 : 172 111, 214 80, 44 41
[GoPro]         Prediminant Hue                 : 172 117, 214 79, 44 37
[GoPro]         Prediminant Hue                 : 172 114, 214 78, 44 32
[GoPro]         Prediminant Hue                 : 172 109, 214 83, 253 33
[GoPro]         Prediminant Hue                 : 172 148, 214 68, 253 21
[GoPro]         Prediminant Hue                 : 172 119, 214 80, 253 29
[GoPro]         Prediminant Hue                 : 172 120, 214 79, 253 28
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 551.59872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 16.95" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.08" E
[GoPro]         GPS Altitude                    : 870.911 m
[GoPro]         GPS Speed                       : 30.0672
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.93" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.07" E
[GoPro]         GPS Altitude                    : 870.983 m
[GoPro]         GPS Speed                       : 30.0708
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.91" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.05" E
[GoPro]         GPS Altitude                    : 871.031 m
[GoPro]         GPS Speed                       : 30.1716
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.89" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.03" E
[GoPro]         GPS Altitude                    : 871.073 m
[GoPro]         GPS Speed                       : 30.0852
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:09.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.87" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.01" E
[GoPro]         GPS Altitude                    : 871.105 m
[GoPro]         GPS Speed                       : 30.3552
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:09.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.85" N
[GoPro]         GPS Longitude                   : 77 deg 31' 54.99" E
[GoPro]         GPS Altitude                    : 871.126 m
[GoPro]         GPS Speed                       : 30.582
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:09.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 54.97" E
[GoPro]         GPS Altitude                    : 871.14 m
[GoPro]         GPS Speed                       : 30.1068
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:09.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.81" N
[GoPro]         GPS Longitude                   : 77 deg 31' 54.95" E
[GoPro]         GPS Altitude                    : 871.206 m
[GoPro]         GPS Speed                       : 30.1248
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:09.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.79" N
[GoPro]         GPS Longitude                   : 77 deg 31' 54.93" E
[GoPro]         GPS Altitude                    : 871.244 m
[GoPro]         GPS Speed                       : 30.24
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:09.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 31' 54.91" E
[GoPro]         GPS Altitude                    : 871.274 m
[GoPro]         GPS Speed                       : 30.3444
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:09.600
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Camera Orientation              : (Binary data 4468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Image Orientation               : (Binary data 4613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Gravity Vector                  : (Binary data 3357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.622248
[GoPro]         Wind Processing                 : 1 73 1 72 1 70 1 69 1 68 1 67 1 66 1 67 1 73 1 75
[GoPro]         Time Stamp                      : 551.622248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 551.622248
[GoPro]         Audio Level                     : -17 -9 -16 -8 -17 -9 -18 -11 -16 -8 -18 -8 -17 -10 -17 -9 -17 -9 -16 -8
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Time Stamp                      : 551.573532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 552.572162
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.005859375 C
[GoPro]         Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 552.572162
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.005859375 C
[GoPro]         Gyroscope                       : (Binary data 11441 bytes, use -b option to extract)
