[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 55' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.71" E
[GoPro]         GPS Altitude                    : 882.927 m
[GoPro]         GPS Speed                       : 33.732
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.700
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.68" E
[GoPro]         GPS Altitude                    : 882.983 m
[GoPro]         GPS Speed                       : 33.0984
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.800
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.65" E
[GoPro]         GPS Altitude                    : 882.993 m
[GoPro]         GPS Speed                       : 33.2352
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.900
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.10" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.62" E
[GoPro]         GPS Altitude                    : 883.057 m
[GoPro]         GPS Speed                       : 33.948
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.000
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.11" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.59" E
[GoPro]         GPS Altitude                    : 883.071 m
[GoPro]         GPS Speed                       : 33.9624
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.11" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.56" E
[GoPro]         GPS Altitude                    : 883.207 m
[GoPro]         GPS Speed                       : 34.9956
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.12" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.53" E
[GoPro]         GPS Altitude                    : 883.235 m
[GoPro]         GPS Speed                       : 35.0136
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.300
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 413.015853
[GoPro]         Camera Orientation              : (Binary data 7526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.015853
[GoPro]         Image Orientation               : (Binary data 7673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.015853
[GoPro]         Time Stamp                      : 413.015853
[GoPro]         Gravity Vector                  : (Binary data 5429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.015713
[GoPro]         Wind Processing                 : 1 92 1 92 1 91 1 94 1 96 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 413.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 413.015713
[GoPro]         Audio Level                     : -17 -9 -16 -6 -19 -5 -17 -7 -17 -8 -18 -8 -17 -7 -19 -7 -17 -4 -17 -5
[GoPro]         Time Stamp                      : 413.015853
[GoPro]         Time Stamp                      : 413.015853
[GoPro]         Time Stamp                      : 413.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 414.01672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.701171875 C
[GoPro]         Accelerometer                   : (Binary data 10117 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.01672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.701171875 C
[GoPro]         Gyroscope                       : (Binary data 11235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015853
[GoPro]         Exposure Times                  : 1/403 1/394 1/388 1/382 1/378 1/375 1/372 1/370 1/369 1/483 1/372 1/416 1/422 1/409 1/376 1/678 1/609 1/545 1/489 1/442 1/410 1/395 1/422 1/554 1/625
[GoPro]         Time Stamp                      : 414.015853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 414.015853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 131 203 229 234 229 212 192 173 155 139 126 116 111 117 152 166
[GoPro]         Time Stamp                      : 414.015853
[GoPro]         Luma Average                    : 115 123 131 133 126 128 132 143
[GoPro]         Time Stamp                      : 414.015853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 414.015853
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.25, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 414.015853
[GoPro]         Prediminant Hue                 : 172 92, 24 39, 183 39
[GoPro]         Prediminant Hue                 : 24 60, 172 31, 183 29
[GoPro]         Prediminant Hue                 : 172 59, 24 58, 188 38
[GoPro]         Prediminant Hue                 : 172 169, 24 29, 15 15
[GoPro]         Prediminant Hue                 : 172 206, 86 17, 15 9
[GoPro]         Prediminant Hue                 : 172 220, 86 8, 125 7
[GoPro]         Prediminant Hue                 : 172 198, 43 13, 125 10
[GoPro]         Prediminant Hue                 : 172 89, 43 54, 24 50
[GoPro]         Time Stamp                      : 414.015853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 23 86 9796 0 1843 3094 26 93
[GoPro]         Time Stamp                      : 414.053408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 14.13" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.49" E
[GoPro]         GPS Altitude                    : 883.257 m
[GoPro]         GPS Speed                       : 36.2376
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.14" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.46" E
[GoPro]         GPS Altitude                    : 883.287 m
[GoPro]         GPS Speed                       : 36.1584
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.500
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.14" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.43" E
[GoPro]         GPS Altitude                    : 883.284 m
[GoPro]         GPS Speed                       : 36.8892
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.600
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.15" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.39" E
[GoPro]         GPS Altitude                    : 883.247 m
[GoPro]         GPS Speed                       : 36.0792
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.700
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.16" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.36" E
[GoPro]         GPS Altitude                    : 883.38 m
[GoPro]         GPS Speed                       : 36.6048
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.800
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.17" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.32" E
[GoPro]         GPS Altitude                    : 883.427 m
[GoPro]         GPS Speed                       : 38.4768
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:05:27 03:26:00.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.18" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.29" E
[GoPro]         GPS Altitude                    : 883.371 m
[GoPro]         GPS Speed                       : 37.53
[GoPro]         GPS Speed 3D                    : 38.484
