[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Luma Average                    : 106 106 107 107 108 110 112 114 113 112
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Prediminant Hue                 : 253 99, 55 83, 49 47
[GoPro]         Prediminant Hue                 : 253 99, 55 85, 49 46
[GoPro]         Prediminant Hue                 : 253 96, 55 83, 49 53
[GoPro]         Prediminant Hue                 : 253 93, 55 81, 49 56
[GoPro]         Prediminant Hue                 : 253 102, 55 76, 49 51
[GoPro]         Prediminant Hue                 : 253 92, 55 86, 49 56
[GoPro]         Prediminant Hue                 : 55 94, 253 83, 49 57
[GoPro]         Prediminant Hue                 : 55 95, 253 81, 49 59
[GoPro]         Prediminant Hue                 : 55 94, 253 83, 49 57
[GoPro]         Prediminant Hue                 : 55 90, 253 90, 49 54
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 149.166512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.238 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.248 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.217 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.223 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.202 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.217 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.213 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.21 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.214 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.224 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:02.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Camera Orientation              : (Binary data 4576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Image Orientation               : (Binary data 4739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.122168
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 149.122168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 149.122168
[GoPro]         Audio Level                     : -21 -11 -27 -15 -23 -15 -19 -13 -19 -11 -19 -11 -21 -11 -22 -11 -21 -11 -26 -17 -23 -16
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 150.171584
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.802734375 C
[GoPro]         Accelerometer                   : (Binary data 10148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.171584
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.802734375 C
[GoPro]         Gyroscope                       : (Binary data 11559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.172452
[GoPro]         Exposure Times                  : 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624
[GoPro]         Time Stamp                      : 150.172452
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4866 4852 4852 4852 4852 4852
[GoPro]         Time Stamp                      : 150.172452
[GoPro]         White Balance RGB               : (Binary data 234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.172452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.172452
[GoPro]         Luma Average                    : 113 112 112 111 111 111 110 110 110 109
[GoPro]         Time Stamp                      : 150.172452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.172452
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
