[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 175, 125 43, 44 18
[GoPro]         Prediminant Hue                 : 172 157, 125 53, 86 24
[GoPro]         Prediminant Hue                 : 172 160, 125 50, 86 25
[GoPro]         Prediminant Hue                 : 172 169, 125 49, 86 18
[GoPro]         Prediminant Hue                 : 172 168, 125 56, 44 17
[GoPro]         Prediminant Hue                 : 172 191, 125 27, 44 19
[GoPro]         Prediminant Hue                 : 172 196, 44 22, 125 18
[GoPro]         Prediminant Hue                 : 172 179, 44 27, 125 26
[GoPro]         Time Stamp                      : 53.055603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.980936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.63 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.651 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.646 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.661 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.664 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.671 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.675 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.679 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.688 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.699 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.015603
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015603
[GoPro]         Image Orientation               : (Binary data 7476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015603
[GoPro]         Time Stamp                      : 53.015603
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015463
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 9 0 9 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 53.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 53.015463
[GoPro]         Audio Level                     : -37 -28 -37 -29 -35 -26 -37 -28 -34 -25 -35 -28 -34 -23 -34 -25 -37 -28 -32 -24
[GoPro]         Time Stamp                      : 53.015603
[GoPro]         Time Stamp                      : 53.015603
[GoPro]         Time Stamp                      : 53.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.014068
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.376953125 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.014068
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.376953125 C
[GoPro]         Gyroscope                       : (Binary data 11553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015603
[GoPro]         Exposure Times                  : 1/652 1/652 1/652 1/652 1/652 1/652 1/652 1/652 1/650 1/650 1/650 1/650 1/650 1/650 1/650 1/650 1/650 1/650 1/648 1/648 1/648 1/646 1/646 1/648 1/650
[GoPro]         Time Stamp                      : 54.015603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.015603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.015603
[GoPro]         Luma Average                    : 88 88 88 88 89 88 88 89
[GoPro]         Time Stamp                      : 54.015603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.015603
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.219999998807907, WATR 0.159999996423721, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.180000007152557, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.109999999403954, INDO 0.150000005960464, WATR 0.209999993443489, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 54.015603
[GoPro]         Prediminant Hue                 : 172 151, 125 57, 44 24
[GoPro]         Prediminant Hue                 : 172 165, 125 45, 44 24
[GoPro]         Prediminant Hue                 : 172 170, 125 42, 44 22
[GoPro]         Prediminant Hue                 : 172 177, 125 41, 44 19
[GoPro]         Prediminant Hue                 : 172 175, 125 38, 44 22
[GoPro]         Prediminant Hue                 : 172 188, 125 28, 44 21
[GoPro]         Prediminant Hue                 : 172 191, 125 26, 44 20
[GoPro]         Prediminant Hue                 : 172 171, 125 44, 44 21
[GoPro]         Time Stamp                      : 54.015603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.973252
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.69 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:42.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.706 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:43.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.709 m
[GoPro]         GPS Speed                       : 0.0828
