[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 928.885 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.500
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.884 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.600
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.851 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.700
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.79 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.800
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.779 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.900
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.732 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:59.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.735 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:59.100
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.73 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:59.200
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.731 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:59.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.704 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:59.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 59.015602
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015602
[GoPro]         Image Orientation               : (Binary data 7963 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015602
[GoPro]         Time Stamp                      : 59.015602
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015462
[GoPro]         Wind Processing                 : 0 17 0 17 0 16 0 16 0 16 0 15 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 59.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 59.015462
[GoPro]         Audio Level                     : -19 -9 -21 -12 -20 -11 -21 -11 -21 -13 -19 -11 -20 -12 -20 -10 -19 -10 -20 -12
[GoPro]         Time Stamp                      : 59.015602
[GoPro]         Time Stamp                      : 59.015602
[GoPro]         Time Stamp                      : 59.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 60.015264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.955078125 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.955078125 C
[GoPro]         Gyroscope                       : (Binary data 11165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015602
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/244 1/274 1/302 1/340
[GoPro]         Time Stamp                      : 60.015602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.015602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015602
[GoPro]         ISO Speeds                      : 129 129 129 129 129 128 128 128 128 128 128 128 127 125 119 113 108 104 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.015602
[GoPro]         Luma Average                    : 102 101 101 101 115 119 124 146
[GoPro]         Time Stamp                      : 60.015602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.015602
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.349999994039536, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.349999994039536, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.349999994039536, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.46000000834465, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 60.015602
[GoPro]         Prediminant Hue                 : 43 202, 172 28, 125 17
[GoPro]         Prediminant Hue                 : 43 200, 172 30, 125 19
[GoPro]         Prediminant Hue                 : 43 200, 172 30, 125 19
[GoPro]         Prediminant Hue                 : 43 201, 172 29, 125 18
[GoPro]         Prediminant Hue                 : 43 223, 125 15, 172 8
[GoPro]         Prediminant Hue                 : 43 215, 86 21, 125 13
[GoPro]         Prediminant Hue                 : 43 210, 86 15, 171 13
[GoPro]         Prediminant Hue                 : 43 191, 86 35, 49 22
[GoPro]         Time Stamp                      : 60.015602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 59.988728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.68 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:59.500
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.663 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:59.600
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.663 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:59.700
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.633 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:59.800
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
