[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 42' 46.83" E
[GoPro]         GPS Altitude                    : 934.66 m
[GoPro]         GPS Speed                       : 12.9744
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.22" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.82" E
[GoPro]         GPS Altitude                    : 934.661 m
[GoPro]         GPS Speed                       : 12.42
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.82" E
[GoPro]         GPS Altitude                    : 934.653 m
[GoPro]         GPS Speed                       : 12.8412
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.81" E
[GoPro]         GPS Altitude                    : 934.652 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.80" E
[GoPro]         GPS Altitude                    : 934.638 m
[GoPro]         GPS Speed                       : 13.4424
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.79" E
[GoPro]         GPS Altitude                    : 934.662 m
[GoPro]         GPS Speed                       : 13.608
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.78" E
[GoPro]         GPS Altitude                    : 934.66 m
[GoPro]         GPS Speed                       : 14.0508
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.77" E
[GoPro]         GPS Altitude                    : 934.631 m
[GoPro]         GPS Speed                       : 13.9284
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.76" E
[GoPro]         GPS Altitude                    : 934.587 m
[GoPro]         GPS Speed                       : 14.1012
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Camera Orientation              : (Binary data 7543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015486
[GoPro]         Wind Processing                 : 1 18 1 17 1 16 1 29 1 65 1 81 1 83 1 82 1 83 1 85
[GoPro]         Time Stamp                      : 204.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 204.015486
[GoPro]         Audio Level                     : -17 -9 -18 -11 -16 -11 -16 -5 -16 -7 -16 -6 -20 -10 -16 -6 -18 -9 -17 -9
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 205.015536
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.25 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015536
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.25 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015626
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 204.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 204.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.975626
[GoPro]         Luma Average                    : 138 131 133 136 135 137 138 138 139
[GoPro]         Time Stamp                      : 204.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.975626
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0700000002980232, INDO 0.00999999977648258, WATR 0.189999997615814, VEGE 0.540000021457672, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.430000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.219999998807907, VEGE 0.449999988079071, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.230000004172325, VEGE 0.479999989271164, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.189999997615814, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0799999982118607, INDO 0.00999999977648258, WATR 0.270000010728836, VEGE 0.430000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0500000007450581, INDO 0.0299999993294477, WATR 0.28999999165535, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0599999986588955, INDO 0.0199999995529652, WATR 0.209999993443489, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0700000002980232, INDO 0.0399999991059303, WATR 0.239999994635582, VEGE 0.469999998807907, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 204.975626
[GoPro]         Prediminant Hue                 : 49 209, 160 17, 152 13
[GoPro]         Prediminant Hue                 : 49 164, 172 21, 160 15
[GoPro]         Prediminant Hue                 : 49 181, 133 14, 152 14
[GoPro]         Prediminant Hue                 : 49 185, 160 14, 152 13
[GoPro]         Prediminant Hue                 : 49 174, 172 16, 152 15
[GoPro]         Prediminant Hue                 : 49 182, 152 16, 133 15
[GoPro]         Prediminant Hue                 : 49 182, 152 18, 126 17
[GoPro]         Prediminant Hue                 : 49 177, 126 20, 133 19
[GoPro]         Prediminant Hue                 : 49 161, 152 22, 43 21
[GoPro]         Time Stamp                      : 204.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 205.017232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 40' 3.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.76" E
[GoPro]         GPS Altitude                    : 934.61 m
[GoPro]         GPS Speed                       : 12.978
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.75" E
[GoPro]         GPS Altitude                    : 934.588 m
[GoPro]         GPS Speed                       : 13.1868
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.74" E
[GoPro]         GPS Altitude                    : 934.542 m
[GoPro]         GPS Speed                       : 12.8124
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:09.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.73" E
[GoPro]         GPS Altitude                    : 934.512 m
[GoPro]         GPS Speed                       : 12.2112
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:10.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.72" E
[GoPro]         GPS Altitude                    : 934.597 m
[GoPro]         GPS Speed                       : 13.2912
