[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 609.975669
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 609.975669
[GoPro]         Prediminant Hue                 : 125 119, 86 105, 44 17
[GoPro]         Prediminant Hue                 : 125 118, 86 109, 15 14
[GoPro]         Prediminant Hue                 : 86 106, 125 105, 15 23
[GoPro]         Prediminant Hue                 : 125 123, 86 66, 15 34
[GoPro]         Prediminant Hue                 : 126 138, 15 46, 43 22
[GoPro]         Prediminant Hue                 : 126 155, 15 31, 49 21
[GoPro]         Prediminant Hue                 : 126 158, 15 27, 49 25
[GoPro]         Prediminant Hue                 : 126 152, 49 28, 15 27
[GoPro]         Prediminant Hue                 : 126 147, 15 32, 49 31
[GoPro]         Time Stamp                      : 609.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 610.060736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 2.07" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.28" E
[GoPro]         GPS Altitude                    : 898.551 m
[GoPro]         GPS Speed                       : 64.7496
[GoPro]         GPS Speed 3D                    : 64.656
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.13" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.28" E
[GoPro]         GPS Altitude                    : 898.544 m
[GoPro]         GPS Speed                       : 64.8648
[GoPro]         GPS Speed 3D                    : 64.764
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.18" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.27" E
[GoPro]         GPS Altitude                    : 898.513 m
[GoPro]         GPS Speed                       : 64.1952
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.24" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.26" E
[GoPro]         GPS Altitude                    : 898.476 m
[GoPro]         GPS Speed                       : 65.1672
[GoPro]         GPS Speed 3D                    : 64.188
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.30" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.25" E
[GoPro]         GPS Altitude                    : 898.44 m
[GoPro]         GPS Speed                       : 64.8504
[GoPro]         GPS Speed 3D                    : 65.16
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:50.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.36" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.24" E
[GoPro]         GPS Altitude                    : 898.448 m
[GoPro]         GPS Speed                       : 64.7244
[GoPro]         GPS Speed 3D                    : 64.836
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:50.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.42" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.23" E
[GoPro]         GPS Altitude                    : 898.389 m
[GoPro]         GPS Speed                       : 65.1816
[GoPro]         GPS Speed 3D                    : 64.728
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:50.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.47" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.22" E
[GoPro]         GPS Altitude                    : 898.364 m
[GoPro]         GPS Speed                       : 65.3112
[GoPro]         GPS Speed 3D                    : 65.196
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:50.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.53" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.22" E
[GoPro]         GPS Altitude                    : 898.338 m
[GoPro]         GPS Speed                       : 64.9836
[GoPro]         GPS Speed 3D                    : 65.304
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:50.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.59" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.21" E
[GoPro]         GPS Altitude                    : 898.348 m
[GoPro]         GPS Speed                       : 65.2716
[GoPro]         GPS Speed 3D                    : 64.98
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:50.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 610.015669
[GoPro]         Camera Orientation              : (Binary data 7374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.015669
[GoPro]         Image Orientation               : (Binary data 7872 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.015669
[GoPro]         Time Stamp                      : 610.015669
[GoPro]         Gravity Vector                  : (Binary data 5467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.015529
[GoPro]         Wind Processing                 : 1 94 1 95 1 95 1 94 1 94 1 94 1 94 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 610.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 610.015529
[GoPro]         Audio Level                     : -19 -9 -16 -8 -18 -8 -19 -8 -18 -9 -16 -7 -18 -5 -19 -9 -16 -7 -19 -8
[GoPro]         Time Stamp                      : 610.015669
[GoPro]         Time Stamp                      : 610.015669
[GoPro]         Time Stamp                      : 610.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 611.014275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.79296875 C
[GoPro]         Accelerometer                   : (Binary data 10415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 611.014275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.79296875 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 611.015669
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2850 1/2809 1/2729 1/2653 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 611.055669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 611.055669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 611.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 611.055669
[GoPro]         Luma Average                    : 133 132 132 129 118 111 123 130
[GoPro]         Time Stamp                      : 611.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 611.055669
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 611.055669
[GoPro]         Prediminant Hue                 : 126 147, 15 39, 49 19
[GoPro]         Prediminant Hue                 : 125 148, 15 41, 49 20
