[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.477 m
[GoPro]         GPS Speed                       : 6.3324
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.481 m
[GoPro]         GPS Speed                       : 5.67
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.495 m
[GoPro]         GPS Speed                       : 5.994
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.49 m
[GoPro]         GPS Speed                       : 6.8112
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.513 m
[GoPro]         GPS Speed                       : 6.8148
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.33" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.491 m
[GoPro]         GPS Speed                       : 6.5124
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.517 m
[GoPro]         GPS Speed                       : 7.1532
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 133.015627
[GoPro]         Camera Orientation              : (Binary data 7287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015627
[GoPro]         Image Orientation               : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015627
[GoPro]         Time Stamp                      : 133.015627
[GoPro]         Gravity Vector                  : (Binary data 5392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015487
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 10 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 133.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 133.015487
[GoPro]         Audio Level                     : -17 -8 -17 -8 -18 -10 -20 -12 -18 -9 -16 -8 -15 -8 -17 -9 -15 -9 -16 -10
[GoPro]         Time Stamp                      : 133.015627
[GoPro]         Time Stamp                      : 133.015627
[GoPro]         Time Stamp                      : 133.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 134.014991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.912109375 C
[GoPro]         Accelerometer                   : (Binary data 10156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.014991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.912109375 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015627
[GoPro]         Exposure Times                  : 1/1788 1/1788 1/1772 1/1756 1/1756 1/1740 1/1740 1/1724 1/1724 1/1709 1/1709 1/1694 1/1679 1/1664 1/1650 1/1636 1/1622 1/1609 1/1595 1/1582 1/1569 1/1556 1/1544 1/1532 1/1519
[GoPro]         Time Stamp                      : 134.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 134.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 134.055627
[GoPro]         Luma Average                    : 124 123 122 119 117 117 119 120
[GoPro]         Time Stamp                      : 134.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 134.055627
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.209999993443489, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 134.055627
[GoPro]         Prediminant Hue                 : 43 136, 172 81, 49 14
[GoPro]         Prediminant Hue                 : 43 155, 172 65, 49 8
[GoPro]         Prediminant Hue                 : 43 147, 172 69, 49 11
[GoPro]         Prediminant Hue                 : 43 140, 172 73, 49 12
[GoPro]         Prediminant Hue                 : 43 145, 172 62, 158 12
[GoPro]         Prediminant Hue                 : 43 154, 172 47, 158 12
[GoPro]         Prediminant Hue                 : 43 134, 172 54, 49 20
[GoPro]         Prediminant Hue                 : 43 152, 172 49, 49 17
[GoPro]         Time Stamp                      : 134.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 30 21640 15109 3583 5400 0 96
[GoPro]         Time Stamp                      : 134.012008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 30.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.5 m
[GoPro]         GPS Speed                       : 6.858
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.478 m
[GoPro]         GPS Speed                       : 5.6772
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.499 m
[GoPro]         GPS Speed                       : 6.7572
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.468 m
[GoPro]         GPS Speed                       : 6.0228
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:38.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.495 m
[GoPro]         GPS Speed                       : 6.678
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:39.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.468 m
[GoPro]         GPS Speed                       : 6.7068
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:39.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.475 m
