[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 30.8412
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.21" E
[GoPro]         GPS Altitude                    : 918.537 m
[GoPro]         GPS Speed                       : 31.0752
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.24" E
[GoPro]         GPS Altitude                    : 918.746 m
[GoPro]         GPS Speed                       : 30.366
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.26" E
[GoPro]         GPS Altitude                    : 918.637 m
[GoPro]         GPS Speed                       : 28.9224
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.29" E
[GoPro]         GPS Altitude                    : 918.783 m
[GoPro]         GPS Speed                       : 27.9144
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.31" E
[GoPro]         GPS Altitude                    : 918.819 m
[GoPro]         GPS Speed                       : 26.9352
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.34" E
[GoPro]         GPS Altitude                    : 918.76 m
[GoPro]         GPS Speed                       : 26.3952
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 918.61 m
[GoPro]         GPS Speed                       : 25.326
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 17.99" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.38" E
[GoPro]         GPS Altitude                    : 918.692 m
[GoPro]         GPS Speed                       : 24.4368
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 17.99" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.40" E
[GoPro]         GPS Altitude                    : 918.726 m
[GoPro]         GPS Speed                       : 23.6916
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 365.01562
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.01562
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.01562
[GoPro]         Time Stamp                      : 365.01562
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.01548
[GoPro]         Wind Processing                 : 1 60 1 58 1 55 1 52 1 49 1 45 1 41 1 38 1 35 1 33
[GoPro]         Time Stamp                      : 365.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 365.01548
[GoPro]         Audio Level                     : -16 -8 -18 -6 -16 -6 -17 -8 -16 -9 -16 -7 -16 -5 -17 -8 -16 -5 -17 -7
[GoPro]         Time Stamp                      : 365.01562
[GoPro]         Time Stamp                      : 365.01562
[GoPro]         Time Stamp                      : 365.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 366.017608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.958984375 C
[GoPro]         Accelerometer                   : (Binary data 10034 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.017608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.958984375 C
[GoPro]         Gyroscope                       : (Binary data 10720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.01562
[GoPro]         Exposure Times                  : 1/158 1/145 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/154 1/205 1/212 1/204 1/193 1/187 1/242 1/319 1/355 1/355 1/355 1/354 1/353 1/353 1/352 1/351
[GoPro]         Time Stamp                      : 366.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 366.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.01562
[GoPro]         ISO Speeds                      : 994 914 628 626 624 624 622 620 618 952 1264 1312 1264 1197 1163 1505 1988 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 366.01562
[GoPro]         Luma Average                    : 114 119 117 114 112 120 111 109
[GoPro]         Time Stamp                      : 366.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 366.01562
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 366.01562
[GoPro]         Prediminant Hue                 : 172 136, 86 69, 125 15
[GoPro]         Prediminant Hue                 : 86 110, 172 80, 125 25
[GoPro]         Prediminant Hue                 : 86 119, 172 62, 125 35
[GoPro]         Prediminant Hue                 : 86 99, 172 75, 125 22
[GoPro]         Prediminant Hue                 : 86 92, 172 82, 253 20
[GoPro]         Prediminant Hue                 : 172 123, 86 59, 43 26
[GoPro]         Prediminant Hue                 : 172 171, 182 51, 43 9
[GoPro]         Prediminant Hue                 : 172 189, 182 33, 43 7
[GoPro]         Time Stamp                      : 366.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 366.022432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.42" E
[GoPro]         GPS Altitude                    : 918.586 m
[GoPro]         GPS Speed                       : 21.6936
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.44" E
[GoPro]         GPS Altitude                    : 918.55 m
[GoPro]         GPS Speed                       : 21.2616
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:04.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.46" E
[GoPro]         GPS Altitude                    : 918.526 m
[GoPro]         GPS Speed                       : 21.1284
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:05.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 17.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.48" E
[GoPro]         GPS Altitude                    : 918.49 m
[GoPro]         GPS Speed                       : 19.4076
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:05.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 17.97" N
