[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.75" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.31" E
[GoPro]         GPS Altitude                    : 893.064 m
[GoPro]         GPS Speed                       : 25.254
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.73" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.31" E
[GoPro]         GPS Altitude                    : 893.066 m
[GoPro]         GPS Speed                       : 24.8904
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.71" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.32" E
[GoPro]         GPS Altitude                    : 893.041 m
[GoPro]         GPS Speed                       : 24.7212
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.69" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.33" E
[GoPro]         GPS Altitude                    : 893.053 m
[GoPro]         GPS Speed                       : 25.1352
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.66" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.33" E
[GoPro]         GPS Altitude                    : 893.092 m
[GoPro]         GPS Speed                       : 25.1424
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:35.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.64" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.34" E
[GoPro]         GPS Altitude                    : 893.105 m
[GoPro]         GPS Speed                       : 25.5924
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:35.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.62" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.35" E
[GoPro]         GPS Altitude                    : 893.096 m
[GoPro]         GPS Speed                       : 26.1756
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:35.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Camera Orientation              : (Binary data 4551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Image Orientation               : (Binary data 4519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 961.022186
[GoPro]         Wind Processing                 : 1 81 1 81 1 81 1 80 1 80 1 80 1 79 1 78 1 80 1 84
[GoPro]         Time Stamp                      : 961.022186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 961.022186
[GoPro]         Audio Level                     : -18 -8 -18 -9 -19 -11 -18 -10 -17 -10 -19 -9 -17 -8 -15 -9 -18 -10 -19 -11
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 961.981189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.00390625 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 961.981189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.00390625 C
[GoPro]         Gyroscope                       : (Binary data 11236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 961.98347
[GoPro]         Exposure Times                  : 1/2317 1/2351 1/2351 1/2351 1/2351 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351
[GoPro]         Time Stamp                      : 961.98347
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4795 4795 4795 4781 4781 4781
[GoPro]         Time Stamp                      : 961.98347
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 961.98347
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 961.98347
[GoPro]         Luma Average                    : 97 95 93 91 91 90 90 91 92 93
[GoPro]         Time Stamp                      : 961.98347
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 961.98347
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 961.98347
[GoPro]         Prediminant Hue                 : 253 86, 172 82, 214 44
[GoPro]         Prediminant Hue                 : 253 91, 172 86, 214 42
[GoPro]         Prediminant Hue                 : 172 94, 253 82, 214 44
[GoPro]         Prediminant Hue                 : 172 94, 253 81, 214 47
[GoPro]         Prediminant Hue                 : 172 98, 253 81, 214 45
[GoPro]         Prediminant Hue                 : 172 96, 253 82, 214 46
[GoPro]         Prediminant Hue                 : 253 92, 172 87, 214 45
[GoPro]         Prediminant Hue                 : 253 89, 172 81, 214 47
[GoPro]         Prediminant Hue                 : 253 87, 172 84, 214 50
[GoPro]         Prediminant Hue                 : 253 88, 172 76, 214 53
[GoPro]         Time Stamp                      : 961.98347
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 962.008256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 57.60" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.35" E
[GoPro]         GPS Altitude                    : 893.117 m
[GoPro]         GPS Speed                       : 25.9056
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:35.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.57" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.36" E
[GoPro]         GPS Altitude                    : 893.122 m
[GoPro]         GPS Speed                       : 26.2188
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:35.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.55" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.36" E
[GoPro]         GPS Altitude                    : 893.17 m
[GoPro]         GPS Speed                       : 26.676
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:35.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.53" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.37" E
[GoPro]         GPS Altitude                    : 893.143 m
[GoPro]         GPS Speed                       : 26.3268
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:35.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.50" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.38" E
[GoPro]         GPS Altitude                    : 893.128 m
[GoPro]         GPS Speed                       : 26.37
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:35.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.38" E
[GoPro]         GPS Altitude                    : 893.147 m
[GoPro]         GPS Speed                       : 26.388
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:35.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.39" E
