[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.000
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.576 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.099
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.577 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.199
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.544 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.299
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.561 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.399
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 217.015627
[GoPro]         Camera Orientation              : (Binary data 7537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015627
[GoPro]         Image Orientation               : (Binary data 7907 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015627
[GoPro]         Time Stamp                      : 217.015627
[GoPro]         Gravity Vector                  : (Binary data 5546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015487
[GoPro]         Wind Processing                 : 0 16 0 17 0 16 0 16 0 16 0 16 0 16 0 16 0 17 0 17
[GoPro]         Time Stamp                      : 217.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 217.015487
[GoPro]         Audio Level                     : -19 -11 -18 -11 -24 -14 -20 -11 -19 -11 -21 -10 -24 -14 -19 -10 -19 -10 -21 -11
[GoPro]         Time Stamp                      : 217.015627
[GoPro]         Time Stamp                      : 217.015627
[GoPro]         Time Stamp                      : 217.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 218.015553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.505859375 C
[GoPro]         Accelerometer                   : (Binary data 10426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.015553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.505859375 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.015627
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 218.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 218.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.015627
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 218.055627
[GoPro]         Luma Average                    : 45 44 44 45 46 46 46 46
[GoPro]         Time Stamp                      : 218.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 218.055627
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.25, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.25, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.25, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.25, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 218.055627
[GoPro]         Prediminant Hue                 : 253 156, 172 56, 86 10
[GoPro]         Prediminant Hue                 : 253 149, 172 66, 214 11
[GoPro]         Prediminant Hue                 : 253 148, 172 63, 214 11
[GoPro]         Prediminant Hue                 : 253 129, 172 80, 214 14
[GoPro]         Prediminant Hue                 : 253 133, 172 68, 44 15
[GoPro]         Prediminant Hue                 : 253 129, 172 72, 44 14
[GoPro]         Prediminant Hue                 : 253 160, 172 47, 44 13
[GoPro]         Prediminant Hue                 : 253 167, 172 50, 44 11
[GoPro]         Time Stamp                      : 218.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 218.051536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.539 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.499
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.528 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.599
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.515 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.699
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.528 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.799
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.508 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:18.899
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.491 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:19.000
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.482 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:19.099
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.457 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:19.199
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.46 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 14:08:19.299
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 218.015627
[GoPro]         Camera Orientation              : (Binary data 7539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.015627
[GoPro]         Image Orientation               : (Binary data 8097 bytes, use -b option to extract)
