[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015605
[GoPro]         Wind Processing                 : 1 73 1 72 1 71 1 68 1 65 1 62 1 59 1 57 1 55 1 55
[GoPro]         Time Stamp                      : 193.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 193.015605
[GoPro]         Audio Level                     : -19 -6 -17 -9 -16 -6 -17 -5 -16 -7 -15 -8 -16 -9 -16 -8 -16 -5 -15 -5
[GoPro]         Time Stamp                      : 193.015745
[GoPro]         Time Stamp                      : 193.015745
[GoPro]         Time Stamp                      : 193.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 194.017568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.93359375 C
[GoPro]         Accelerometer                   : (Binary data 9983 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.017568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.93359375 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015745
[GoPro]         Exposure Times                  : 1/1108 1/1114 1/1120 1/1120 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1127 1/1134 1/1134 1/1134 1/1140 1/1140 1/1140 1/1134 1/1134 1/1134 1/1127 1/1120 1/1114 1/1108
[GoPro]         Time Stamp                      : 194.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 194.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 194.055745
[GoPro]         Luma Average                    : 130 128 126 126 126 124 123 121
[GoPro]         Time Stamp                      : 194.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 194.055745
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 194.055745
[GoPro]         Prediminant Hue                 : 86 107, 172 80, 125 58
[GoPro]         Prediminant Hue                 : 86 103, 172 93, 125 50
[GoPro]         Prediminant Hue                 : 172 105, 86 87, 125 54
[GoPro]         Prediminant Hue                 : 172 105, 86 86, 125 53
[GoPro]         Prediminant Hue                 : 172 96, 86 89, 125 58
[GoPro]         Prediminant Hue                 : 172 92, 86 92, 125 54
[GoPro]         Prediminant Hue                 : 86 105, 172 76, 125 51
[GoPro]         Prediminant Hue                 : 86 88, 172 80, 125 52
[GoPro]         Time Stamp                      : 194.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 194.001056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 15.88" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.21" E
[GoPro]         GPS Altitude                    : 898.411 m
[GoPro]         GPS Speed                       : 23.0076
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.87" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.19" E
[GoPro]         GPS Altitude                    : 898.4 m
[GoPro]         GPS Speed                       : 23.6016
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.86" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.17" E
[GoPro]         GPS Altitude                    : 898.394 m
[GoPro]         GPS Speed                       : 23.5296
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.84" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.15" E
[GoPro]         GPS Altitude                    : 898.41 m
[GoPro]         GPS Speed                       : 23.814
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.83" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.13" E
[GoPro]         GPS Altitude                    : 898.423 m
[GoPro]         GPS Speed                       : 24.8004
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.82" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.12" E
[GoPro]         GPS Altitude                    : 898.427 m
[GoPro]         GPS Speed                       : 24.8076
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.81" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.10" E
[GoPro]         GPS Altitude                    : 898.44 m
[GoPro]         GPS Speed                       : 25.794
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:11.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.08" E
[GoPro]         GPS Altitude                    : 898.439 m
[GoPro]         GPS Speed                       : 24.66
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:11.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.05" E
[GoPro]         GPS Altitude                    : 898.411 m
[GoPro]         GPS Speed                       : 26.8848
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:11.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.03" E
[GoPro]         GPS Altitude                    : 898.432 m
[GoPro]         GPS Speed                       : 25.7436
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:11.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 194.015745
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015745
[GoPro]         Image Orientation               : (Binary data 7585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015745
[GoPro]         Time Stamp                      : 194.015745
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015605
[GoPro]         Wind Processing                 : 1 59 1 61 1 66 1 79 1 87 1 90 1 91 1 90 1 89 1 87
[GoPro]         Time Stamp                      : 194.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 194.015605
[GoPro]         Audio Level                     : -17 -7 -15 -6 -16 -7 -18 -6 -18 -4 -19 -9 -17 -7 -19 -8 -17 -8 -16 -6
[GoPro]         Time Stamp                      : 194.015745
[GoPro]         Time Stamp                      : 194.015745
[GoPro]         Time Stamp                      : 194.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 195.013724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.90625 C
[GoPro]         Accelerometer                   : (Binary data 10042 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 195.013724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.90625 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 195.015745
[GoPro]         Exposure Times                  : 1/1095 1/1076 1/1065 1/1053 1/1036 1/1025 1/1014 1/998 1/983 1/968 1/930 1/896 1/871 1/848 1/823 1/802 1/783 1/767 1/758 1/749 1/746 1/743 1/743 1/743 1/746
[GoPro]         Time Stamp                      : 195.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 195.015745
