[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Prediminant Hue                 : 49 103, 125 31, 43 30
[GoPro]         Prediminant Hue                 : 49 99, 125 30, 43 30
[GoPro]         Prediminant Hue                 : 49 100, 125 29, 43 28
[GoPro]         Prediminant Hue                 : 49 100, 43 30, 125 29
[GoPro]         Prediminant Hue                 : 49 100, 43 29, 125 29
[GoPro]         Prediminant Hue                 : 49 101, 125 30, 43 30
[GoPro]         Prediminant Hue                 : 49 103, 125 29, 43 28
[GoPro]         Prediminant Hue                 : 49 101, 43 28, 125 28
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 23.004794
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.727 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.700
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.723 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.800
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.727 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.900
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.718 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:01.000
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.725 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:01.100
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.732 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:01.200
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.728 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:01.300
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.734 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:01.400
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.749 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:01.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.755 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:01.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Camera Orientation              : (Binary data 7603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Image Orientation               : (Binary data 7908 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015478
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 23.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 23.015478
[GoPro]         Audio Level                     : -37 -31 -36 -27 -43 -36 -44 -36 -36 -29 -42 -32 -37 -27 -40 -32 -35 -28 -35 -28
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 24.013177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.046875 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.013177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.046875 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Exposure Times                  : 1/1260 1/1260 1/1260 1/1268 1/1268 1/1268 1/1277 1/1277 1/1277 1/1277 1/1277 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1294 1/1294 1/1294 1/1285 1/1285
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Luma Average                    : 119 119 118 117 117 116 116 115
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Prediminant Hue                 : 49 104, 125 30, 43 28
[GoPro]         Prediminant Hue                 : 49 105, 125 28, 43 26
[GoPro]         Prediminant Hue                 : 49 105, 125 28, 43 25
[GoPro]         Prediminant Hue                 : 49 109, 125 28, 43 25
[GoPro]         Prediminant Hue                 : 49 110, 125 28, 43 24
[GoPro]         Prediminant Hue                 : 49 106, 125 27, 172 24
[GoPro]         Prediminant Hue                 : 49 107, 125 27, 172 24
[GoPro]         Prediminant Hue                 : 49 105, 172 28, 43 24
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.020704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.75 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:01.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.74 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:01.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.37" E
