[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.589999973773956, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Prediminant Hue                 : 253 107, 172 51, 49 38
[GoPro]         Prediminant Hue                 : 253 106, 172 50, 49 41
[GoPro]         Prediminant Hue                 : 253 109, 172 42, 49 41
[GoPro]         Prediminant Hue                 : 253 114, 172 40, 49 40
[GoPro]         Prediminant Hue                 : 253 122, 172 36, 49 36
[GoPro]         Prediminant Hue                 : 253 124, 172 33, 49 31
[GoPro]         Prediminant Hue                 : 253 125, 172 43, 164 18
[GoPro]         Prediminant Hue                 : 253 125, 172 58, 164 20
[GoPro]         Prediminant Hue                 : 253 121, 172 61, 214 26
[GoPro]         Prediminant Hue                 : 253 130, 172 62, 165 19
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 924.987008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.23" E
[GoPro]         GPS Altitude                    : 894.467 m
[GoPro]         GPS Speed                       : 18.1404
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.699
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.21" E
[GoPro]         GPS Altitude                    : 894.485 m
[GoPro]         GPS Speed                       : 18.0144
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.799
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.19" E
[GoPro]         GPS Altitude                    : 894.435 m
[GoPro]         GPS Speed                       : 17.4672
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.899
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.18" E
[GoPro]         GPS Altitude                    : 894.474 m
[GoPro]         GPS Speed                       : 17.172
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:38.000
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.16" E
[GoPro]         GPS Altitude                    : 894.494 m
[GoPro]         GPS Speed                       : 16.902
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:38.099
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.15" E
[GoPro]         GPS Altitude                    : 894.535 m
[GoPro]         GPS Speed                       : 16.9884
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:38.199
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.13" E
[GoPro]         GPS Altitude                    : 894.543 m
[GoPro]         GPS Speed                       : 16.4304
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:38.299
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.11" E
[GoPro]         GPS Altitude                    : 894.493 m
[GoPro]         GPS Speed                       : 16.488
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:38.399
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.10" E
[GoPro]         GPS Altitude                    : 894.488 m
[GoPro]         GPS Speed                       : 15.8328
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:38.499
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.08" E
[GoPro]         GPS Altitude                    : 894.51 m
[GoPro]         GPS Speed                       : 16.2792
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:38.599
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Camera Orientation              : (Binary data 4321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Image Orientation               : (Binary data 4645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Gravity Vector                  : (Binary data 3324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 924.922177
[GoPro]         Wind Processing                 : 1 61 1 59 1 58 1 56 1 54 1 52 1 49 1 47 1 45 1 44
[GoPro]         Time Stamp                      : 924.922177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 924.922177
[GoPro]         Audio Level                     : -19 -11 -17 -11 -20 -11 -16 -10 -18 -11 -16 -10 -17 -10 -17 -11 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 925.949431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.619140625 C
[GoPro]         Accelerometer                   : (Binary data 10248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 925.949431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.619140625 C
[GoPro]         Gyroscope                       : (Binary data 11026 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 925.947461
[GoPro]         Exposure Times                  : 1/2317 1/2283 1/2283 1/2251 1/2219 1/2219 1/2189 1/2189 1/2159 1/2159 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 925.947461
[GoPro]         Color Temperatures              : 4880 4894 4894 4894 4894 4894 4894 4908 4908 4922
[GoPro]         Time Stamp                      : 925.947461
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 925.947461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 925.947461
[GoPro]         Luma Average                    : 95 96 97 101 108 109 106 103 105 111
[GoPro]         Time Stamp                      : 925.947461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 925.947461
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.100000001490116
