[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 883.976 m
[GoPro]         GPS Speed                       : 13.4316
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.24" E
[GoPro]         GPS Altitude                    : 884.055 m
[GoPro]         GPS Speed                       : 13.2156
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.19" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.25" E
[GoPro]         GPS Altitude                    : 883.972 m
[GoPro]         GPS Speed                       : 13.5144
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.20" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.25" E
[GoPro]         GPS Altitude                    : 883.864 m
[GoPro]         GPS Speed                       : 12.4812
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.21" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.26" E
[GoPro]         GPS Altitude                    : 883.848 m
[GoPro]         GPS Speed                       : 13.2192
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.22" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.26" E
[GoPro]         GPS Altitude                    : 883.871 m
[GoPro]         GPS Speed                       : 12.2688
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.23" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.27" E
[GoPro]         GPS Altitude                    : 883.897 m
[GoPro]         GPS Speed                       : 13.6188
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.24" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.27" E
[GoPro]         GPS Altitude                    : 883.831 m
[GoPro]         GPS Speed                       : 12.3084
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.600
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.25" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.28" E
[GoPro]         GPS Altitude                    : 883.825 m
[GoPro]         GPS Speed                       : 11.8944
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.700
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.26" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.28" E
[GoPro]         GPS Altitude                    : 883.847 m
[GoPro]         GPS Speed                       : 12.492
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.800
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 82.015745
[GoPro]         Camera Orientation              : (Binary data 7230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015745
[GoPro]         Image Orientation               : (Binary data 7815 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015745
[GoPro]         Time Stamp                      : 82.015745
[GoPro]         Gravity Vector                  : (Binary data 5382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015605
[GoPro]         Wind Processing                 : 1 23 1 22 1 21 1 20 1 19 1 18 1 17 1 17 1 16 1 15
[GoPro]         Time Stamp                      : 82.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 82.015605
[GoPro]         Audio Level                     : -18 -10 -18 -11 -18 -8 -17 -8 -18 -10 -16 -9 -16 -9 -16 -9 -18 -10 -19 -12
[GoPro]         Time Stamp                      : 82.015745
[GoPro]         Time Stamp                      : 82.015745
[GoPro]         Time Stamp                      : 82.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 83.014806
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.99609375 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.014806
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.99609375 C
[GoPro]         Gyroscope                       : (Binary data 11228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015745
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/3030
[GoPro]         Time Stamp                      : 83.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 83.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 83.055745
[GoPro]         Luma Average                    : 130 124 124 126 127 127 128 131
[GoPro]         Time Stamp                      : 83.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 83.055745
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.180000007152557, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.180000007152557, WATR 0.189999997615814, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.200000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.189999997615814, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 83.055745
[GoPro]         Prediminant Hue                 : 172 121, 43 78, 49 29
[GoPro]         Prediminant Hue                 : 172 127, 43 76, 49 22
[GoPro]         Prediminant Hue                 : 172 110, 43 86, 49 24
[GoPro]         Prediminant Hue                 : 172 103, 43 88, 49 27
[GoPro]         Prediminant Hue                 : 43 96, 172 88, 86 31
[GoPro]         Prediminant Hue                 : 172 92, 43 88, 86 39
[GoPro]         Prediminant Hue                 : 172 95, 43 75, 86 49
[GoPro]         Prediminant Hue                 : 172 91, 43 70, 86 61
[GoPro]         Time Stamp                      : 83.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 83.002016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 14.27" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.29" E
[GoPro]         GPS Altitude                    : 883.898 m
[GoPro]         GPS Speed                       : 13.032
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:19.900
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.29" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.29" E
[GoPro]         GPS Altitude                    : 883.908 m
[GoPro]         GPS Speed                       : 13.7664
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:20.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.30" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.30" E
[GoPro]         GPS Altitude                    : 883.837 m
[GoPro]         GPS Speed                       : 13.6512
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:20.100
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.31" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.30" E
[GoPro]         GPS Altitude                    : 883.873 m
[GoPro]         GPS Speed                       : 13.9896
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:20.200
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.32" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.31" E
