[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 30' 57.10" E
[GoPro]         GPS Altitude                    : 833.104 m
[GoPro]         GPS Speed                       : 28.4976
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.36" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.12" E
[GoPro]         GPS Altitude                    : 833.152 m
[GoPro]         GPS Speed                       : 28.44
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.15" E
[GoPro]         GPS Altitude                    : 833.213 m
[GoPro]         GPS Speed                       : 28.9296
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.17" E
[GoPro]         GPS Altitude                    : 833.26 m
[GoPro]         GPS Speed                       : 29.16
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Camera Orientation              : (Binary data 4334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Image Orientation               : (Binary data 4717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Gravity Vector                  : (Binary data 3281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 827.822336
[GoPro]         Wind Processing                 : 1 90 1 90 1 90 1 90 1 89 1 89 1 89 1 88 1 87 1 87
[GoPro]         Time Stamp                      : 827.822336
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 827.822336
[GoPro]         Audio Level                     : -16 -8 -17 -10 -17 -10 -17 -7 -18 -9 -17 -9 -19 -12 -16 -8 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 828.851427
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.626953125 C
[GoPro]         Accelerometer                   : (Binary data 10155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.851427
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.626953125 C
[GoPro]         Gyroscope                       : (Binary data 11482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.85062
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1532 1/1532 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1532 1/1532 1/1532 1/1532 1/1532 1/1547 1/1547 1/1547 1/1547 1/1562 1/1562 1/1562
[GoPro]         Time Stamp                      : 828.85062
[GoPro]         Color Temperatures              : 4908 4908 4908 4908 4908 4894 4894 4894 4894 4880
[GoPro]         Time Stamp                      : 828.85062
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.85062
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 828.85062
[GoPro]         Luma Average                    : 106 106 107 108 107 107 107 107 107 107
[GoPro]         Time Stamp                      : 828.85062
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 828.85062
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.529999971389771, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.5, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 828.85062
[GoPro]         Prediminant Hue                 : 172 178, 253 33, 214 23
[GoPro]         Prediminant Hue                 : 172 176, 253 35, 214 21
[GoPro]         Prediminant Hue                 : 172 171, 253 33, 214 23
[GoPro]         Prediminant Hue                 : 172 170, 214 29, 253 27
[GoPro]         Prediminant Hue                 : 172 167, 214 30, 253 28
[GoPro]         Prediminant Hue                 : 172 164, 253 33, 214 21
[GoPro]         Prediminant Hue                 : 172 165, 214 29, 253 28
[GoPro]         Prediminant Hue                 : 172 168, 214 28, 253 27
[GoPro]         Prediminant Hue                 : 172 158, 253 37, 214 27
[GoPro]         Prediminant Hue                 : 172 159, 253 38, 214 30
[GoPro]         Time Stamp                      : 828.85062
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 828.85472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 12.34" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.20" E
[GoPro]         GPS Altitude                    : 833.357 m
[GoPro]         GPS Speed                       : 28.7964
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.34" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.23" E
[GoPro]         GPS Altitude                    : 833.402 m
[GoPro]         GPS Speed                       : 29.4192
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:52.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.25" E
[GoPro]         GPS Altitude                    : 833.415 m
[GoPro]         GPS Speed                       : 28.4004
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:52.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.28" E
[GoPro]         GPS Altitude                    : 833.491 m
[GoPro]         GPS Speed                       : 29.304
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:52.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.32" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.31" E
[GoPro]         GPS Altitude                    : 833.553 m
[GoPro]         GPS Speed                       : 29.3112
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:52.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.33" E
[GoPro]         GPS Altitude                    : 833.612 m
[GoPro]         GPS Speed                       : 28.7532
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:52.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.36" E
[GoPro]         GPS Altitude                    : 833.628 m
[GoPro]         GPS Speed                       : 29.4372
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:52.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.39" E
[GoPro]         GPS Altitude                    : 833.732 m
[GoPro]         GPS Speed                       : 29.178
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:52.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.30" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.41" E
[GoPro]         GPS Altitude                    : 833.771 m
[GoPro]         GPS Speed                       : 28.62
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:52.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.30" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.44" E
[GoPro]         GPS Altitude                    : 833.842 m
