[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 65, 214 47, 59 32
[GoPro]         Time Stamp                      : 191.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 64 53315 16929 10376 15716 79 85
[GoPro]         Face Detected                   : 4 39 65 51950 18204 8703 12985 93 74
[GoPro]         Face Detected                   : 4 1 66 0.779156176089113 0.296284428168154 0.146349279011215 0.212024109254597 78 89
[GoPro]         Time Stamp                      : 191.050496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.941 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.885 m
[GoPro]         GPS Speed                       : 0.6408
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.799
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.938 m
[GoPro]         GPS Speed                       : 1.116
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.899
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.97" E
[GoPro]         GPS Altitude                    : 900.949 m
[GoPro]         GPS Speed                       : 1.746
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:35.000
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.97" E
[GoPro]         GPS Altitude                    : 900.983 m
[GoPro]         GPS Speed                       : 2.1816
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:35.099
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.97" E
[GoPro]         GPS Altitude                    : 900.968 m
[GoPro]         GPS Speed                       : 3.8628
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:35.199
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.97" E
[GoPro]         GPS Altitude                    : 900.998 m
[GoPro]         GPS Speed                       : 3.5352
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:35.299
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.96" E
[GoPro]         GPS Altitude                    : 901.014 m
[GoPro]         GPS Speed                       : 3.3732
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:35.399
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.96" E
[GoPro]         GPS Altitude                    : 901.082 m
[GoPro]         GPS Speed                       : 3.0384
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:35.499
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.95" E
[GoPro]         GPS Altitude                    : 901.175 m
[GoPro]         GPS Speed                       : 3.33
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:35.599
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 191.015619
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015619
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015619
[GoPro]         Time Stamp                      : 191.015619
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015479
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 191.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 191.015479
[GoPro]         Audio Level                     : -16 -8 -17 -8 -17 -9 -15 -8 -15 -6 -16 -8 -14 -8 -16 -7 -15 -7 -13 -6
[GoPro]         Time Stamp                      : 191.015619
[GoPro]         Time Stamp                      : 191.015619
[GoPro]         Time Stamp                      : 191.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 192.017372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.1015625 C
[GoPro]         Accelerometer                   : (Binary data 10445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.017372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.1015625 C
[GoPro]         Gyroscope                       : (Binary data 11255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 192.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 192.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 192.015619
[GoPro]         Luma Average                    : 53 52 52 52 52 52 53 53
[GoPro]         Time Stamp                      : 192.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.015619
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.389999985694885, WATR 0.180000007152557, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.340000003576279, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.370000004768372, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.300000011920929, WATR 0.219999998807907, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.330000013113022, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.340000003576279, WATR 0.140000000596046, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.319999992847443, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.340000003576279, WATR 0.170000001788139, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 192.015619
[GoPro]         Prediminant Hue                 : 253 97, 172 37, 214 34
[GoPro]         Prediminant Hue                 : 253 84, 172 39, 214 31
[GoPro]         Prediminant Hue                 : 253 69, 214 42, 172 37
[GoPro]         Prediminant Hue                 : 253 93, 214 43, 165 29
[GoPro]         Prediminant Hue                 : 253 76, 214 53, 165 37
[GoPro]         Prediminant Hue                 : 253 63, 214 56, 165 37
[GoPro]         Prediminant Hue                 : 253 89, 214 59, 165 28
[GoPro]         Prediminant Hue                 : 253 75, 214 55, 172 36
[GoPro]         Time Stamp                      : 192.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 67 49321 18446 11571 17961 19 57
[GoPro]         Face Detected                   : 4 1 68 55158 26760 10376 14441 50 79
[GoPro]         Time Stamp                      : 192.079008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.95" E
[GoPro]         GPS Altitude                    : 901.173 m
[GoPro]         GPS Speed                       : 3.0816
[GoPro]         GPS Speed 3D                    : 3.348
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:35.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.94" E
[GoPro]         GPS Altitude                    : 901.251 m
[GoPro]         GPS Speed                       : 4.4244
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:35.799
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.93" E
[GoPro]         GPS Altitude                    : 901.284 m
[GoPro]         GPS Speed                       : 6.1812
