[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 864.523 m
[GoPro]         GPS Speed                       : 12.294
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.69" E
[GoPro]         GPS Altitude                    : 864.511 m
[GoPro]         GPS Speed                       : 12.6
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.69" E
[GoPro]         GPS Altitude                    : 864.51 m
[GoPro]         GPS Speed                       : 12.6756
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.23" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.68" E
[GoPro]         GPS Altitude                    : 864.503 m
[GoPro]         GPS Speed                       : 13.014
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.24" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.68" E
[GoPro]         GPS Altitude                    : 864.494 m
[GoPro]         GPS Speed                       : 13.2444
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.25" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.68" E
[GoPro]         GPS Altitude                    : 864.477 m
[GoPro]         GPS Speed                       : 13.0032
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.27" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.67" E
[GoPro]         GPS Altitude                    : 864.447 m
[GoPro]         GPS Speed                       : 13.6944
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Camera Orientation              : (Binary data 7427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Gravity Vector                  : (Binary data 5455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1371.015529
[GoPro]         Wind Processing                 : 1 48 1 50 1 50 1 48 1 47 1 45 1 43 1 40 1 38 1 36
[GoPro]         Time Stamp                      : 1371.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1371.015529
[GoPro]         Audio Level                     : -14 -5 -16 -7 -13 -5 -13 -5 -13 -6 -14 -5 -12 -5 -13 -5 -15 -7 -14 -7
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1372.016558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.404296875 C
[GoPro]         Accelerometer                   : (Binary data 10356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1372.016558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.404296875 C
[GoPro]         Gyroscope                       : (Binary data 11041 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1372.015669
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328 1/4328 1/4232 1/4232 1/4141 1/4054 1/3970 1/3890 1/3812 1/3738 1/3667
[GoPro]         Time Stamp                      : 1371.975669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1371.975669
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1372.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1371.975669
[GoPro]         Luma Average                    : 129 129 130 128 130 123 117 114 117
[GoPro]         Time Stamp                      : 1371.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1371.975669
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1371.975669
[GoPro]         Prediminant Hue                 : 172 102, 44 57, 253 21
[GoPro]         Prediminant Hue                 : 43 70, 172 42, 126 37
[GoPro]         Prediminant Hue                 : 126 58, 43 54, 86 44
[GoPro]         Prediminant Hue                 : 86 82, 126 76, 172 38
[GoPro]         Prediminant Hue                 : 126 99, 86 74, 173 42
[GoPro]         Prediminant Hue                 : 172 170, 125 35, 86 26
[GoPro]         Prediminant Hue                 : 172 190, 86 23, 125 12
[GoPro]         Prediminant Hue                 : 172 174, 86 35, 43 16
[GoPro]         Prediminant Hue                 : 172 158, 43 45, 86 23
[GoPro]         Time Stamp                      : 1371.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1372.002432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 44.28" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.67" E
[GoPro]         GPS Altitude                    : 864.427 m
[GoPro]         GPS Speed                       : 13.446
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.29" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.67" E
[GoPro]         GPS Altitude                    : 864.386 m
[GoPro]         GPS Speed                       : 13.2048
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.30" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.66" E
[GoPro]         GPS Altitude                    : 864.334 m
[GoPro]         GPS Speed                       : 13.6368
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.31" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.66" E
[GoPro]         GPS Altitude                    : 864.346 m
[GoPro]         GPS Speed                       : 13.1292
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.32" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.65" E
[GoPro]         GPS Altitude                    : 864.348 m
[GoPro]         GPS Speed                       : 13.1616
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:31.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.33" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.65" E
[GoPro]         GPS Altitude                    : 864.287 m
[GoPro]         GPS Speed                       : 12.1428
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:32.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.35" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.65" E
[GoPro]         GPS Altitude                    : 864.266 m
[GoPro]         GPS Speed                       : 12.3336
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:32.099
