[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 8' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.02" E
[GoPro]         GPS Altitude                    : 914.65 m
[GoPro]         GPS Speed                       : 24.6744
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.00" E
[GoPro]         GPS Altitude                    : 914.698 m
[GoPro]         GPS Speed                       : 24.2244
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.98" E
[GoPro]         GPS Altitude                    : 914.769 m
[GoPro]         GPS Speed                       : 23.5584
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.96" E
[GoPro]         GPS Altitude                    : 914.78 m
[GoPro]         GPS Speed                       : 24.0624
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.94" E
[GoPro]         GPS Altitude                    : 914.744 m
[GoPro]         GPS Speed                       : 22.5756
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.92" E
[GoPro]         GPS Altitude                    : 914.717 m
[GoPro]         GPS Speed                       : 21.186
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:55.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.90" E
[GoPro]         GPS Altitude                    : 914.677 m
[GoPro]         GPS Speed                       : 21.852
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:55.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.87" E
[GoPro]         GPS Altitude                    : 914.815 m
[GoPro]         GPS Speed                       : 23.8428
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:55.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 137.015623
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015623
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015623
[GoPro]         Time Stamp                      : 137.015623
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015483
[GoPro]         Wind Processing                 : 1 84 1 84 1 84 1 82 1 79 1 75 1 71 1 66 1 61 1 58
[GoPro]         Time Stamp                      : 137.015483
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 137.015483
[GoPro]         Audio Level                     : -17 -9 -19 -9 -17 -8 -15 -8 -16 -7 -16 -7 -16 -8 -15 -7 -16 -8 -17 -7
[GoPro]         Time Stamp                      : 137.015623
[GoPro]         Time Stamp                      : 137.015623
[GoPro]         Time Stamp                      : 137.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 138.015816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.67578125 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.67578125 C
[GoPro]         Gyroscope                       : (Binary data 11114 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015623
[GoPro]         Exposure Times                  : 1/360 1/360 1/360 1/359 1/359 1/359 1/359 1/360 1/361 1/362 1/364 1/394 1/467 1/571 1/594 1/629 1/592 1/540 1/514 1/507 1/501 1/489 1/470 1/440 1/406
[GoPro]         Time Stamp                      : 138.015623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 138.015623
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015623
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 107 127 155 161 170 159 145 138 136 134 131 125 117 108
[GoPro]         Time Stamp                      : 138.015623
[GoPro]         Luma Average                    : 108 107 111 116 114 109 108 111
[GoPro]         Time Stamp                      : 138.015623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.015623
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.219999998807907, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.200000002980232, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 138.015623
[GoPro]         Prediminant Hue                 : 172 113, 44 47, 86 33
[GoPro]         Prediminant Hue                 : 172 104, 44 49, 49 39
[GoPro]         Prediminant Hue                 : 172 83, 44 63, 49 44
[GoPro]         Prediminant Hue                 : 44 72, 172 56, 49 43
[GoPro]         Prediminant Hue                 : 172 92, 44 57, 49 39
[GoPro]         Prediminant Hue                 : 172 108, 44 51, 49 36
[GoPro]         Prediminant Hue                 : 172 119, 44 42, 49 40
[GoPro]         Prediminant Hue                 : 172 93, 44 54, 49 45
[GoPro]         Time Stamp                      : 138.015623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 138.010912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.85" E
[GoPro]         GPS Altitude                    : 914.891 m
[GoPro]         GPS Speed                       : 22.9896
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:55.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.83" E
[GoPro]         GPS Altitude                    : 914.864 m
[GoPro]         GPS Speed                       : 22.9572
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:55.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.81" E
[GoPro]         GPS Altitude                    : 914.922 m
[GoPro]         GPS Speed                       : 24.4332
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:55.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.79" E
[GoPro]         GPS Altitude                    : 915.338 m
[GoPro]         GPS Speed                       : 25.164
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:55.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.76" E
[GoPro]         GPS Altitude                    : 915.14 m
[GoPro]         GPS Speed                       : 24.7212
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:55.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.74" E
[GoPro]         GPS Altitude                    : 914.932 m
[GoPro]         GPS Speed                       : 25.6644
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:55.800
