[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.25, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Prediminant Hue                 : 172 63, 253 50, 49 42
[GoPro]         Prediminant Hue                 : 172 58, 49 46, 253 46
[GoPro]         Prediminant Hue                 : 49 55, 253 53, 172 43
[GoPro]         Prediminant Hue                 : 49 72, 253 58, 172 33
[GoPro]         Prediminant Hue                 : 49 99, 253 43, 172 34
[GoPro]         Prediminant Hue                 : 49 103, 214 44, 253 43
[GoPro]         Prediminant Hue                 : 49 122, 253 44, 214 33
[GoPro]         Prediminant Hue                 : 49 121, 253 43, 214 30
[GoPro]         Prediminant Hue                 : 49 135, 253 42, 172 28
[GoPro]         Prediminant Hue                 : 49 122, 253 61, 172 28
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 417 14898 32279 2645 4271 0 92
[GoPro]         Time Stamp                      : 1138.176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.80" E
[GoPro]         GPS Altitude                    : 880.735 m
[GoPro]         GPS Speed                       : 12.366
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.82" E
[GoPro]         GPS Altitude                    : 880.702 m
[GoPro]         GPS Speed                       : 13.7988
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.83" E
[GoPro]         GPS Altitude                    : 880.756 m
[GoPro]         GPS Speed                       : 14.7672
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.85" E
[GoPro]         GPS Altitude                    : 880.831 m
[GoPro]         GPS Speed                       : 14.9292
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.87" E
[GoPro]         GPS Altitude                    : 880.932 m
[GoPro]         GPS Speed                       : 15.7572
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.88" E
[GoPro]         GPS Altitude                    : 881.094 m
[GoPro]         GPS Speed                       : 15.4692
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.90" E
[GoPro]         GPS Altitude                    : 881.307 m
[GoPro]         GPS Speed                       : 15.966
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.92" E
[GoPro]         GPS Altitude                    : 881.453 m
[GoPro]         GPS Speed                       : 16.5564
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.73" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.94" E
[GoPro]         GPS Altitude                    : 881.673 m
[GoPro]         GPS Speed                       : 17.694
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.73" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.96" E
[GoPro]         GPS Altitude                    : 881.979 m
[GoPro]         GPS Speed                       : 17.784
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:09.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Camera Orientation              : (Binary data 4465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Image Orientation               : (Binary data 4609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.122168
[GoPro]         Wind Processing                 : 1 42 1 46 1 49 1 49 1 53 1 56 1 65 1 66 1 66 1 64
[GoPro]         Time Stamp                      : 1138.122168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1138.122168
[GoPro]         Audio Level                     : -19 -10 -17 -10 -16 -10 -17 -9 -16 -10 -19 -10 -19 -10 -18 -9 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1139.161285
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.482421875 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1139.161285
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.482421875 C
[GoPro]         Gyroscope                       : (Binary data 11289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1139.160452
[GoPro]         Exposure Times                  : 1/1422 1/1435 1/1435 1/1448 1/1448 1/1461 1/1461 1/1475 1/1475 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1475 1/1475 1/1475 1/1461 1/1448 1/1448 1/1435 1/1422 1/1409 1/1397
[GoPro]         Time Stamp                      : 1139.160452
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4809 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 1139.160452
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1139.160452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1139.160452
[GoPro]         Luma Average                    : 102 101 99 97 95 96 95 92 93 92
[GoPro]         Time Stamp                      : 1139.160452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1139.160452
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0900000035762787
