[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 39' 27.18" E
[GoPro]         GPS Altitude                    : 888.467 m
[GoPro]         GPS Speed                       : 14.9832
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.199
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.19" E
[GoPro]         GPS Altitude                    : 888.23 m
[GoPro]         GPS Speed                       : 13.68
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.299
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.21" E
[GoPro]         GPS Altitude                    : 887.926 m
[GoPro]         GPS Speed                       : 15.282
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.399
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.22" E
[GoPro]         GPS Altitude                    : 887.593 m
[GoPro]         GPS Speed                       : 15.5124
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.499
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.57" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.24" E
[GoPro]         GPS Altitude                    : 887.586 m
[GoPro]         GPS Speed                       : 15.4692
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.599
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.56" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.25" E
[GoPro]         GPS Altitude                    : 887.874 m
[GoPro]         GPS Speed                       : 15.0372
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.699
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.55" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.26" E
[GoPro]         GPS Altitude                    : 888.03 m
[GoPro]         GPS Speed                       : 14.7528
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.799
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.54" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.28" E
[GoPro]         GPS Altitude                    : 888.276 m
[GoPro]         GPS Speed                       : 15.6852
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.899
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.53" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.29" E
[GoPro]         GPS Altitude                    : 888.307 m
[GoPro]         GPS Speed                       : 16.056
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:23.000
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Camera Orientation              : (Binary data 4401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Image Orientation               : (Binary data 4580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Gravity Vector                  : (Binary data 3229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.522173
[GoPro]         Wind Processing                 : 1 13 1 13 1 14 1 19 1 23 1 28 1 30 1 30 1 29 1 29
[GoPro]         Time Stamp                      : 517.522173
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 517.522173
[GoPro]         Audio Level                     : -16 -8 -14 -8 -16 -10 -16 -9 -17 -10 -16 -9 -20 -13 -17 -10 -19 -12 -18 -10
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 518.539443
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.539443
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.540457
[GoPro]         Exposure Times                  : 1/523 1/510 1/500 1/494 1/488 1/485 1/482 1/481 1/479 1/479 1/479 1/479 1/479 1/481 1/482 1/482 1/483 1/485 1/485 1/486 1/488 1/489 1/491 1/494 1/496 1/497 1/500 1/502 1/503 1/507
[GoPro]         Time Stamp                      : 518.540457
[GoPro]         Color Temperatures              : 4950 4936 4936 4922 4922 4908 4908 4894 4894 4880
[GoPro]         Time Stamp                      : 518.540457
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.540457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 518.540457
[GoPro]         Luma Average                    : 93 97 100 101 101 99 97 96 95 96
[GoPro]         Time Stamp                      : 518.540457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 518.540457
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 518.540457
[GoPro]         Prediminant Hue                 : 253 79, 49 58, 172 53
[GoPro]         Prediminant Hue                 : 49 77, 253 70, 172 48
[GoPro]         Prediminant Hue                 : 49 80, 172 60, 253 52
[GoPro]         Prediminant Hue                 : 49 83, 172 54, 253 50
[GoPro]         Prediminant Hue                 : 49 88, 253 48, 172 48
[GoPro]         Prediminant Hue                 : 49 64, 172 59, 253 51
[GoPro]         Prediminant Hue                 : 253 59, 172 54, 49 50
[GoPro]         Prediminant Hue                 : 253 59, 172 49, 214 49
[GoPro]         Prediminant Hue                 : 253 55, 214 51, 172 44
[GoPro]         Prediminant Hue                 : 253 57, 49 44, 86 43
[GoPro]         Time Stamp                      : 518.540457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 200 7526 47493 11366 14667 23 72
[GoPro]         Face Detected                   : 4 1 201 8226 54710 9505 10824 21 52
[GoPro]         Time Stamp                      : 518.581248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 50.53" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.31" E
[GoPro]         GPS Altitude                    : 887.789 m
[GoPro]         GPS Speed                       : 16.812
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:23.099
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.52" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.32" E
[GoPro]         GPS Altitude                    : 888.116 m
[GoPro]         GPS Speed                       : 16.3692
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:23.199
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.50" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.34" E
[GoPro]         GPS Altitude                    : 888.771 m
[GoPro]         GPS Speed                       : 15.2928
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:23.299
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.50" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.35" E
[GoPro]         GPS Altitude                    : 888.887 m
[GoPro]         GPS Speed                       : 15.9588
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:23.399
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.49" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.36" E
