[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 4908 4908 4908 4908 4908 4908 4908 4908 4894 4894
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Luma Average                    : 94 95 96 97 98 99 100 102 100 100
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Prediminant Hue                 : 253 124, 49 29, 214 24
[GoPro]         Prediminant Hue                 : 253 106, 172 34, 49 32
[GoPro]         Prediminant Hue                 : 253 92, 172 44, 49 33
[GoPro]         Prediminant Hue                 : 253 92, 172 43, 49 34
[GoPro]         Prediminant Hue                 : 253 88, 172 44, 49 36
[GoPro]         Prediminant Hue                 : 253 83, 172 44, 49 41
[GoPro]         Prediminant Hue                 : 253 74, 172 48, 49 48
[GoPro]         Prediminant Hue                 : 253 69, 172 51, 49 49
[GoPro]         Prediminant Hue                 : 172 64, 253 62, 49 47
[GoPro]         Prediminant Hue                 : 253 66, 172 65, 49 48
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3174.159104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.90" E
[GoPro]         GPS Altitude                    : 875.515 m
[GoPro]         GPS Speed                       : 13.6908
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.91" E
[GoPro]         GPS Altitude                    : 875.639 m
[GoPro]         GPS Speed                       : 12.4416
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.95" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.92" E
[GoPro]         GPS Altitude                    : 875.641 m
[GoPro]         GPS Speed                       : 12.744
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.93" E
[GoPro]         GPS Altitude                    : 875.906 m
[GoPro]         GPS Speed                       : 11.9088
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.94" E
[GoPro]         GPS Altitude                    : 875.954 m
[GoPro]         GPS Speed                       : 12.0672
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.600
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.95" E
[GoPro]         GPS Altitude                    : 876.043 m
[GoPro]         GPS Speed                       : 12.1464
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.96" E
[GoPro]         GPS Altitude                    : 876.107 m
[GoPro]         GPS Speed                       : 12.87
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.98" E
[GoPro]         GPS Altitude                    : 876.179 m
[GoPro]         GPS Speed                       : 14.76
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.99" E
[GoPro]         GPS Altitude                    : 876.211 m
[GoPro]         GPS Speed                       : 13.986
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:52.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.97" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.00" E
[GoPro]         GPS Altitude                    : 876.103 m
[GoPro]         GPS Speed                       : 13.788
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:52.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Camera Orientation              : (Binary data 4455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Image Orientation               : (Binary data 4589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Gravity Vector                  : (Binary data 3319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.222248
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 16 1 16 1 17 1 17 1 17 1 16 1 16
[GoPro]         Time Stamp                      : 3174.222248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3174.222248
[GoPro]         Audio Level                     : -24 -15 -20 -13 -18 -11 -21 -14 -20 -11 -22 -15 -20 -11 -23 -12 -22 -12 -23 -14
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3175.193355
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.505859375 C
[GoPro]         Accelerometer                   : (Binary data 10271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3175.193355
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.505859375 C
[GoPro]         Gyroscope                       : (Binary data 11026 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3175.194532
[GoPro]         Exposure Times                  : 1/534 1/538 1/541 1/547 1/551 1/559 1/567 1/573 1/581 1/590 1/596 1/606 1/613 1/620 1/627 1/632 1/637 1/642 1/648 1/650 1/653 1/653 1/656 1/656 1/659 1/659 1/659 1/656 1/656 1/653
[GoPro]         Time Stamp                      : 3175.194532
[GoPro]         Color Temperatures              : 4894 4908 4908 4894 4894 4894 4894 4894 4880 4880
[GoPro]         Time Stamp                      : 3175.194532
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3175.194532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3175.194532
[GoPro]         Luma Average                    : 101 104 104 103 101 98 96 96 95 92
[GoPro]         Time Stamp                      : 3175.194532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3175.194532
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0299999993294477
