[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.82" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.55" E
[GoPro]         GPS Altitude                    : 758.498 m
[GoPro]         GPS Speed                       : 44.1396
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.78" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.54" E
[GoPro]         GPS Altitude                    : 758.474 m
[GoPro]         GPS Speed                       : 41.6448
[GoPro]         GPS Speed 3D                    : 44.136
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.74" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.53" E
[GoPro]         GPS Altitude                    : 758.396 m
[GoPro]         GPS Speed                       : 43.5312
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 205.015658
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015658
[GoPro]         Image Orientation               : (Binary data 7705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015658
[GoPro]         Time Stamp                      : 205.015658
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015518
[GoPro]         Wind Processing                 : 1 76 1 79 1 80 1 79 1 79 1 80 1 81 1 82 1 82 1 83
[GoPro]         Time Stamp                      : 205.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 205.015518
[GoPro]         Audio Level                     : -17 -9 -18 -9 -16 -6 -17 -7 -16 -7 -16 -8 -16 -6 -17 -6 -16 -7 -17 -5
[GoPro]         Time Stamp                      : 205.015658
[GoPro]         Time Stamp                      : 205.015658
[GoPro]         Time Stamp                      : 205.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 206.014998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.671875 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.014998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.671875 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015658
[GoPro]         Exposure Times                  : 1/792 1/783 1/770 1/758 1/746 1/737 1/726 1/715 1/708 1/697 1/690 1/680 1/673 1/668 1/661 1/654 1/650 1/646 1/641 1/637 1/635 1/633 1/633 1/631 1/631
[GoPro]         Time Stamp                      : 206.055658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 206.055658
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 206.055658
[GoPro]         Luma Average                    : 110 111 112 115 117 121 125 130
[GoPro]         Time Stamp                      : 206.055658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 206.055658
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 206.055658
[GoPro]         Prediminant Hue                 : 86 141, 125 35, 172 31
[GoPro]         Prediminant Hue                 : 86 147, 172 37, 125 29
[GoPro]         Prediminant Hue                 : 86 134, 172 52, 125 33
[GoPro]         Prediminant Hue                 : 86 116, 172 56, 125 36
[GoPro]         Prediminant Hue                 : 86 85, 172 55, 125 47
[GoPro]         Prediminant Hue                 : 86 81, 43 51, 172 48
[GoPro]         Prediminant Hue                 : 86 74, 43 63, 125 37
[GoPro]         Prediminant Hue                 : 43 65, 86 61, 49 47
[GoPro]         Time Stamp                      : 206.055658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 206.044032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 18.70" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.52" E
[GoPro]         GPS Altitude                    : 758.266 m
[GoPro]         GPS Speed                       : 43.4844
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.66" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.52" E
[GoPro]         GPS Altitude                    : 758.222 m
[GoPro]         GPS Speed                       : 44.7048
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.62" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.51" E
[GoPro]         GPS Altitude                    : 758.186 m
[GoPro]         GPS Speed                       : 45.2412
[GoPro]         GPS Speed 3D                    : 44.712
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.58" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.50" E
[GoPro]         GPS Altitude                    : 758.153 m
[GoPro]         GPS Speed                       : 45.6624
[GoPro]         GPS Speed 3D                    : 45.252
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.54" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.50" E
[GoPro]         GPS Altitude                    : 758.153 m
[GoPro]         GPS Speed                       : 44.4528
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.50" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.49" E
[GoPro]         GPS Altitude                    : 758.106 m
[GoPro]         GPS Speed                       : 44.4276
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.46" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.48" E
[GoPro]         GPS Altitude                    : 757.957 m
[GoPro]         GPS Speed                       : 45.5364
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.42" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.48" E
[GoPro]         GPS Altitude                    : 757.902 m
[GoPro]         GPS Speed                       : 46.1556
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:36.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.38" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.48" E
[GoPro]         GPS Altitude                    : 757.83 m
[GoPro]         GPS Speed                       : 46.5192
[GoPro]         GPS Speed 3D                    : 46.188
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:37.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.34" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.47" E
[GoPro]         GPS Altitude                    : 757.704 m
[GoPro]         GPS Speed                       : 46.5768
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:37.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 206.015658
[GoPro]         Camera Orientation              : (Binary data 7418 bytes, use -b option to extract)
