[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.199 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.192 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.205 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.173 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.169 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.145 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.15 m
[GoPro]         GPS Speed                       : 0.5076
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.151 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.141 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.16 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015624
[GoPro]         Camera Orientation              : (Binary data 7549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015624
[GoPro]         Image Orientation               : (Binary data 7290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015624
[GoPro]         Time Stamp                      : 25.015624
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015484
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 1
[GoPro]         Time Stamp                      : 25.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015484
[GoPro]         Audio Level                     : -27 -17 -29 -19 -29 -18 -32 -20 -31 -22 -29 -22 -31 -21 -32 -24 -33 -24 -31 -23
[GoPro]         Time Stamp                      : 25.015624
[GoPro]         Time Stamp                      : 25.015624
[GoPro]         Time Stamp                      : 25.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.014667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.197265625 C
[GoPro]         Accelerometer                   : (Binary data 10034 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.014667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.197265625 C
[GoPro]         Gyroscope                       : (Binary data 11299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015624
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 26.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 26.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055624
[GoPro]         Luma Average                    : 124 124 124 124 124 123 123 123
[GoPro]         Time Stamp                      : 26.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055624
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 26.055624
[GoPro]         Prediminant Hue                 : 43 81, 49 65, 172 48
[GoPro]         Prediminant Hue                 : 43 80, 49 64, 172 49
[GoPro]         Prediminant Hue                 : 43 78, 49 64, 172 51
[GoPro]         Prediminant Hue                 : 43 78, 49 63, 172 51
[GoPro]         Prediminant Hue                 : 43 79, 49 61, 172 52
[GoPro]         Prediminant Hue                 : 43 81, 49 61, 172 50
[GoPro]         Prediminant Hue                 : 43 80, 49 57, 172 56
[GoPro]         Prediminant Hue                 : 43 83, 172 55, 49 54
[GoPro]         Time Stamp                      : 26.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.000886
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.159 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.152 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:03.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.157 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:04.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.148 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:04.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.161 m
