[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.55" E
[GoPro]         GPS Altitude                    : 895.927 m
[GoPro]         GPS Speed                       : 15.0264
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.54" E
[GoPro]         GPS Altitude                    : 895.875 m
[GoPro]         GPS Speed                       : 14.994
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.52" E
[GoPro]         GPS Altitude                    : 895.853 m
[GoPro]         GPS Speed                       : 15.1704
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Camera Orientation              : (Binary data 4412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Image Orientation               : (Binary data 4598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Gravity Vector                  : (Binary data 3364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2407.422154
[GoPro]         Wind Processing                 : 1 37 1 36 1 34 1 32 1 30 1 30 1 46 1 54 1 54 1 63
[GoPro]         Time Stamp                      : 2407.422154
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2407.422154
[GoPro]         Audio Level                     : -16 -9 -17 -10 -16 -10 -18 -9 -18 -12 -16 -9 -15 -7 -18 -12 -16 -9 -18 -11
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2408.428494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.923828125 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2408.428494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.923828125 C
[GoPro]         Gyroscope                       : (Binary data 11565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2408.428438
[GoPro]         Exposure Times                  : 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387
[GoPro]         Time Stamp                      : 2408.428438
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4880 4880 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 2408.428438
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2408.428438
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2408.428438
[GoPro]         Luma Average                    : 119 121 120 120 121 122 123 122 122 123
[GoPro]         Time Stamp                      : 2408.428438
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2408.428438
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2408.428438
[GoPro]         Prediminant Hue                 : 172 130, 253 58, 44 17
[GoPro]         Prediminant Hue                 : 172 123, 253 61, 44 22
[GoPro]         Prediminant Hue                 : 172 131, 253 59, 44 19
[GoPro]         Prediminant Hue                 : 172 135, 253 60, 44 17
[GoPro]         Prediminant Hue                 : 172 135, 253 59, 44 18
[GoPro]         Prediminant Hue                 : 172 140, 253 58, 44 16
[GoPro]         Prediminant Hue                 : 172 141, 253 55, 214 15
[GoPro]         Prediminant Hue                 : 172 141, 253 54, 214 17
[GoPro]         Prediminant Hue                 : 172 142, 253 57, 44 19
[GoPro]         Prediminant Hue                 : 172 133, 253 58, 44 20
[GoPro]         Time Stamp                      : 2408.428438
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2408.471552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.51" E
[GoPro]         GPS Altitude                    : 895.828 m
[GoPro]         GPS Speed                       : 15.5772
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.50" E
[GoPro]         GPS Altitude                    : 895.758 m
[GoPro]         GPS Speed                       : 15.3324
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.48" E
[GoPro]         GPS Altitude                    : 895.775 m
[GoPro]         GPS Speed                       : 16.3872
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.47" E
[GoPro]         GPS Altitude                    : 895.755 m
[GoPro]         GPS Speed                       : 15.336
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.45" E
[GoPro]         GPS Altitude                    : 895.832 m
[GoPro]         GPS Speed                       : 15.966
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.500
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.44" E
[GoPro]         GPS Altitude                    : 895.734 m
[GoPro]         GPS Speed                       : 16.1136
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.42" E
[GoPro]         GPS Altitude                    : 895.747 m
[GoPro]         GPS Speed                       : 16.0776
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.41" E
[GoPro]         GPS Altitude                    : 895.715 m
[GoPro]         GPS Speed                       : 15.6888
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.39" E
[GoPro]         GPS Altitude                    : 895.723 m
[GoPro]         GPS Speed                       : 15.0984
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:59.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.38" E
[GoPro]         GPS Altitude                    : 895.71 m
[GoPro]         GPS Speed                       : 14.256
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:03:20 03:49:00.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2408.428438
