[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Prediminant Hue                 : 172 199, 49 21, 43 15
[GoPro]         Prediminant Hue                 : 172 169, 43 41, 49 24
[GoPro]         Prediminant Hue                 : 172 167, 43 43, 49 21
[GoPro]         Prediminant Hue                 : 172 157, 43 36, 49 21
[GoPro]         Prediminant Hue                 : 172 148, 43 30, 190 18
[GoPro]         Prediminant Hue                 : 172 124, 43 39, 190 19
[GoPro]         Prediminant Hue                 : 172 146, 43 39, 86 23
[GoPro]         Prediminant Hue                 : 172 139, 44 47, 86 23
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 86 0.102082856488899 0.011108567940795 0.0557259479667353 0.0888838025482567 0 99
[GoPro]         Time Stamp                      : 351.05584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 57.87" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.47" E
[GoPro]         GPS Altitude                    : 896.634 m
[GoPro]         GPS Speed                       : 17.0388
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.89" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.46" E
[GoPro]         GPS Altitude                    : 896.631 m
[GoPro]         GPS Speed                       : 17.7768
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:33.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.90" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.44" E
[GoPro]         GPS Altitude                    : 896.658 m
[GoPro]         GPS Speed                       : 18.8316
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:33.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.91" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.43" E
[GoPro]         GPS Altitude                    : 896.623 m
[GoPro]         GPS Speed                       : 18.6444
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:33.199
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.92" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.42" E
[GoPro]         GPS Altitude                    : 896.587 m
[GoPro]         GPS Speed                       : 18.7344
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:33.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.93" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.40" E
[GoPro]         GPS Altitude                    : 896.601 m
[GoPro]         GPS Speed                       : 19.512
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:33.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.94" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.39" E
[GoPro]         GPS Altitude                    : 896.615 m
[GoPro]         GPS Speed                       : 19.9476
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:33.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.95" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.37" E
[GoPro]         GPS Altitude                    : 896.56 m
[GoPro]         GPS Speed                       : 20.7864
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:33.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.96" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.36" E
[GoPro]         GPS Altitude                    : 896.59 m
[GoPro]         GPS Speed                       : 20.3724
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:33.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.34" E
[GoPro]         GPS Altitude                    : 896.586 m
[GoPro]         GPS Speed                       : 21.2328
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:33.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Camera Orientation              : (Binary data 7301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 351.015523
[GoPro]         Wind Processing                 : 1 42 1 68 1 81 1 85 1 88 1 91 1 92 1 92 1 92 1 93
[GoPro]         Time Stamp                      : 351.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 351.015523
[GoPro]         Audio Level                     : -14 -7 -17 -5 -17 -8 -16 -7 -16 -5 -18 -9 -16 -7 -16 -7 -18 -6 -19 -6
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 352.015957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.08203125 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 352.015957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.08203125 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 352.015663
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679
[GoPro]         Time Stamp                      : 351.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 351.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 352.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 351.975663
[GoPro]         Luma Average                    : 136 136 137 136 137 139 139 140 139
[GoPro]         Time Stamp                      : 351.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 351.975663
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 351.975663
[GoPro]         Prediminant Hue                 : 172 120, 43 50, 180 35
[GoPro]         Prediminant Hue                 : 172 149, 44 50, 86 16
[GoPro]         Prediminant Hue                 : 172 158, 44 49, 86 20
[GoPro]         Prediminant Hue                 : 172 185, 44 30, 86 23
[GoPro]         Prediminant Hue                 : 172 170, 44 40, 86 34
[GoPro]         Prediminant Hue                 : 172 165, 44 35, 86 32
[GoPro]         Prediminant Hue                 : 172 169, 44 41, 86 22
[GoPro]         Prediminant Hue                 : 172 168, 44 35, 86 32
[GoPro]         Prediminant Hue                 : 172 171, 86 37, 44 30
