[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Prediminant Hue                 : 49 157, 253 61, 43 24
[GoPro]         Prediminant Hue                 : 49 151, 253 61, 43 31
[GoPro]         Prediminant Hue                 : 49 141, 253 62, 43 39
[GoPro]         Prediminant Hue                 : 49 120, 253 77, 43 43
[GoPro]         Prediminant Hue                 : 253 124, 49 78, 43 26
[GoPro]         Prediminant Hue                 : 253 147, 49 44, 43 30
[GoPro]         Prediminant Hue                 : 253 144, 43 40, 49 38
[GoPro]         Prediminant Hue                 : 253 142, 49 38, 43 32
[GoPro]         Prediminant Hue                 : 253 149, 49 45, 43 31
[GoPro]         Prediminant Hue                 : 253 152, 49 47, 43 21
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 166 0 37019 3635 6377 29 69
[GoPro]         Time Stamp                      : 720.75456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 7.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.31" E
[GoPro]         GPS Altitude                    : 873.174 m
[GoPro]         GPS Speed                       : 13.3596
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.100
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.30" E
[GoPro]         GPS Altitude                    : 873.248 m
[GoPro]         GPS Speed                       : 14.31
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.200
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.28" E
[GoPro]         GPS Altitude                    : 873.21 m
[GoPro]         GPS Speed                       : 14.67
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.300
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.27" E
[GoPro]         GPS Altitude                    : 873.298 m
[GoPro]         GPS Speed                       : 15.2784
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.400
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.25" E
[GoPro]         GPS Altitude                    : 873.324 m
[GoPro]         GPS Speed                       : 15.2676
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.500
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.24" E
[GoPro]         GPS Altitude                    : 873.348 m
[GoPro]         GPS Speed                       : 14.67
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.600
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.23" E
[GoPro]         GPS Altitude                    : 873.502 m
[GoPro]         GPS Speed                       : 15.1596
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.700
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.21" E
[GoPro]         GPS Altitude                    : 873.55 m
[GoPro]         GPS Speed                       : 15.4512
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.800
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.20" E
[GoPro]         GPS Altitude                    : 873.548 m
[GoPro]         GPS Speed                       : 15.5808
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.900
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.18" E
[GoPro]         GPS Altitude                    : 873.584 m
[GoPro]         GPS Speed                       : 15.354
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:03.000
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Camera Orientation              : (Binary data 4353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Image Orientation               : (Binary data 4676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.722188
[GoPro]         Wind Processing                 : 1 31 1 31 1 30 1 30 1 29 1 28 1 27 1 26 1 25 1 24
[GoPro]         Time Stamp                      : 720.722188
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 720.722188
[GoPro]         Audio Level                     : -18 -10 -15 -9 -17 -10 -19 -11 -19 -13 -17 -11 -17 -9 -16 -8 -20 -12 -19 -12
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 721.741067
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.123046875 C
[GoPro]         Accelerometer                   : (Binary data 10126 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.741067
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.123046875 C
[GoPro]         Gyroscope                       : (Binary data 11210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.743472
[GoPro]         Exposure Times                  : 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2074
[GoPro]         Time Stamp                      : 721.743472
[GoPro]         Color Temperatures              : 4880 4880 4880 4866 4866 4866 4866 4866 4866 4852
[GoPro]         Time Stamp                      : 721.743472
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.743472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 721.743472
[GoPro]         Luma Average                    : 113 111 113 111 111 109 111 110 109 108
[GoPro]         Time Stamp                      : 721.743472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 721.743472
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0199999995529652
