[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.84" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.05" E
[GoPro]         GPS Altitude                    : 874.032 m
[GoPro]         GPS Speed                       : 39.8772
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 193.015647
[GoPro]         Camera Orientation              : (Binary data 7529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015647
[GoPro]         Image Orientation               : (Binary data 7698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015647
[GoPro]         Time Stamp                      : 193.015647
[GoPro]         Gravity Vector                  : (Binary data 5351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015507
[GoPro]         Wind Processing                 : 1 59 1 57 1 56 1 55 1 57 1 59 1 66 1 79 1 83 1 83
[GoPro]         Time Stamp                      : 193.015507
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 193.015507
[GoPro]         Audio Level                     : -16 -7 -15 -7 -17 -9 -14 -5 -19 -8 -16 -7 -15 -8 -18 -8 -18 -7 -18 -6
[GoPro]         Time Stamp                      : 193.015647
[GoPro]         Time Stamp                      : 193.015647
[GoPro]         Time Stamp                      : 193.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 194.013569
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.21875 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.013569
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.21875 C
[GoPro]         Gyroscope                       : (Binary data 11249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015647
[GoPro]         Exposure Times                  : 1/1740 1/1709 1/1694 1/1679 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1622 1/1622 1/1622 1/1609
[GoPro]         Time Stamp                      : 194.055647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 194.055647
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 194.055647
[GoPro]         Luma Average                    : 130 133 133 128 127 127 127 128
[GoPro]         Time Stamp                      : 194.055647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 194.055647
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 194.055647
[GoPro]         Prediminant Hue                 : 172 139, 125 39, 86 26
[GoPro]         Prediminant Hue                 : 172 143, 125 43, 86 39
[GoPro]         Prediminant Hue                 : 172 94, 86 59, 125 56
[GoPro]         Prediminant Hue                 : 172 88, 125 70, 49 37
[GoPro]         Prediminant Hue                 : 172 86, 125 70, 49 42
[GoPro]         Prediminant Hue                 : 172 81, 125 59, 49 45
[GoPro]         Prediminant Hue                 : 172 78, 49 50, 125 48
[GoPro]         Prediminant Hue                 : 172 69, 49 61, 125 46
[GoPro]         Time Stamp                      : 194.055647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 194.000928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 48.81" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.08" E
[GoPro]         GPS Altitude                    : 874.057 m
[GoPro]         GPS Speed                       : 39.8268
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.78" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.10" E
[GoPro]         GPS Altitude                    : 874.093 m
[GoPro]         GPS Speed                       : 39.51
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.76" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.12" E
[GoPro]         GPS Altitude                    : 874.118 m
[GoPro]         GPS Speed                       : 39.5928
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.73" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.14" E
[GoPro]         GPS Altitude                    : 874.135 m
[GoPro]         GPS Speed                       : 40.2984
[GoPro]         GPS Speed 3D                    : 39.6
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.70" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.17" E
[GoPro]         GPS Altitude                    : 874.151 m
[GoPro]         GPS Speed                       : 40.2588
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.67" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.19" E
[GoPro]         GPS Altitude                    : 874.182 m
[GoPro]         GPS Speed                       : 40.5288
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.64" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.21" E
[GoPro]         GPS Altitude                    : 874.221 m
[GoPro]         GPS Speed                       : 40.1436
[GoPro]         GPS Speed 3D                    : 40.536
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:02.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.61" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.24" E
[GoPro]         GPS Altitude                    : 874.235 m
[GoPro]         GPS Speed                       : 41.3136
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:02.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.58" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.26" E
[GoPro]         GPS Altitude                    : 874.229 m
[GoPro]         GPS Speed                       : 40.2516
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:02.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.55" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.28" E
[GoPro]         GPS Altitude                    : 874.216 m
[GoPro]         GPS Speed                       : 41.2596
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:02.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 194.015647
[GoPro]         Camera Orientation              : (Binary data 7459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015647
[GoPro]         Image Orientation               : (Binary data 7717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015647
[GoPro]         Time Stamp                      : 194.015647
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015507
[GoPro]         Wind Processing                 : 1 83 1 82 1 83 1 89 1 92 1 94 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 194.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 194.015507
[GoPro]         Audio Level                     : -17 -7 -19 -10 -16 -5 -17 -5 -16 -6 -17 -5 -21 -9 -18 -6 -16 -6 -16 -5
[GoPro]         Time Stamp                      : 194.015647
[GoPro]         Time Stamp                      : 194.015647
[GoPro]         Time Stamp                      : 194.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 195.014738
[GoPro]         Input Orientation               : ZXY
