[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 41' 30.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.83" E
[GoPro]         GPS Altitude                    : 956.76 m
[GoPro]         GPS Speed                       : 11.934
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.42" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.83" E
[GoPro]         GPS Altitude                    : 956.795 m
[GoPro]         GPS Speed                       : 11.8944
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.41" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.83" E
[GoPro]         GPS Altitude                    : 956.82 m
[GoPro]         GPS Speed                       : 11.4804
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.83" E
[GoPro]         GPS Altitude                    : 956.75 m
[GoPro]         GPS Speed                       : 10.5588
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.39" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.83" E
[GoPro]         GPS Altitude                    : 956.758 m
[GoPro]         GPS Speed                       : 10.1232
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.83" E
[GoPro]         GPS Altitude                    : 956.8 m
[GoPro]         GPS Speed                       : 10.3356
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.37" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.84" E
[GoPro]         GPS Altitude                    : 956.785 m
[GoPro]         GPS Speed                       : 10.3716
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.36" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.84" E
[GoPro]         GPS Altitude                    : 956.769 m
[GoPro]         GPS Speed                       : 10.0404
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.35" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.84" E
[GoPro]         GPS Altitude                    : 956.778 m
[GoPro]         GPS Speed                       : 10.3932
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.84" E
[GoPro]         GPS Altitude                    : 956.801 m
[GoPro]         GPS Speed                       : 9.6876
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:38.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 406.015624
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.015624
[GoPro]         Image Orientation               : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.015624
[GoPro]         Time Stamp                      : 406.015624
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.015484
[GoPro]         Wind Processing                 : 1 23 1 21 1 20 1 19 1 18 1 17 1 16 1 15 1 15 1 14
[GoPro]         Time Stamp                      : 406.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 406.015484
[GoPro]         Audio Level                     : -19 -10 -22 -13 -17 -11 -19 -11 -20 -12 -17 -11 -15 -10 -19 -10 -17 -9 -18 -10
[GoPro]         Time Stamp                      : 406.015624
[GoPro]         Time Stamp                      : 406.015624
[GoPro]         Time Stamp                      : 406.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 407.015584
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.3046875 C
[GoPro]         Accelerometer                   : (Binary data 10362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.015584
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.3046875 C
[GoPro]         Gyroscope                       : (Binary data 11246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.015624
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428
[GoPro]         Time Stamp                      : 407.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 407.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 407.055624
[GoPro]         Luma Average                    : 143 142 143 143 141 140 139 139
[GoPro]         Time Stamp                      : 407.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 407.055624
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 407.055624
[GoPro]         Prediminant Hue                 : 126 130, 214 72, 172 22
[GoPro]         Prediminant Hue                 : 126 125, 214 79, 172 23
[GoPro]         Prediminant Hue                 : 126 119, 214 83, 172 20
[GoPro]         Prediminant Hue                 : 126 114, 214 85, 172 23
[GoPro]         Prediminant Hue                 : 214 105, 126 90, 172 26
[GoPro]         Prediminant Hue                 : 214 124, 126 70, 172 26
[GoPro]         Prediminant Hue                 : 214 143, 126 48, 172 27
[GoPro]         Prediminant Hue                 : 214 137, 126 58, 253 26
[GoPro]         Time Stamp                      : 407.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 406.99376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 41' 30.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.84" E
[GoPro]         GPS Altitude                    : 956.753 m
[GoPro]         GPS Speed                       : 9.2376
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:38.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.84" E
[GoPro]         GPS Altitude                    : 956.742 m
[GoPro]         GPS Speed                       : 9.3528
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:38.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.32" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.84" E
[GoPro]         GPS Altitude                    : 956.766 m
[GoPro]         GPS Speed                       : 9.9288
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:38.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.84" E
[GoPro]         GPS Altitude                    : 956.824 m
[GoPro]         GPS Speed                       : 9.3276
