[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.055629
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 44.055629
[GoPro]         Prediminant Hue                 : 172 146, 44 44, 60 23
[GoPro]         Prediminant Hue                 : 172 170, 44 36, 60 16
[GoPro]         Prediminant Hue                 : 172 223, 44 14, 60 6
[GoPro]         Prediminant Hue                 : 172 220, 44 16, 59 5
[GoPro]         Prediminant Hue                 : 172 212, 44 24, 125 8
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 125 3
[GoPro]         Prediminant Hue                 : 172 87, 44 78, 125 32
[GoPro]         Prediminant Hue                 : 44 108, 86 41, 125 40
[GoPro]         Time Stamp                      : 44.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.955544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.91 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.981 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.799
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.937 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.899
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.969 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:15.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.999 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:15.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 897.058 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:15.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 897.077 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:15.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 897.099 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:15.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 897.147 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:15.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 897.175 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:15.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 897.183 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:15.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.015629
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015629
[GoPro]         Image Orientation               : (Binary data 7604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015629
[GoPro]         Time Stamp                      : 44.015629
[GoPro]         Gravity Vector                  : (Binary data 5410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015489
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 44.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 44.015489
[GoPro]         Audio Level                     : -23 -15 -28 -19 -23 -14 -24 -16 -24 -14 -23 -13 -20 -13 -20 -13 -20 -12 -21 -12
[GoPro]         Time Stamp                      : 44.015629
[GoPro]         Time Stamp                      : 44.015629
[GoPro]         Time Stamp                      : 44.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.01452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.01452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015629
[GoPro]         Exposure Times                  : 1/1134 1/1134 1/1127 1/1120 1/1120 1/1114 1/1108 1/1101 1/1101 1/1095 1/1089 1/1089 1/1083 1/1083 1/1076 1/1076 1/1070 1/1065 1/1065 1/1065 1/1065 1/1059 1/1059 1/1059 1/1065
[GoPro]         Time Stamp                      : 45.015629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.015629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.015629
[GoPro]         Luma Average                    : 112 113 113 114 115 114 114 117
[GoPro]         Time Stamp                      : 45.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.015629
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.109999999403954, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0500000007450581
